"","District","N","district_matched","Matched_distance_district","pc11_district_id","state_matched_district"
"300","Komarambheem Asifabad",6,"ahmadabad",14,474,"gujarat"
"301","Kondagaon",10,"nagaon",3,305,"assam"
"302","Koppal",208,"koppal",0,560,"karnataka"
"303","Koraput",76,"koraput",0,398,"odisha"
"304","Korba",48,"korba",0,404,"chhattisgarh"
"305","Koriya",64,"koriya",0,400,"chhattisgarh"
"306","Kota",143,"kota",0,127,"rajasthan"
"307","Kottayam",68,"kottayam",0,597,"kerala"
"308","Kozhikode",112,"kozhikode",0,591,"kerala"
"309","Krishna",410,"krishna",0,547,"andhra pradesh"
"310","Krishnagiri",333,"krishnagiri",0,631,"tamil nadu"
"311","Kulgam",1,"kulgam",0,15,"jammu kashmir"
"312","Kullu",25,"kullu",0,26,"himachal pradesh"
"313","Kurnool",347,"kurnool",0,552,"andhra pradesh"
"314","Kurukshetra",2,"kurukshetra",0,72,"haryana"
"315","Kushinagar",8,"kushinagar",0,189,"uttar pradesh"
"316","Lahul and Spiti",3,"lahul spiti",4,25,"himachal pradesh"
"317","Lakhimpur Kheri",10,"lakhimpur",6,307,"assam"
"318","Lakhisarai",28,"lakhisarai",0,227,"bihar"
"319","Lalitpur",31,"lalitpur",0,167,"uttar pradesh"
"320","Latehar",6,"latehar",0,359,"jharkhand"
"321","Latur",47,"latur",0,524,"maharashtra"
"322","Lohardaga",12,"lohardaga",0,356,"jharkhand"
"323","Lucknow",191,"lucknow",0,157,"uttar pradesh"
"324","Ludhiana",81,"ludhiana",0,41,"punjab"
"325","Madhepura",4,"madhepura",0,213,"bihar"
"326","Madhubani",21,"madhubani",0,207,"bihar"
"327","Madurai",172,"madurai",0,623,"tamil nadu"
"328","Mahabubabad",32,"mahbubnagar",6,538,"andhra pradesh"
"329","Maharajganj",6,"mahrajganj",1,187,"uttar pradesh"
"330","Mahasamund",80,"mahasamund",0,411,"chhattisgarh"
"331","Mahbubnagar",202,"mahbubnagar",0,538,"andhra pradesh"
"332","Mahendragarh",13,"mahendragarh",0,84,"haryana"
"333","Mahesana",303,"mahesana",0,471,"gujarat"
"334","Mahisagar",55,"hisar",4,80,"haryana"
"335","Mahoba",220,"mahoba",0,169,"uttar pradesh"
"336","Mainpuri",5,"mainpuri",0,148,"uttar pradesh"
"337","Malappuram",229,"malappuram",0,592,"kerala"
"338","Malda",75,"maldah",1,332,"west bengal"
"339","Malkangiri",42,"malkangiri",0,399,"odisha"
"340","Mancherial",4,"ranchi",6,364,"jharkhand"
"341","Mandi",43,"mandi",0,27,"himachal pradesh"
"342","Mandla",103,"mandla",0,454,"madhya pradesh"
"343","Mandsaur",87,"mandsaur",0,433,"madhya pradesh"
"344","Mandya",59,"mandya",0,573,"karnataka"
"345","Mangalore",3,"bangalore",2,572,"karnataka"
"346","Mangan",1,"anand",3,482,"gujarat"
"347","Mansa",11,"mansa",0,47,"punjab"
"348","Mathura",54,"mathura",0,145,"uttar pradesh"
"349","Mau",3,"mau",0,192,"uttar pradesh"
"350","Mayurbhanj",170,"mayurbhanj",0,376,"odisha"
"351","Medak",275,"medak",0,535,"andhra pradesh"
"352","Medchal",78,"medak",4,535,"andhra pradesh"
"353","Medchal Malkajgiri",236,"malkangiri",10,399,"odisha"
"354","Medinipur",1,"mainpuri",5,148,"uttar pradesh"
"355","Meerut",5,"meerut",0,138,"uttar pradesh"
"356","Mewat",12,"mewat",0,87,"haryana"
"357","Mirzapur",157,"mirzapur",0,199,"uttar pradesh"
"358","Moga",2,"moga",0,42,"punjab"
"359","Moradabad",68,"moradabad",0,135,"uttar pradesh"
"360","Morbi",189,"korba",4,404,"chhattisgarh"
"361","Morena",99,"morena",0,419,"madhya pradesh"
"362","Muktsar",2,"muktsar",0,44,"punjab"
"363","Mulugu",65,"kullu",5,26,"himachal pradesh"
"364","Mumbai (Suburban)",353,"mumbai suburban",2,518,"maharashtra"
"365","Mumbai City",343,"mamit",8,281,"mizoram"
"366","Mungeli",22,"munger",3,226,"bihar"
"367","Munger",47,"munger",0,226,"bihar"
"368","Murshidabad",43,"murshidabad",0,333,"west bengal"
"369","Muzaffarnagar",18,"muzaffarnagar",0,133,"uttar pradesh"
"370","Muzaffarpur",16,"muzaffarpur",0,216,"bihar"
"371","Mysore",64,"mysore",0,577,"karnataka"
"372","NARAYANPET",8,"narayanpur",4,415,"chhattisgarh"
"373","NTR",2,"guntur",3,548,"andhra pradesh"
"374","Nabarangpur",31,"nabarangapur",1,397,"odisha"
"375","Nadia",8,"nadia",0,336,"west bengal"
"376","Nagapattinam",56,"nagapattinam",0,618,"tamil nadu"
"377","Nagarkurnool",9,"kurnool",5,552,"andhra pradesh"
"378","Nagaur",735,"nagaur",0,112,"rajasthan"
"379","Nagpur",209,"nagpur",0,505,"maharashtra"
"380","Nalanda",19,"nalanda",0,229,"bihar"
"381","Nalgonda",198,"nalgonda",0,539,"andhra pradesh"
"382","Namakkal",157,"namakkal",0,609,"tamil nadu"
"383","Nanded",171,"nanded",0,511,"maharashtra"
"384","Nandurbar",14,"nandurbar",0,497,"maharashtra"
"385","Narayanpur",5,"narayanpur",0,415,"chhattisgarh"
"386","Narmada",45,"narmada",0,487,"gujarat"
"387","Narsimhapur",45,"narsimhapur",0,452,"madhya pradesh"
"388","Nashik",145,"nashik",0,516,"maharashtra"
"389","Navsari",382,"navsari",0,490,"gujarat"
"390","Nawada",19,"nawada",0,237,"bihar"
"391","Nayagarh",68,"nayagarh",0,385,"odisha"
"392","Neemuch",55,"neemuch",0,432,"madhya pradesh"
"393","Nellore",356,"vellore",2,605,"tamil nadu"
"394","Nirmal",4,"tirap",5,254,"arunachal pradesh"
"395","Niwari",17,"rewari",4,85,"haryana"
"396","Nizamabad",111,"nizamabad",0,533,"andhra pradesh"
"397","Noney",1,"mon",4,261,"nagaland"
"398","North 24 Parganas",102,"north goa",10,585,"goa"
"399","North West",1,"north west",0,90,"nct of delhi"
"400","Nuapada",56,"nuapada",0,394,"odisha"
"401","Osmanabad",69,"osmanabad",0,525,"maharashtra"
"402","PRAYAGRAJ",108,"rayagada",5,396,"odisha"
"403","Pakaur",115,"pakur",1,353,"jharkhand"
"404","Palakkad",112,"palakkad",0,593,"kerala"
"405","Palamu",48,"palamu",0,358,"jharkhand"
"406","Palghar",144,"sagar",4,427,"madhya pradesh"
"407","Pali",439,"pali",0,118,"rajasthan"
"408","Palwal",9,"palwal",0,89,"haryana"
"409","Panchkula",35,"panchkula",0,69,"haryana"
"410","Panchmahal",135,"panch mahals",2,484,"gujarat"
"411","Panipat",16,"panipat",0,75,"haryana"
"412","Panna",159,"panna",0,426,"madhya pradesh"
"413","Parbhani",121,"parbhani",0,513,"maharashtra"
"414","Paschim bardhaman",32,"pashchim champaran",9,203,"bihar"
"415","Patan",127,"patan",0,470,"gujarat"
"416","Pathanamthitta",37,"pathanamthitta",0,599,"kerala"
"417","Pathankot",8,"patan",4,470,"gujarat"
"418","Patiala",52,"patiala",0,48,"punjab"
"419","Patna",278,"patna",0,230,"bihar"
"420","Peddapalli",15,"pali",6,118,"rajasthan"
"421","Perambalur",110,"perambalur",0,615,"tamil nadu"
"422","Pilibhit",28,"pilibhit",0,151,"uttar pradesh"
"423","Pithoragarh",1,"pithoragarh",0,62,"uttarakhand"
"424","Pondicherry",1,"puducherry",5,635,"puducherry"
"425","Porbandar",230,"porbandar",0,478,"gujarat"
"426","Prakasam",404,"prakasam",0,549,"andhra pradesh"
"427","Pratapgarh",93,"pratapgarh",0,131,"rajasthan"
"428","Pudukkottai",267,"pudukkottai",0,621,"tamil nadu"
"429","Pune",1487,"pune",0,521,"maharashtra"
"430","Purba Burdwan",25,"barwani",8,441,"madhya pradesh"
"431","Purbi Singhbhum",1,"purbi singhbhum",0,357,"jharkhand"
"432","Puri",10,"puri",0,387,"odisha"
"433","Purnia",8,"purnia",0,211,"bihar"
"434","Purulia",40,"puruliya",1,340,"west bengal"
"435","Quilon",1,"una",5,29,"himachal pradesh"
"436","Raebareli",19,"rae bareli",1,158,"uttar pradesh"
"437","Raichur",81,"raichur",0,559,"karnataka"
"438","Raigad",225,"raigarh",3,403,"chhattisgarh"
"439","Raigarh",93,"raigarh",0,403,"chhattisgarh"
"440","Raipur",290,"raipur",0,410,"chhattisgarh"
"441","Raisen",209,"raisen",0,446,"madhya pradesh"
"442","Rajanna Sircilla",6,"ratnagiri",11,528,"maharashtra"
"443","Rajgarh",143,"rajgarh",0,442,"madhya pradesh"
"444","Rajkot",523,"rajkot",0,476,"gujarat"
"445","Rajnandgaon",235,"rajnandgaon",0,408,"chhattisgarh"
"446","Rajsamand",724,"rajsamand",0,123,"rajasthan"
"447","Ramanagara",159,"ramanagara",0,584,"karnataka"
"448","Ramanathapuram",136,"ramanathapuram",0,626,"tamil nadu"
"449","Ramgarh",12,"ramgarh",0,361,"jharkhand"
"450","Rampur",19,"rampur",0,136,"uttar pradesh"
"451","Ranchi",147,"ranchi",0,364,"jharkhand"
"452","Rangareddi",1118,"rangareddy",2,537,"andhra pradesh"
"453","Ranipet",8,"panipat",4,75,"haryana"
"454","Ratlam",128,"ratlam",0,434,"madhya pradesh"
"455","Ratnagiri",42,"ratnagiri",0,528,"maharashtra"
"456","Rayagada",51,"rayagada",0,396,"odisha"
"457","Rewa",170,"rewa",0,430,"madhya pradesh"
"458","Rewari",15,"rewari",0,85,"haryana"
"459","Rohtak",6,"rohtak",0,82,"haryana"
"460","Rohtas",6,"rohtas",0,234,"bihar"
"461","Ropar",16,"pakur",4,353,"jharkhand"
"462","Rupnagar",20,"rupnagar",0,51,"punjab"
"463","SAS Nagar",243,"sivasagar",4,311,"assam"
"464","Sabar Kantha",138,"sabar kantha",0,472,"gujarat"
"465","Sagar",270,"sagar",0,427,"madhya pradesh"
"466","Saharanpur",18,"saharanpur",0,132,"uttar pradesh"
"467","Saharsa",10,"saharsa",0,214,"bihar"
"468","Sahibganj",89,"sahibganj",0,352,"jharkhand"
"469","Salem",172,"salem",0,608,"tamil nadu"
"470","Samastipur",46,"samastipur",0,221,"bihar"
"471","Sambalpur",85,"sambalpur",0,372,"odisha"
"472","Sambhal",7,"samba",2,22,"jammu kashmir"
"473","Sangareddy",331,"rangareddy",2,537,"andhra pradesh"
"474","Sangli",34,"sangli",0,531,"maharashtra"
"475","Sangrur",4,"sangrur",0,53,"punjab"
"476","Sant Kabir Nagar",10,"sant kabir nagar",0,186,"uttar pradesh"
"477","Sant Ravidas Nagar",5,"sant kabir nagar",8,186,"uttar pradesh"
"478","Saran",33,"saran",0,219,"bihar"
"479","Satara",138,"satara",0,527,"maharashtra"
"480","Satna",149,"satna",0,429,"madhya pradesh"
"481","Sawai Madhopur",119,"sawai madhopur",0,108,"rajasthan"
"482","Sehore",132,"sehore",0,445,"madhya pradesh"
"483","Seoni",153,"seoni",0,456,"madhya pradesh"
"484","Seraikela Kharsawan",30,"saraikela kharsawan",2,369,"jharkhand"
"485","Shahdol",62,"shahdol",0,460,"madhya pradesh"
"486","Shahid Bhagat Singh Nagar(Nawansheher Tahsil)",4,"shahid bhagat singh nagar",20,39,"punjab"
"487","Shahjahanpur",45,"shahjahanpur",0,152,"uttar pradesh"
"488","Shajapur",77,"shajapur",0,436,"madhya pradesh"
"489","Shamli",65,"chamoli",3,57,"uttarakhand"
"490","Sheikhpura",28,"sheikhpura",0,228,"bihar"
"491","Sheopur",37,"sheopur",0,418,"madhya pradesh"
"492","Shimla",37,"shimla",0,33,"himachal pradesh"
"493","Shimoga",29,"shimoga",0,568,"karnataka"
"494","Shivamogga",7,"shimoga",3,568,"karnataka"
"495","Shivpuri",81,"shivpuri",0,423,"madhya pradesh"
"496","Shrawasti",2,"shrawasti",0,181,"uttar pradesh"
"497","Shri Muktsar Sahib",2,"muktsar",11,44,"punjab"
"498","Siddharthnagar",15,"siddharthnagar",0,184,"uttar pradesh"
"499","Siddipet",13,"sidhi",5,462,"madhya pradesh"
"500","Sidhi",105,"sidhi",0,462,"madhya pradesh"
"501","Sikar",451,"sikar",0,111,"rajasthan"
"502","Simdega",6,"simdega",0,367,"jharkhand"
"503","Sindhudurg",24,"sindhudurg",0,529,"maharashtra"
"504","Singrouli",111,"singrauli",2,463,"madhya pradesh"
"505","Sirmaur",84,"sirmaur",0,32,"himachal pradesh"
"506","Sirohi",208,"sirohi",0,117,"rajasthan"
"507","Sirsa",3,"sirsa",0,79,"haryana"
"508","Sitamarhi",16,"sitamarhi",0,206,"bihar"
"509","Sitapur",46,"sitapur",0,154,"uttar pradesh"
"510","Sivaganga",77,"sivaganga",0,622,"tamil nadu"
"511","Siwan",32,"siwan",0,218,"bihar"
"512","Solan",81,"solan",0,31,"himachal pradesh"
"513","Solapur",96,"solapur",0,526,"maharashtra"
"514","Sonapur",63,"solapur",2,526,"maharashtra"
"515","Sonbhadra",53,"sonbhadra",0,200,"uttar pradesh"
"516","Sonipat",23,"sonipat",0,76,"haryana"
"517","South",1,"south goa",4,586,"goa"
"518","South 24 Parganas",68,"south goa",10,586,"goa"
"519","South West",5,"north west",4,90,"nct of delhi"
"520","Sri Ganganagar",24,"ganganagar",4,99,"rajasthan"
"521","Srikakulam",335,"srikakulam",0,542,"andhra pradesh"
"522","Sukma",18,"surat",4,492,"gujarat"
"523","Sultanpur",25,"sultanpur",0,179,"uttar pradesh"
"524","Sundargarh",83,"sundargarh",0,374,"odisha"
"525","Supaul",19,"supaul",0,208,"bihar"
"526","Surajpur",98,"raipur",4,410,"chhattisgarh"
"527","Surat",1254,"surat",0,492,"gujarat"
"528","Surendranagar",319,"surendranagar",0,475,"gujarat"
"529","Surguja",49,"surguja",0,401,"chhattisgarh"
"530","Suryapet",35,"surat",3,492,"gujarat"
"531","Tapi",278,"tapi",0,493,"gujarat"
"532","Tarn Taran",10,"tarn taran",0,50,"punjab"
"533","Tehri Garhwal",2,"tehri garhwal",0,59,"uttarakhand"
"534","Thane",685,"thane",0,517,"maharashtra"
"535","Thanjavur",45,"thanjavur",0,620,"tamil nadu"
"536","The Nilgiris",2,"the nilgiris",0,611,"tamil nadu"
"537","Theni",154,"theni",0,624,"tamil nadu"
"538","Thiruvananthapuram",100,"thiruvananthapuram",0,601,"kerala"
"539","Thoothukkudi",125,"thoothukkudi",0,627,"tamil nadu"
"540","Thrissur",51,"thrissur",0,594,"kerala"
"541","Tikamgarh",121,"tikamgarh",0,424,"madhya pradesh"
"542","Tiruchirappalli",127,"tiruchirappalli",0,614,"tamil nadu"
"543","Tirunelveli",306,"tirunelveli",0,628,"tamil nadu"
"544","Tiruppur",179,"tiruppur",0,633,"tamil nadu"
"545","Tiruvallur",315,"thiruvallur",1,602,"tamil nadu"
"546","Tiruvannamalai",225,"tiruvannamalai",0,606,"tamil nadu"
"547","Tiruvarur",17,"thiruvarur",1,619,"tamil nadu"
"548","Tonk",409,"tonk",0,120,"rajasthan"
"549","Trichy",6,"raichur",5,559,"karnataka"
"550","Tumkur",170,"tumkur",0,571,"karnataka"
"551","Udaipur",345,"udaipur",0,130,"rajasthan"
"552","Udupi",142,"udupi",0,569,"karnataka"
"553","Ujjain",165,"ujjain",0,435,"madhya pradesh"
"554","Umaria",77,"umaria",0,431,"madhya pradesh"
"555","Una",77,"una",0,29,"himachal pradesh"
"556","Unnao",74,"unnao",0,156,"uttar pradesh"
"557","Uttar Dinajpur",15,"uttar dinajpur",0,330,"west bengal"
"558","Uttara Kannada",58,"uttara kannada",0,563,"karnataka"
"559","Vadodara",691,"vadodara",0,486,"gujarat"
"560","Vaishali",17,"vaishali",0,220,"bihar"
"561","Valsad",386,"valsad",0,491,"gujarat"
"562","Varanasi",27,"varanasi",0,197,"uttar pradesh"
"563","Vellore",220,"vellore",0,605,"tamil nadu"
"564","Vidisha",137,"vidisha",0,443,"madhya pradesh"
"565","Vijayanagara",11,"vizianagaram",6,543,"andhra pradesh"
"566","Vijayapura",34,"bijapur",5,417,"chhattisgarh"
"567","Vikarabad",53,"nizamabad",6,533,"andhra pradesh"
"568","Viluppuram",217,"viluppuram",0,607,"tamil nadu"
"569","Virudhunagar",196,"virudhunagar",0,625,"tamil nadu"
"570","Visakhapatnam",309,"visakhapatnam",0,544,"andhra pradesh"
"571","Vizianagaram",225,"vizianagaram",0,543,"andhra pradesh"
"572","Wanaparthy",12,"panipat",7,75,"haryana"
"573","Warangal",203,"warangal",0,540,"andhra pradesh"
"574","Warangal R",9,"warangal",2,540,"andhra pradesh"
"575","Warangal U",16,"warangal",2,540,"andhra pradesh"
"576","Wardha",108,"wardha",0,504,"maharashtra"
"577","Washim",25,"washim",0,502,"maharashtra"
"578","Wayanad",32,"wayanad",0,590,"kerala"
"579","West Champaran",32,"west nimar",8,440,"madhya pradesh"
"580","West Garo Hills",1,"west garo hills",0,293,"meghalaya"
"581","West Godavari",174,"west godavari",0,546,"andhra pradesh"
"582","West Medinipur",126,"west nimar",8,440,"madhya pradesh"
"583","West Nimar",10,"west nimar",0,440,"madhya pradesh"
"584","West Singhbhum",4,"west siang",6,250,"arunachal pradesh"
"585","YSR ",1,"mysore",4,577,"karnataka"
"586","Yadadri Bhuvanagiri",132,"darbhanga",12,215,"bihar"
"587","Yadgir",67,"yadgir",0,580,"karnataka"
"588","Yamunanagar",31,"yamunanagar",0,71,"haryana"
"589","Yavatmal",129,"yavatmal",0,510,"maharashtra"
"590","chittorgarh",1086,"chittaurgarh",3,126,"rajasthan"
"591","dholpur",128,"dhaulpur",3,106,"rajasthan"
"592","kalaburagi",173,"kargil",6,4,"jammu kashmir"
"593","kutch",784,"punch",4,5,"jammu kashmir"
