Unnamed: 0,Proposal.No.,Name of the project(s),Name of the Company,Registered Address,Legal Status of Company,Name of the Applicant,Designation,Address,Pincode,Email,Telephone,Major Project/Activity,Minor Project/Activity,Project Category,Proposal Number,Master Proposal Number,EAC concerned Project Authority,Project Type,Plot/Survey/Khasra No.,Pincode.1,From N Degrees,From N Mins,From N Secs,To N Degrees,To N Mins,To N Secs,From E Degrees,From E Mins,From E Secs,To E Degrees,To E Mins,To E Secs,SOI/Topo Sheet No.,AMSL,Nearest HFL,Seismic Zone,State,District,Tehsil,Village,KML
171,SIA/OR/IND2/22400/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,SIA/OR/MIN/38986/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,SIA/OR/MIN/53794/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,SIA/OR/IND2/22255/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,SIA/OR/MIN/75511/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,SIA/OR/IND2/22591/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,SIA/OR/MIN/419424/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,SIA/OR/MIN/50688/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,SIA/OR/MIN/60440/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,SIA/OR/MIN/41182/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,SIA/OR/IND2/25027/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,SIA/OR/MIN/403495/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,SIA/OR/MIN/49885/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,SIA/OR/IND2/29136/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,SIA/OR/MIN/41054/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,SIA/OR/IND2/72544/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SIA/OR/MIN/21426/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,SIA/OR/MIN/61816/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,SIA/OR/MIN/406336/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,SIA/OR/IND2/29038/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,SIA/OR/NCP/38208/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,SIA/OR/MIN/419224/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,SIA/OR/IND2/23262/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,SIA/OR/INFRA2/428068/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,SIA/OR/MIN/406856/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,SIA/OR/IND2/22314/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,SIA/OR/MIN/423782/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,SIA/OR/IND2/28968/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,SIA/OR/IND2/26006/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,SIA/OR/IND/29913/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,SIA/OR/MIN/404480/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,SIA/OR/IND2/26147/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,SIA/OR/MIN/48575/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,SIA/OR/IND2/28061/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,SIA/OR/IND2/20314/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,SIA/OR/MIN/41963/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,SIA/OR/MIN/50495/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,SIA/OR/MIN/405647/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,SIA/OR/IND2/21929/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,SIA/OR/IND2/22151/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,SIA/OR/MIN/48053/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,SIA/OR/MIN/50513/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,SIA/OR/MIN/71840/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,SIA/OR/MIN/41207/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,SIA/OR/IND2/21812/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,SIA/OR/IND2/26026/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,SIA/OR/MIN/41485/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,SIA/OR/MIN/414527/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,SIA/OR/MIN/63251/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,SIA/OR/MIN/417331/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,SIA/OR/MIN/404468/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,SIA/OR/MIN/48695/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,SIA/OR/IND2/21651/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,SIA/OR/MIN/50812/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,SIA/OR/MIN/422488/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,SIA/OR/MIN/53083/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,SIA/OR/IND2/26180/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,SIA/OR/IND2/61634/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,SIA/OR/MIN/402663/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,SIA/OR/MIN/41241/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,SIA/OR/MIN/42783/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,SIA/OR/IND2/23818/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,SIA/OR/MIN/424915/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,SIA/OR/MIN/76961/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,SIA/OR/IND2/22718/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,SIA/OR/MIN/49890/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,SIA/OR/MIN/404022/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,SIA/OR/IND2/22397/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,SIA/OR/MIN/53081/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,SIA/OR/MIN/424901/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,SIA/OR/IND2/72542/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,SIA/OR/IND2/22131/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,SIA/OR/MIN/42297/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,SIA/OR/IND2/21816/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,SIA/OR/IND2/21889/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,SIA/OR/IND2/22648/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,SIA/OR/MIN/48997/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,SIA/OR/MIN/39116/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,SIA/OR/IND2/22641/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,SIA/OR/MIN/34278/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,SIA/OR/MIN/18637/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,SIA/OR/INFRA2/413593/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,SIA/OR/MIN/42015/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,SIA/OR/MIN/403976/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,SIA/OR/INFRA2/401996/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,SIA/OR/MIN/34931/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,SIA/OR/IND2/22550/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,SIA/OR/MIN/404581/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,SIA/OR/IND2/22731/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,SIA/OR/IND2/21901/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,SIA/OR/NCP/75805/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,SIA/OR/IND2/26095/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,SIA/OR/MIN/411645/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,SIA/OR/MIN/403437/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,SIA/OR/IND2/22713/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,SIA/OR/MIN/50538/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,SIA/OR/IND2/23166/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,SIA/OR/IND2/21928/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,SIA/OR/IND2/72547/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,SIA/OR/IND2/21645/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,SIA/OR/MIN/49710/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,SIA/OR/MIN/72108/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,SIA/OR/MIN/53954/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,SIA/OR/MIN/74669/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,SIA/OR/MIN/50958/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,SIA/OR/IND2/20883/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,SIA/OR/IND2/22046/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,SIA/OR/MIN/60363/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,SIA/OR/MIN/50814/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,SIA/OR/MIN/49868/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,SIA/OR/MIN/416435/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,SIA/OR/IND2/25750/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,SIA/OR/IND2/23221/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,SIA/OR/MIN/75778/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,SIA/OR/MIN/417472/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,SIA/OR/MIN/50051/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,SIA/OR/MIN/49908/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,SIA/OR/MIN/63806/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,SIA/OR/MIN/423260/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,SIA/OR/IND2/25506/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,SIA/OR/MIN/69671/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,SIA/OR/MIN/60762/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,SIA/OR/MIN/70433/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,SIA/OR/MIN/72104/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,SIA/OR/MIN/408324/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,SIA/OR/IND2/23265/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,SIA/OR/IND2/29635/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,SIA/OR/NCP/86475/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,SIA/OR/MIN/50419/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,SIA/OR/IND2/21905/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,SIA/OR/MIN/406935/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,SIA/OR/MIN/416778/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,SIA/OR/MIN/80901/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,SIA/OR/MIN/42356/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,SIA/OR/MIN/73560/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,SIA/OR/MIN/41120/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,SIA/OR/MIN/41294/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,SIA/OR/IND2/21779/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,SIA/OR/IND2/23313/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,SIA/OR/MIN/41506/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,SIA/OR/NCP/59528/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,SIA/OR/IND2/408307/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,SIA/OR/MIN/50553/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,SIA/OR/MIN/19524/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,SIA/OR/MIN/37952/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,SIA/OR/MIN/41125/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,SIA/OR/IND2/26192/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SIA/OR/MIN/85180/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SIA/OR/IND2/21813/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SIA/OR/IND2/21692/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,SIA/OR/MIN/48694/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SIA/OR/MIN/80950/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,SIA/OR/IND2/22570/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,SIA/OR/IND2/22636/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,SIA/OR/MIN/403303/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,SIA/OR/IND2/22461/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,SIA/OR/MIN/42237/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SIA/OR/MIN/405306/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,SIA/OR/MIN/74627/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,SIA/OR/NCP/83620/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,SIA/OR/MIN/41211/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,SIA/OR/MIN/35201/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SIA/OR/MIN/64755/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SIA/OR/MIN/49142/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SIA/OR/MIN/50059/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,SIA/OR/IND2/26029/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,SIA/OR/MIN/39227/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,SIA/OR/MIN/50018/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SIA/OR/MIN/404415/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,SIA/OR/IND2/28071/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SIA/OR/IND2/22020/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,SIA/OR/IND2/19538/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,SIA/OR/MIN/414395/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,SIA/OR/MIN/60767/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,SIA/OR/MIN/75066/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,SIA/OR/MIN/42235/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,SIA/OR/IND2/21781/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,SIA/OR/MIN/38264/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,SIA/OR/IND2/28835/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,SIA/OR/IND2/21908/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,SIA/OR/MIN/38665/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,SIA/OR/IND/19604/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,SIA/OR/IND2/21830/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,SIA/OR/IND2/23250/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,SIA/OR/MIN/63715/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,SIA/OR/IND2/22141/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,SIA/OR/IND2/26025/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,SIA/OR/IND2/29047/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,SIA/OR/MIN/402145/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,SIA/OR/MIN/419420/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,SIA/OR/IND2/23266/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,SIA/OR/MIN/401811/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,SIA/OR/MIN/75959/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,SIA/OR/MIN/38079/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,SIA/OR/MIN/83136/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,SIA/OR/MIN/50808/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,SIA/OR/MIN/404116/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,SIA/OR/IND2/16695/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,SIA/OR/IND2/22252/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,SIA/OR/MIN/82131/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,SIA/OR/MIN/425288/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,SIA/OR/IND2/21783/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,SIA/OR/IND2/22680/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,SIA/OR/MIN/403463/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,SIA/OR/MIN/405308/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,SIA/OR/MIN/62047/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,SIA/OR/IND2/27889/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,SIA/OR/MIN/67715/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
