"","ID","Dist_Nam_1","Tehsil","tuid","POP_ALIGNED","AREA_ALIGNED","TOT_POP","Area","No_Villages","Per_Pop_Aligned","Per_Area_Aligned"
"161",160,"Bargarh","Barapali",304,131039,285714070.578209,131039,285714070.578209,76,1,1
"162",161,"Sambalpur","Rairakhol",2805,75689,1182662145.35408,75689,1182662145.35408,248,1,1
"163",162,"Bargarh","Bheden",303,137238,384174318.412913,137238,384174318.412913,106,1,1
"164",163,"Keonjhar","Ghasipura",1903,138954,361889894.639712,138954,361889894.639712,165,1,1
"165",164,"Balasore","Khaira",208,184857,337533915.834553,184857,337533915.834553,352,1,1
"166",165,"Angul","Kaniha",105,144551,709503028.450342,144551,709503028.450342,256,1,1
"167",166,"Sambalpur","Naktideul",2806,58932,1110640734.10647,60525,1113756410.78943,198,0.97368029739777,0.997202551067015
"168",167,"Bargarh","Baragarh",301,241218,397826161.005087,241218,397826161.005087,65,1,1
"169",168,"Balasore","Bahanaga",2010,139341,248604751.663452,177416,331906819.350149,245,0.785391396491861,0.74901971628725
"170",169,"Balasore","Oupada",2012,12916,17839453.3400118,52675,190004198.041147,108,0.245201708590413,0.0938897851938435
"171",170,"Keonjhar","Telkoi",1907,98689,944048022.237392,98689,944048022.237392,163,1,1
"172",171,"Deogarh","Tileibani",901,0,0,117273,1015846044.08659,442,0,0
"173",172,"Sambalpur","Jujomura",2803,88744,774784041.752395,90760,783570151.295232,147,0.977787571617453,0.988787079844333
"174",173,"Bargarh","Bhatli",305,88916,462448766.281347,88916,462448766.281347,83,1,1
"175",174,"Keonjhar","Harichandanpur",19010,134550,1111675817.22074,134550,1111675817.22074,212,1,1
"176",175,"Balasore","Nilagiri",2011,2448,4018286.35113294,142297,391752066.304799,160,0.0172034547460593,0.0102572180130035
"177",176,"Mayurbhanj","Kaptipada",4020,54456,281178647.892365,141477,655797367.071255,146,0.384910621514451,0.428758427543083
"178",177,"Bargarh","Attabira",302,134052,566985494.255006,134052,566985494.255006,76,1,1
"179",178,"Keonjhar","Ghatagaon",1909,118509,662616713.630201,118509,662616713.630201,156,1,1
"180",179,"Angul","Pallahara",108,118600,1107142991.29469,118600,1107142991.29469,264,1,1
"181",180,"Deogarh","Barkote",903,635,11749598.7462259,106377,917483862.271747,261,0.00596933547665379,0.0128063274237141
"182",181,"Balasore","Baliapal",209,195216,266635028.999989,195237,267721639.492864,229,0.999892438420996,0.995941267598189
"183",182,"Mayurbhanj","Udala",4018,0,0,89141,291239539.957572,93,0,0
"184",183,"Sambalpur","Jamankira",2809,80605,954239899.071644,82937,965021497.471937,235,0.971882272086041,0.988827608059989
"185",184,"Mayurbhanj","Gopabandhu Nagar",4019,0,1811544.75815979,74916,184540920.587973,121,0,0.00981649355811141
"186",185,"Bargarh","Ambabhona",306,61794,667806735.499461,61794,667806735.499461,105,1,1
"187",186,"Deogarh","Reamal",902,0,871224.572174965,87688,987526037.534816,199,0,0.000882229469462723
"188",187,"Balasore","Bhogarai",205,289876,346542253.001927,289876,346542253.001927,356,1,1
"189",188,"Mayurbhanj","Khunta",4021,0,0,78987,206484302.322633,141,0,0
"190",189,"Keonjhar","Banspal",19012,66597,966287594.994077,104466,1186903796.21956,174,0.637499282063064,0.81412461403513
"191",190,"Keonjhar","Patna",19011,92088,456793912.31713,92934,461430328.402261,134,0.990896765446446,0.98995207770329
"192",191,"Sundargarh","Baneigarh",30015,0,0,69964,438464546.399179,126,0,0
"193",192,"Mayurbhanj","Betnoti",4010,10194,31215740.582458,150916,332876116.405378,235,0.067547509873042,0.0937758494648
"194",193,"Keonjhar","Keonjhar",1908,8025,33675698.0107889,217832,495449833.983028,215,0.0368403173087517,0.0679699450902279
"195",194,"Mayurbhanj","Rasagobindapur",4011,94817,245651725.853339,95447,249348367.070336,202,0.993399478244471,0.985174792759104
"196",195,"Jharsuguda","Lakhanpur",1503,178843,831856049.362443,178957,833669651.454468,153,0.999362975463379,0.997824555459275
"197",196,"Jharsuguda","Kolabira",1504,40840,197531470.387349,43138,217016886.355874,46,0.946729101951875,0.910212443392208
"198",197,"Sambalpur","Kuchinda",2807,84397,531029475.628172,84397,531029475.628172,133,1,1
"199",198,"Mayurbhanj","Karanjia",4022,121152,761052656.886955,121152,761052656.886955,169,1,1
"200",199,"Jharsuguda","Jharsuguda",1501,255660,404532002.18697,256055,410287925.997232,73,0.998457362675988,0.98597101341388
"201",200,"Mayurbhanj","Baripada",408,6649,16831379.8664694,182192,257381489.20499,102,0.0364944673750768,0.0653946789975412
"202",201,"Balasore","Jaleswar",204,225338,378275671.187997,225338,378275671.187997,253,1,1
"203",202,"Mayurbhanj","Sukruli",4026,485,3064706.07901244,53407,170612006.071274,79,0.00908120658340667,0.0179630153210446
"204",203,"Keonjhar","Jhumpura",1906,47262,176181528.237959,119257,515929970.394305,173,0.396303780910135,0.341483415090832
"205",204,"Jharsuguda","Kirimira",1505,43436,197848230.35216,43436,197848230.35216,47,1,1
"206",205,"Mayurbhanj","Shamakhunta",4016,57390,813964775.672934,77497,870688392.585819,129,0.740544795282398,0.934851989074503
"207",206,"Jharsuguda","Laikera",1502,50790,304807743.440189,50790,304807743.440189,51,1,1
"208",207,"Mayurbhanj","Jashipur",4023,2077,9631632.84056724,101417,781965269.569868,227,0.0204798012167585,0.0123172130724748
"209",208,"Mayurbhanj","Suliapada",4017,112137,386026389.621841,112976,387028127.324717,210,0.992573643959779,0.997411718600918
"210",209,"Sundargarh","Hemgiri",3006,999,14354668.3832966,82987,823661864.66531,156,0.0120380300528999,0.0174278657287716
"211",210,"Sundargarh","Gurundia",30017,9137,94451269.2392009,79616,1251780326.19997,190,0.11476336414791,0.0754535498460235
"212",211,"Mayurbhanj","Kuliana",4014,113623,340376063.999499,116963,347051180.046015,261,0.971443960910715,0.980766191183587
"213",212,"Keonjhar","Joda",1904,234130,756169806.542865,235104,758685622.149388,127,0.995857152579284,0.996683981437008
"214",213,"Sundargarh","Sundargarh Sadar",3008,0,0,124089,464833719.300074,103,0,0
"215",214,"Sambalpur","Bamara",2808,89055,599902182.24565,89055,599902182.24565,128,1,1
"216",216,"Mayurbhanj","Kusumi",406,0,0,100434,315854688.620314,130,0,0
"217",217,"Mayurbhanj","Bangriposi",4013,105128,785967265.242424,116678,836977732.743823,263,0.901009616208711,0.939053972996183
"218",218,"Mayurbhanj","Bisoi",404,0,0,70058,305389081.182808,147,0,0
"219",219,"Sundargarh","Rajagangapur",3007,0,0,167386,613058868.879361,99,0,0
"220",220,"Mayurbhanj","Saraskana",409,892,4127187.57280254,92858,345517345.537772,189,0.009606065174783,0.0119449504521369
"221",221,"Mayurbhanj","Bijatala",403,0,0,50411,212462107.667039,115,0,0
"222",222,"Sundargarh","Bisra",3004,0,0,56239,218327915.579011,62,0,0
"223",223,"Sundargarh","Kutra",30014,0,0,89303,383358043.758604,70,0,0
"224",224,"Sundargarh","Subdega",3009,0,0,68301,427655668.297647,79,0,0
"225",225,"Mayurbhanj","Jamada",405,0,0,70758,232673654.92957,94,0,0
"226",226,"Sundargarh","Panposh",3001,0,0,61438,254003142.903262,67,0,0
"227",227,"Mayurbhanj","Rairangpur",401,0,0,89183,285094583.269409,138,0,0
"228",228,"Sundargarh","Biramitrapur",3002,0,0,167745,661305547.592154,151,0,0
"229",229,"Mayurbhanj","Bahalda",402,0,0,80904,277559603.903096,102,0,0
"230",230,"Sundargarh","Balisankara",30012,0,0,85786,492987210.39277,112,0,0
"231",231,"Mayurbhanj","Tiringi",407,0,0,55839,162520899.623816,77,0,0
"232",232,"Koraput","Narayanpatna",2107,38106,492186914.570385,38106,492186914.570385,117,1,1
"233",233,"Koraput","Lakshmipur",2103,63703,483186787.811449,63900,495240949.797397,118,0.996917057902973,0.975660005516748
"234",234,"Keonjhar","Champua",1905,111137,361150453.56837,112362,371450036.426379,148,0.989097737669319,0.972271956257972
"235",235,"Keonjhar","Saharpada",19013,91893,399935610.640631,91893,399935610.640631,154,1,1
"236",236,"Mayurbhanj","Thakurmunda",4025,110070,967359549.32492,110070,967359549.32492,181,1,1
"237",237,"Keonjhar","Anandapur",1901,159964,666013505.613991,159964,666013505.613991,143,1,1
"238",238,"Kendrapara","Rajanagar",1808,157072,538204712.164794,157072,538204712.164794,293,1,1
"239",239,"Kendrapara","Garadapur",1806,97178,141425169.609205,97178,141425169.609205,119,1,1
"240",240,"Kendrapara","Derabish",1804,192801,229156973.187207,192801,229156973.187207,234,1,1
"241",241,"Kandhamal","Raikia",1709,51559,563539305.882976,51559,563539305.882976,157,1,1
"242",242,"Kalahandi","Koksara",16011,93304,426751489.080315,93304,426751489.080315,51,1,1
"243",243,"Kalahandi","Th. Rampur",1603,93092,1040414415.0297,94419,1047241499.38414,222,0.98594562535083,0.993480888258864
"244",244,"Kalahandi","Jaipatana",16010,59980,310716952.90643,59980,310716952.90643,50,1,1
"245",245,"Kalahandi","Lanjigarh",1602,87233,925097608.551301,90632,959721844.791629,501,0.962496689910848,0.963922634012936
"246",246,"Jajpur","Dhramasala",1406,219678,332995309.156113,219678,332995309.156113,323,1,1
"247",247,"Jajpur","Barchana",1404,217701,369057288.122523,217701,369057288.122523,246,1,1
"248",248,"Jajpur","Bari",1407,155032,189994948.979286,155032,189994948.979286,111,1,1
"249",249,"Jajpur","Jajpur",1401,243042,245265657.519047,243042,245265657.519047,221,1,1
"250",250,"Sundargarh","Lathikata",3005,30009,135453934.098419,119915,471305549.129073,79,0.25025226201893,0.287401526141003
"251",250,"Sundargarh","Rourkela",3003,515138,98523973.3299327,542517,158583242.984425,40,0.949533378677535,0.621276065968766
"252",251,"Sundargarh","Koira",30016,5614,12637809.4564309,86385,761515275.220694,116,0.0649881345140939,0.0165956086078094
"253",252,"Ganjam","Chikiti",1202,139092,352262766.44263,139092,352262766.44263,147,1,1
"254",253,"Ganjam","Khalikote",12010,169839,425885095.90806,169839,425885095.90806,213,1,1
"255",254,"Ganjam","Kodala",1209,136458,223263973.036379,136458,223263973.036379,173,1,1
"256",255,"Ganjam","Patrapur",1205,111990,492787377.112045,112485,513212831.835888,344,0.995599413255101,0.960200810547202
"257",256,"Ganjam","Berhampur",1201,11697,10905074.8785906,11697,10905074.8785906,5,1,1
"258",257,"Ganjam","Kanisi",1204,166524,229848366.56839,166524,229848366.56839,81,1,1
"259",257,"Ganjam","Kukudakhandi",1207,451950,230721662.522211,451950,230721662.522211,73,1,1
"260",258,"Ganjam","Purusottampur",12011,180430,244695594.081714,180430,244695594.081714,124,1,1
"261",259,"Ganjam","Surada",12019,151583,890527032.635211,158575,910363450.911692,285,0.955907299385149,0.978210440833697
"262",260,"Ganjam","Dharakote",12022,61817,105964847.481398,143064,513910396.817096,249,0.432093328859811,0.206193235508935
"263",261,"Ganjam","Sanakhemundi",1206,25087,27658196.2651711,167144,332716173.184621,171,0.150092136122146,0.0831284995870152
"264",262,"Ganjam","Digapahandi",1203,162280,499950965.077008,173952,529258087.388295,282,0.932901030169242,0.944626028378881
"265",263,"Gajapati","R. Udayagiri",1103,0,17369412.4689893,64208,651278543.830625,246,0,0.0266697139549963
"266",264,"Kalahandi","Bhawanipatna",1601,69689,360698739.831283,212497,650002250.754677,262,0.327952865216921,0.554919216683478
"267",265,"Kandhamal","Kotagarh",1705,53492,834946464.331545,53492,834946464.331545,152,1,1
"268",266,"Kandhamal","Baliguda",1701,75698,834116555.962654,75698,834116555.962654,282,1,1
"269",267,"Kandhamal","Phulbani",17010,75285,435775202.420365,75285,435775202.420365,220,1,1
"270",268,"Kandhamal","Daringbadi",1703,105359,1290667115.5497,105359,1290667115.5497,310,1,1
"271",269,"Koraput","Koraput",2101,33155,148787378.086175,33155,148787378.086175,28,1,1
"272",270,"Koraput","Koraput",2101,90496,427457916.325147,90496,427457916.325147,80,1,1
"273",271,"Koraput","Dasamanthpur",2102,82132,967287782.364145,82132,967287782.364145,210,1,1
"274",272,"Koraput","Semiliguda",2109,125307,519103431.770379,125307,519103431.770379,99,1,1
"275",273,"Koraput","Kotpad",21012,111880,498938014.774052,112802,503071695.177975,117,0.991826386056985,0.991783118701479
"276",274,"Malkangiri","Kudumulaguma",2207,52493,996183308.214197,52493,996183308.214197,252,1,1
"277",275,"Keonjhar","Hatadihi",1902,160411,439343171.772499,160411,439343171.772499,215,1,1
"278",276,"Bhadrak","Tihidi",507,97228,196859050.993272,192104,317967094.53146,154,0.506121684087786,0.619117683492858
"279",277,"Bhadrak","Chandabali",502,261528,610522667.186488,263380,615111984.950946,310,0.992968334725492,0.99253905325089
"280",278,"Balasore","Remuna",202,155038,245814469.957495,174714,274702758.876094,253,0.88738166374761,0.894838009502374
"281",279,"Mayurbhanj","Badasahi",4012,9923,13658973.5561144,161110,355120939.004111,266,0.0615914592514431,0.0384628785743222
"282",280,"Jagatsinghpur","Kujanga",1304,225772,268610334.435397,225772,268610334.435397,156,1,1
"283",281,"Kendrapara","Mahakalapada",1809,190343,466799961.888505,190343,466799961.888505,220,1,1
"284",282,"Jagatsinghpur","Raghunathpur",1302,94122,109015011.063287,94122,109015011.063287,111,1,1
"285",283,"Angul","Talcher",104,156573,296518584.637146,156573,296518584.637146,182,1,1
"286",284,"Kandhamal","Phiringia",17012,84535,1138743591.11409,84535,1138743591.11409,474,1,1
"287",285,"Kalahandi","Karlamunda",1606,34152,150539437.119483,34152,150539437.119483,42,1,1
"288",286,"Bargarh","Sohella",3010,134274,555771261.868981,134274,555771261.868981,127,1,1
"289",287,"Subarnapur","Dungripali",2903,119058,301291937.323978,120132,306642515.232999,116,0.991059834182399,0.982551089156846
"290",288,"Sundargarh","Lephripara",30010,0,0,67973,583769167.918579,113,0,0
"291",289,"Sambalpur","Rengali",2802,6684,73228641.3403986,83922,508703946.792115,84,0.0796453850003575,0.143951392164692
"292",290,"Sundargarh","Baragaon",30013,0,0,73973,423501465.254536,80,0,0
"293",291,"Sundargarh","Lahunipara",30018,0,0,100714,804396848.972456,228,0,0
"294",292,"Gajapati","Mohana",1104,1206,17950084.7742508,128359,1444681783.14718,482,0.00939552349270406,0.0124249402073495
"295",293,"Dhenkanal","Hindol",1004,174081,805760036.920027,174081,805760036.920027,190,1,1
"296",294,"Puri","Satyabadi",26010,112881,152566217.116077,126365,172023136.402896,113,0.893293237842757,0.886893590631618
"297",295,"Mayurbhanj","Muruda",4015,94169,302285983.688023,101851,330470515.899963,166,0.924576096454625,0.91471392800297
"298",296,"Balasore","Soro",206,172418,253499617.366769,172418,253499617.366769,172,1,1
"299",297,"Kandhamal","K. Nuagaon",1706,52140,616448736.809968,52140,616448736.809968,216,1,1
"300",298,"Dhenkanal","Odapada",1003,145396,355871185.892815,145396,355871185.892815,155,1,1
"301",299,"Dhenkanal","Parjang",1007,132840,545920703.936303,132840,545920703.936303,100,1,1
"302",300,"Cuttack","Baramba",8011,164136,372497627.949355,164136,372497627.949355,150,1,1
"303",301,"Cuttack","Narsinghpur",8012,184498,672951369.623408,184498,672951369.623408,293,1,1
"304",302,"Cuttack","Banki",8014,112273,235703912.78691,112273,235703912.78691,109,1,1
"305",303,"Cuttack","Banki-Dampara",8015,128031,305986766.123215,128031,305986766.123215,70,1,1
"306",304,"Cuttack","Cuttack Sadar",801,809640,327859613.665312,816659,336317852.390066,136,0.99140522543681,0.974850461655113
"307",305,"Cuttack","Baranga",802,32944,62457587.8525852,32944,62457587.8525852,19,1,1
"308",306,"Cuttack","Nischintakoili",806,223563,246223567.697095,223563,246223567.697095,238,1,1
"309",307,"Cuttack","Mahanga",808,163226,190461805.197481,163226,190461805.197481,177,1,1
"310",308,"Bhadrak","Bhandaripokhari",504,100240,218830869.601088,112460,235921869.71294,151,0.891339142806331,0.927556524824733
"311",309,"Bhadrak","Bhadrak",501,314111,329978502.385094,333235,359252800.415198,175,0.942611070265728,0.918513375549833
"312",310,"Bhadrak","Bonth",506,153289,264987257.577811,153289,264987257.577811,207,1,1
"313",311,"Balasore","Balasore",201,111036,162909835.606283,387242,482100741.316554,282,0.286735426425853,0.337916583910237
"314",312,"Balasore","Basta",203,176247,254442126.052052,180780,267586186.387745,304,0.974925323597743,0.950879152197167
"315",313,"Sambalpur","Maneswar",2804,42822,237409765.575997,99988,397370048.244567,119,0.428271392567108,0.597452592677241
"316",314,"Sambalpur","Dhankauda",2801,20213,36676101.2706832,393807,528881811.817938,111,0.0513271729552801,0.0693464975560713
"317",315,"Mayurbhanj","Raruan",4024,0,0,73399,283594012.944275,121,0,0
"318",316,"Khurda","Chilika",2007,138630,222921046.440318,138630,222921046.440318,153,1,1
