,Proposal Number,Project Name,Project Sector,Date of Submission,Submitted by Proponent,Query for Shortcoming(if any) by SEIAA,Resubmission of Proposal by Proponent 1,Accepted by SEIAA and forwarded to SEAC,Query for Shortcoming(if any) by SEAC,Resubmission of Proposal by Proponent 2,Accepted by SEAC,Forwarded to SEIAA for EC,EC Letter Uploaded On/EC Granted
0,SIA/OR/IND2/224061/2021,Establishment of 45.0 KLD grain based distillery alongwith 1.5 MW Power Plant,Industrial Projects - 2,20 Aug 2021,20/08/2021,,,,,,,,
1,SIA/OR/MIN/251506/2022,"Baitarani Sand-Bed in Baitarani river over an area of 12.30 acres or 4.978 hectares in Village Talagaon of Ghasipura Tahasil of Keonjhar district, Odisha State",Non-Coal Mining,15 Jan 2022,15/01/2022,,,28/01/2022,,,22/02/2022,05/03/2022,31/03/2022
2,SIA/OR/RIV/20975/2017,Upper Lanth Irrigation Project,River Valley and Hydroelectric Projects,24 Jan 2022,13/01/2022,23/01/2022,24/01/2022,25/01/2022,,,03/02/2022,20/02/2022,30/03/2022
3,SIA/OR/MIN/261307/2022,Tirtol Brick Earth Quarry over an area of 2.56 acres or 1.036 hectares in village Tirtol under Tirtol Tahasil in Jagatsinghpur District Odisha of Sri Patitapabana Hota Proprietor of Ms Sarada K. B. Bricks,Non-Coal Mining,11 Mar 2022,11/03/2022,19/03/2022,,,,,,,
4,SIA/OR/MIN/270252/2022,GOPALPUR STONE QUARRY   I over 2.40 acres in village Gopalpur Keonjhar tahasil Keonjhar,Non-Coal Mining,29 Apr 2022,29/04/2022,,,22/05/2022,,,03/06/2022,,18/07/2022
5,SIA/OR/MIN/247861/2021,"GUDARIKHAND STONE QUARRY, OVER AN AREA 1.2141 Ha. PLOT NO: 492, KHATA NO: 86, AT: GUDARIKHAND, TAHASIL: DIGAPAHANDI, DIST: GANJAM, ODISHA.",Non-Coal Mining,09 Apr 2022,27/12/2021,13/01/2022,09/04/2022,06/05/2022,,,03/06/2022,,
6,SIA/OR/MIN/239028/2021,Bhejangiwada Stone Quarry,Non-Coal Mining,26 Nov 2021,16/11/2021,23/11/2021,26/11/2021,01/12/2021,,,01/01/2022,11/01/2022,01/02/2022
7,SIA/OR/MIN/236726/2021,KHARASROTA NADI SAND DAITARIPUR,Non-Coal Mining,23 May 2022,01/11/2021,20/04/2022,23/05/2022,29/06/2022,,,22/07/2022,,22/09/2022
8,SIA/OR/MIN/252485/2022,Uperbeda Stone Quarry Over an area of 5.76 Acre or 2.331 Hectares in village Uperbeda under Kusumi Tahasil of Mayurbhanj District of Odisha.,Non-Coal Mining,21 Jan 2022,21/01/2022,,,28/01/2022,,,22/02/2022,21/04/2022,11/05/2022
9,SIA/OR/MIN/71368/2021,"Environmental Clearance for production of 19426 Cum/annum of river sand by Quarrying over Sanawaubari Devi Nadi Sand Quarry (ML area 8.093 ha) in village Sanawaubari, Biridi Tahsil of Jagatsinghpur District, Odisha by Smt. Krishna Das, W/o- Rasabihari Das At- Maindipur, Ps- Biridi, Jagatsinghpur, Odisha",Non-Coal Mining,26 Apr 2022,22/01/2022,29/01/2022,26/04/2022,06/05/2022,,,11/05/2022,,30/06/2022
10,SIA/OR/MIN/244806/2021,KAINCHAPUR STONE QUARRY,Non-Coal Mining,14 Dec 2021,14/12/2021,20/12/2021,,,,,,,
11,SIA/OR/MIN/262448/2022,Morada Brick Earth Quarry Over an area of 3.20 Acres or 1.29 hectares in village Morada  under Morada Tahasil of Mayurbhanj District of Odisha,Non-Coal Mining,18 Mar 2022,18/03/2022,,,20/03/2022,,,11/04/2022,21/04/2022,06/05/2022
12,SIA/OR/MIN/263775/2022,TALPATIA SAND BED B,Non-Coal Mining,08 Jun 2022,26/03/2022,20/04/2022,08/06/2022,20/06/2022,,,23/06/2022,,29/07/2022
13,SIA/OR/MIN/277568/2022,"Kumbharamunda Stone Quarry over an area of 9.192 acres or 3.720 hectares bearing Khata no. 55, Plot no. 90 in Kumbharamunda village of Daringbadi Tahasil, District- Kandhamal State Odisha.",Non-Coal Mining,10 Jun 2022,10/06/2022,,,02/07/2022,,,22/07/2022,,17/08/2022
14,SIA/OR/IND2/61283/2019,"Greenfield Textile Project Unit Establishment in Villages Pahimahura & Helpur, Tahasil Bhandaripokhari, Dist. Bhadrak, Odisha",Industrial Projects - 2,27 Mar 2021,27/02/2021,12/03/2021,27/03/2021,23/07/2021,,,23/07/2021,16/01/2022,25/01/2022
15,SIA/OR/MIN/241347/2021,Ajodhya Sand Bed Over an area of 12.35 Acres or 5.00 hectares in village Ajodhya under Nilgiri Tahasil of Balasore District of Odisha.,Non-Coal Mining,06 Dec 2021,29/11/2021,04/12/2021,06/12/2021,08/12/2021,,,01/01/2022,06/02/2022,18/02/2022
16,SIA/OR/MIN/241374/2021,"PROPOSAL FOR GRANT OF EC FOR DHANIA WEST NEW STONE QUARRY (KHA) OVER 1.015 HECT. OR 2.509 ACRES IN VILLAGE KAIPADAR OF KHORDHA TAHASIL OF KHORDHA DISTRICT, ODISHA",Non-Coal Mining,29 Nov 2021,29/11/2021,,,04/12/2021,,,28/12/2021,01/01/2022,13/01/2022
17,SIA/OR/MIN/64155/2021,"New proposed project of Basupali Stone Quarry -2 with proposed excavation of 5000 CUM/year of stone of Tahasildar Balangir having an area of 2.023 Ha. Located at Khata No. 14 Plot No.79, Village Basupali under Balangir Tahasil of Balangir District, Odisha (Under Cluster approach for Basupali Cluster Stone Quarry over an area of 9.67 Ha with 5 individual mines)",Non-Coal Mining,19 Jul 2022,06/06/2022,18/07/2022,19/07/2022,22/07/2022,,,08/08/2022,,
18,SIA/OR/MIN/279511/2022,"Hantosh Stone Quarry over an area of 5.00 acres or 2.023 hectares bearing Khata no. 192, Plot no. 1153 in village Hantosh, Tahasil- Hinjilicut, District- Ganjam State Odisha.",Non-Coal Mining,13 Jul 2022,22/06/2022,04/07/2022,13/07/2022,18/07/2022,,,22/07/2022,,22/08/2022
19,SIA/OR/MIN/77232/2020,"For the grant of EC of Bichhakhandi Black Stone quarry No-8 (Cluster Serial No-4E/15), (Khata No-389, Plot No-1815(p)) over an area of 4.00 acres or 1.618 hacters in village Bichhakhandi under Dharmasala Tahasil For the grant of EC of Bichhakhandi Black Stone quarry No-8 (Cluster Serial No-4E/15), (Khata No-389, Plot No-1815(p)) over an area of 4.00 acres or 1.618 hacters in village Bichhakhandi under Dharmasala Tahasil of Jajpur District, Odisha.of Jajpur District, Odisha.",Non-Coal Mining,24 May 2022,24/05/2022,,,22/06/2022,,,24/06/2022,,08/12/2022
20,SIA/OR/MIN/244968/2021,TARKABEDA BLACK STONE QUARRY- 2,Non-Coal Mining,28 Oct 2022,14/12/2021,29/10/2022,28/10/2022,,,,,,
21,SIA/OR/MIN/244986/2021,"PROPOSAL FOR FRESH EC OF BRAHMANI RIVER SAND BED JANPADA -1 OVER AN AREA OF AC 2.55  OR 1.031ha. IN VILLAGE JANPADA UNDER BARI TAHASIL, DIST-JAJPUR, ODISHA",Non-Coal Mining,29 Jan 2022,17/12/2021,29/01/2022,29/01/2022,29/01/2022,,,22/02/2022,06/03/2022,31/03/2022
22,SIA/OR/MIN/245925/2021,"Sisunda Stone Quarry over an area of 12.20 acres or 4.937 Ha having Khata No. 441, Plot No. 74 in the village Sisunda, Tahasil Jagannathprasad in district Ganjam, State Odisha.",Non-Coal Mining,18 Dec 2021,18/12/2021,,,23/12/2021,,,01/02/2022,06/02/2022,17/03/2022
23,SIA/OR/MIN/246085/2021,"Proposal for grant of EC of Ghatmal Sand Quarry over an area 8.10Acre or 3.278Hectare in Ghatmal & Jambahali village of Sinapali Tahasil in Nuapada district, Odisha.",Non-Coal Mining,09 Feb 2022,20/12/2021,11/03/2022,09/02/2022,,,,,,
24,SIA/OR/MIN/70319/2021,"Gobindpur Decorative Stone Mine over an area of 45.17 Acres or 18.280 Ha at Village- Gokulpur, Tahasil- Tangi- Choudwar, Dist- Cuttack of the Odisha Mining Corporation Ltd.",Non-Coal Mining,20 Dec 2021,20/12/2021,,,21/12/2021,,,24/12/2021,01/01/2022,06/01/2022
25,SIA/OR/MIN/77359/2017,"EC for Netrabandha Pahar Iron Ore Block with Total Excavation of 2.680 MTPA [2.0 MTPA (ROM), OB- 0.680 MTPA] along with 2x100 TPH Mobile Crusher in the mine lease area of 139.223 Ha, located at village Baladihi, Tehsil Koira, District Sundargarh, Odisha",Non-Coal Mining,27 May 2022,27/05/2022,,,31/05/2022,,,08/08/2022,,26/05/2023
26,SIA/OR/MIN/247458/2021,"Budhabalanga River Sand Bed-I Over an area of 12.33 Acres or 4.989 Hectares in Village Demphouda,Belanpura, Madhunanda under Betnoti Tahasil of Mayurbhanj District of Odisha.",Non-Coal Mining,07 Jan 2022,07/01/2022,,,26/01/2022,,,22/02/2022,05/03/2022,31/03/2022
27,SIA/OR/MIN/248162/2021,Proposal for Grant of Environmental Clearance of Rugudipali Stone Quarry over an area of 2.260 Acres or 0.914 Hects. of Village  Ragudipali under Sonepur Tahasil in Subarnapur District.,Non-Coal Mining,29 Dec 2021,29/12/2021,,,11/01/2022,,,03/02/2022,15/02/2022,11/03/2022
28,SIA/OR/MIN/263308/2022,BALARANGA STONE QUARRY  B,Non-Coal Mining,26 May 2022,24/03/2022,10/04/2022,26/05/2022,24/06/2022,,,22/07/2022,,29/07/2022
29,SIA/OR/MIN/59349/2020,"Raichanda Sand Bed mine on river Brahmani over an area of 8.093 Ha or 20.00 Acre in village Raichanda, under Dharmasala Tahasil of Jajpur District, Odisha",Non-Coal Mining,08 Jan 2022,08/01/2022,,,11/01/2022,,,26/01/2022,,26/05/2022
30,SIA/OR/MIN/246398/2021,"Kotilingi Stone Quarry over an area of 2.036 acres or 0.823 Ha having Khata No. 1515, Plot No. 5125 in the village Kotilingi, Tahasil Chikiti in district Ganjam, State Odisha.",Non-Coal Mining,21 Dec 2021,21/12/2021,,,08/01/2022,,,03/02/2022,15/02/2022,11/03/2022
31,SIA/OR/MIN/246380/2021,"Proposal for grant of Environmental Clearance of TAHASILDAR KOMNA over an area 5.00 Acre or 2.023Hectare in village of Lakhna under Komna Tahasil in Nuapada district, Odisha",Non-Coal Mining,21 Dec 2021,21/12/2021,04/01/2022,,,,,,,
32,SIA/OR/MIN/249414/2022,Babalpur Brick Earth Quarry Over an area of 4.59 Acres or 1.857 hectares in village Babalpur under Bhandaripokhari Tahasil of Bhadrak District of Odisha.,Non-Coal Mining,01 Jan 2022,01/01/2022,,,17/01/2022,,,03/02/2022,06/03/2022,30/03/2022
33,SIA/OR/MIN/268135/2022,Mahisapat Matialghat Sand Quarry over an area of 5.58 acres or 2.367 hectares in village Kalikaprasad under Champua Tahasil in Keonjhar District  Odisha.,Non-Coal Mining,16 Apr 2022,16/04/2022,,,08/05/2022,,,20/05/2022,,30/06/2022
34,SIA/OR/MIN/269055/2022,MANTRAJHOLLA III STONE QUARRY,Non-Coal Mining,22 Apr 2022,22/04/2022,16/05/2022,,,,,,,
35,SIA/OR/MIN/269122/2022,Proposal for EC of BILEIGARH SAND BED over an area 12.00 acres or 4.856 hectares in Bileigarh village under Tangarpali tahasil in Sundargarh district  Odisha.,Non-Coal Mining,22 Apr 2022,22/04/2022,,,16/05/2022,,,20/05/2022,,22/09/2022
36,SIA/OR/MIS/263754/2022,Residential Project,INFRA-2,25 Mar 2022,25/03/2022,,,12/04/2022,,,27/04/2022,,
37,SIA/OR/MIN/276633/2022,"PROPOSAL FOR FRESH EC OF BALANGIR  SAND QUARRY OVER AN AREA OF 12.30 ACRES OR 4.977 HECTARES, AT VILLAGE-BALANGIR, UNDER JHARBANDH TAHASIL OF BARGARH DISTRICT, ODISHA",Non-Coal Mining,05 Jun 2022,05/06/2022,,,01/07/2022,,,22/07/2022,,17/08/2022
38,SIA/OR/MIN/64155/2021,"New Proposed project of Basupali Stone Quarry- 1 with proposed excavation of 4095 CuM/Year of stone, of Tahasildar Balangir having an area of 1.78 ha,located at Khata no. 14, Plot no. 79 Kisam Kudar, Village: Basupali, Tahasil: Balangir,Dist: Balangir, Odisha",Non-Coal Mining,19 Jul 2022,08/06/2022,,,22/07/2022,,,08/08/2022,,
