,Proposal.No.
1185,SIA/OR/MIN/42894/2016
1186,SIA/OR/MIN/39072/2016
1187,SIA/OR/MIN/414047/2023
1188,SIA/OR/MIN/41359/2016
1189,SIA/OR/MIN/60132/2016
1190,SIA/OR/IND2/22527/2018
1191,SIA/OR/MIN/427394/2023
1192,SIA/OR/IND2/72551/2018
1193,SIA/OR/IND2/21821/2018
1194,SIA/OR/MIN/38594/2016
1195,SIA/OR/MIN/56307/2016
1196,SIA/OR/MIN/42961/2016
1197,SIA/OR/MIN/35620/2015
1198,SIA/OR/MIN/418856/2023
1199,SIA/OR/MIN/418920/2023
1200,SIA/OR/RIV/86550/2018
1201,SIA/OR/IND2/27910/2018
1202,SIA/OR/MIN/62664/2017
1203,SIA/OR/MIN/49971/2016
1204,SIA/OR/IND2/415084/2023
1205,SIA/OR/IND2/21754/2018
1206,SIA/OR/MIN/65601/2017
1207,SIA/OR/IND2/23286/2018
1208,SIA/OR/MIN/72156/2018
1209,SIA/OR/IND2/29046/2018
1210,SIA/OR/MIN/39898/2016
1211,SIA/OR/INFRA2/422590/2023
1212,SIA/OR/MIS/25955/2018
1213,SIA/OR/MIN/51593/2016
1214,SIA/OR/MIN/63729/2017
1215,SIA/OR/MIN/42375/2016
1216,SIA/OR/MIN/421619/2023
1217,SIA/OR/IND2/25756/2018
1218,SIA/OR/MIN/416336/2023
1219,SIA/OR/MIN/404298/2022
1220,SIA/OR/MIN/53339/2016
1221,SIA/OR/IND2/72549/2018
1222,SIA/OR/IND2/22687/2018
1223,SIA/OR/MIN/419961/2023
1224,SIA/OR/IND2/23167/2018
1225,SIA/OR/MIN/405458/2022
1226,SIA/OR/MIN/50830/2016
1227,SIA/OR/MIN/65665/2017
1228,SIA/OR/IND2/23085/2018
1229,SIA/OR/IND2/21205/2017
1230,SIA/OR/MIN/64314/2017
1231,SIA/OR/IND2/21750/2018
1232,SIA/OR/MIN/64561/2017
1233,SIA/OR/MIN/48698/2016
1234,SIA/OR/MIN/31770/2015
1235,SIA/OR/NCP/77618/2018
1236,SIA/OR/IND/18843/2016
1237,SIA/OR/IND2/22730/2018
1238,SIA/OR/MIN/71277/2017
1239,SIA/OR/MIN/404641/2022
1240,SIA/OR/MIN/70431/2017
1241,SIA/OR/MIN/419490/2023
1242,SIA/OR/MIN/429149/2023
1243,SIA/OR/MIN/50490/2016
1244,SIA/OR/INFRA2/405252/2022
1245,SIA/OR/MIN/35645/2015
1246,SIA/OR/IND2/72546/2018
1247,SIA/OR/MIN/423617/2023
1248,SIA/OR/IND2/22722/2018
1249,SIA/OR/MIN/409033/2022
1250,SIA/OR/IND2/21712/2018
1251,SIA/OR/IND2/21837/2018
1252,SIA/OR/IND2/29867/2018
1253,SIA/OR/IND2/21203/2017
1254,SIA/OR/MIN/48446/2016
1255,SIA/OR/MIN/418074/2023
1256,SIA/OR/MIN/48010/2016
1257,SIA/OR/MIN/424396/2023
1258,SIA/OR/IND2/22627/2018
1259,SIA/OR/MIN/64214/2017
1260,SIA/OR/MIN/50945/2016
1261,SIA/OR/MIN/404296/2022
1262,SIA/OR/MIN/20720/2017
1263,SIA/OR/MIN/69672/2017
1264,SIA/OR/MIN/423513/2023
1265,SIA/OR/MIN/411375/2022
1266,SIA/OR/MIN/49764/2016
1267,SIA/OR/IND2/27896/2018
1268,SIA/OR/MIN/416765/2023
1269,SIA/OR/IND2/23252/2018
1270,SIA/OR/IND2/22472/2018
1271,SIA/OR/MIN/403737/2022
1272,SIA/OR/MIN/72439/2018
1273,SIA/OR/MIN/41770/2016
1274,SIA/OR/IND2/29027/2018
1275,SIA/OR/IND2/21643/2018
1276,SIA/OR/MIN/42357/2016
1277,SIA/OR/MIN/58089/2016
1278,SIA/OR/MIN/426559/2023
1279,SIA/OR/IND2/23182/2018
1280,SIA/OR/NCP/30018/2018
1281,SIA/OR/NCP/67867/2017
1282,SIA/OR/IND2/21823/2018
1283,SIA/OR/IND2/23835/2018
1284,SIA/OR/MIN/57086/2016
1285,SIA/OR/MIN/404032/2022
1286,SIA/OR/IND2/29206/2018
1287,SIA/OR/MIN/411244/2022
1288,SIA/OR/MIN/50656/2016
1289,SIA/OR/MIN/403618/2022
1290,SIA/OR/MIN/57550/2016
1291,SIA/OR/MIN/405360/2022
1292,SIA/OR/MIN/35457/2015
1293,SIA/OR/MIN/417367/2023
1294,SIA/OR/MIN/57555/2016
1295,SIA/OR/MIN/411733/2023
1296,SIA/OR/MIN/39256/2016
1297,SIA/OR/MIN/414915/2023
1298,SIA/OR/IND2/28984/2018
1299,SIA/OR/MIN/407364/2022
1300,SIA/OR/MIN/50955/2016
1301,SIA/OR/MIN/68739/2017
1302,SIA/OR/MIN/406018/2022
1303,SIA/OR/MIN/422257/2023
1304,SIA/OR/IND2/28819/2018
1305,SIA/OR/MIN/425823/2023
1306,SIA/OR/IND2/21748/2018
1307,SIA/OR/MIN/406595/2022
1308,SIA/OR/IND2/21814/2018
1309,SIA/OR/MIN/85127/2018
1310,SIA/OR/IND2/21804/2018
1311,SIA/OR/MIN/42246/2016
1312,SIA/OR/IND2/22400/2018
1313,SIA/OR/MIN/38986/2016
1314,SIA/OR/MIN/53794/2016
1315,SIA/OR/IND2/22255/2018
1316,SIA/OR/MIN/75511/2018
1317,SIA/OR/IND2/22591/2018
1318,SIA/OR/MIN/419424/2023
1322,SIA/OR/MIN/50688/2016
1323,SIA/OR/MIN/60440/2016
1324,SIA/OR/MIN/41182/2016
1325,SIA/OR/IND2/25027/2018
1326,SIA/OR/MIN/403495/2022
1327,SIA/OR/MIN/49885/2016
1328,SIA/OR/IND2/29136/2018
1329,SIA/OR/MIN/41054/2016
1330,SIA/OR/IND2/72544/2018
1331,SIA/OR/MIN/21426/2017
1333,SIA/OR/MIN/61816/2017
1334,SIA/OR/MIN/406336/2022
1335,SIA/OR/IND2/29038/2018
1336,SIA/OR/NCP/38208/2016
1337,SIA/OR/MIN/419224/2023
1338,SIA/OR/IND2/23262/2018
1339,SIA/OR/INFRA2/428068/2023
1340,SIA/OR/MIN/406856/2022
1341,SIA/OR/IND2/22314/2018
1342,SIA/OR/MIN/423782/2023
1343,SIA/OR/IND2/28968/2018
1344,SIA/OR/IND2/26006/2018
1345,SIA/OR/IND/29913/2017
1346,SIA/OR/MIN/404480/2022
1347,SIA/OR/IND2/26147/2018
1348,SIA/OR/MIN/48575/2016
1355,SIA/OR/IND2/28061/2018
1356,SIA/OR/IND2/20314/2017
1357,SIA/OR/MIN/41963/2016
1358,SIA/OR/MIN/50495/2016
1359,SIA/OR/MIN/405647/2022
1360,SIA/OR/IND2/21929/2018
1361,SIA/OR/IND2/22151/2018
1362,SIA/OR/MIN/48053/2016
1363,SIA/OR/MIN/50513/2016
1364,SIA/OR/MIN/71840/2017
1365,SIA/OR/MIN/41207/2016
1366,SIA/OR/IND2/21812/2018
1367,SIA/OR/IND2/26026/2018
1368,SIA/OR/MIN/41485/2016
1369,SIA/OR/MIN/414527/2023
1370,SIA/OR/MIN/63251/2017
1371,SIA/OR/MIN/417331/2023
1372,SIA/OR/MIN/404468/2022
1373,SIA/OR/MIN/48695/2016
1374,SIA/OR/IND2/21651/2018
1375,SIA/OR/MIN/50812/2016
1376,SIA/OR/MIN/422488/2023
1377,SIA/OR/MIN/53083/2016
1378,SIA/OR/IND2/26180/2018
1379,SIA/OR/IND2/61634/2017
1380,SIA/OR/MIN/402663/2022
1381,SIA/OR/MIN/41241/2016
1382,SIA/OR/MIN/42783/2016
1383,SIA/OR/IND2/23818/2018
1384,SIA/OR/MIN/424915/2023
1385,SIA/OR/MIN/76961/2018
1386,SIA/OR/IND2/22718/2018
1387,SIA/OR/MIN/49890/2016
1388,SIA/OR/MIN/404022/2022
1389,SIA/OR/IND2/22397/2018
1390,SIA/OR/MIN/53081/2016
1391,SIA/OR/MIN/424901/2023
1392,SIA/OR/IND2/72542/2018
1393,SIA/OR/IND2/22131/2018
1394,SIA/OR/MIN/42297/2016
1395,SIA/OR/IND2/21816/2018
1396,SIA/OR/IND2/21889/2018
1397,SIA/OR/IND2/22648/2018
1398,SIA/OR/MIN/48997/2016
1399,SIA/OR/MIN/39116/2016
1400,SIA/OR/IND2/22641/2018
1401,SIA/OR/MIN/34278/2015
1402,SIA/OR/MIN/18637/2017
1403,SIA/OR/INFRA2/413593/2023
1404,SIA/OR/MIN/42015/2016
1405,SIA/OR/MIN/403976/2022
1406,SIA/OR/INFRA2/401996/2022
1407,SIA/OR/MIN/34931/2015
1408,SIA/OR/IND2/22550/2018
1409,SIA/OR/MIN/404581/2022
1410,SIA/OR/IND2/22731/2018
1411,SIA/OR/IND2/21901/2018
1412,SIA/OR/NCP/75805/2018
1413,SIA/OR/IND2/26095/2018
1414,SIA/OR/MIN/411645/2022
1415,SIA/OR/MIN/403437/2022
1416,SIA/OR/IND2/22713/2018
1417,SIA/OR/MIN/50538/2016
1418,SIA/OR/IND2/23166/2018
1419,SIA/OR/IND2/21928/2018
1420,SIA/OR/IND2/72547/2018
1421,SIA/OR/IND2/21645/2018
1422,SIA/OR/MIN/49710/2016
1423,SIA/OR/MIN/72108/2018
1424,SIA/OR/MIN/53954/2016
1425,SIA/OR/MIN/74669/2018
1426,SIA/OR/MIN/50958/2016
1427,SIA/OR/IND2/20883/2017
1428,SIA/OR/IND2/22046/2018
1429,SIA/OR/MIN/60363/2016
1430,SIA/OR/MIN/50814/2016
1431,SIA/OR/MIN/49868/2016
1432,SIA/OR/MIN/416435/2023
1433,SIA/OR/IND2/25750/2018
1434,SIA/OR/IND2/23221/2018
1435,SIA/OR/MIN/75778/2018
1436,SIA/OR/MIN/417472/2023
1437,SIA/OR/MIN/50051/2016
1438,SIA/OR/MIN/49908/2016
1439,SIA/OR/MIN/63806/2017
1440,SIA/OR/MIN/423260/2023
1441,SIA/OR/IND2/25506/2018
1442,SIA/OR/MIN/69671/2017
1443,SIA/OR/MIN/60762/2016
1444,SIA/OR/MIN/70433/2017
1445,SIA/OR/MIN/72104/2018
1446,SIA/OR/MIN/408324/2022
1447,SIA/OR/IND2/23265/2018
1448,SIA/OR/IND2/29635/2018
1449,SIA/OR/NCP/86475/2018
1450,SIA/OR/MIN/50419/2016
1451,SIA/OR/IND2/21905/2018
1452,SIA/OR/MIN/406935/2022
1453,SIA/OR/MIN/416778/2023
1454,SIA/OR/MIN/80901/2018
1455,SIA/OR/MIN/42356/2016
1456,SIA/OR/MIN/73560/2018
1457,SIA/OR/MIN/41120/2016
1458,SIA/OR/MIN/41294/2016
1459,SIA/OR/IND2/21779/2018
1460,SIA/OR/IND2/23313/2018
1462,SIA/OR/MIN/41506/2016
1463,SIA/OR/NCP/59528/2016
1464,SIA/OR/IND2/408307/2022
1465,SIA/OR/MIN/50553/2016
1466,SIA/OR/MIN/19524/2017
1467,SIA/OR/MIN/37952/2016
1468,SIA/OR/MIN/41125/2016
1469,SIA/OR/IND2/26192/2018
1476,SIA/OR/MIN/85180/2018
1477,SIA/OR/IND2/21813/2018
1478,SIA/OR/IND2/21692/2018
1487,SIA/OR/MIN/48694/2016
1488,SIA/OR/MIN/80950/2018
1489,SIA/OR/IND2/22570/2018
1490,SIA/OR/IND2/22636/2018
1491,SIA/OR/MIN/403303/2022
1492,SIA/OR/IND2/22461/2018
1493,SIA/OR/MIN/42237/2016
1494,SIA/OR/MIN/405306/2022
1495,SIA/OR/MIN/74627/2018
1496,SIA/OR/NCP/83620/2018
1497,SIA/OR/MIN/41211/2016
1498,SIA/OR/MIN/35201/2015
1499,SIA/OR/MIN/64755/2017
1500,SIA/OR/MIN/49142/2016
1501,SIA/OR/MIN/50059/2016
1502,SIA/OR/IND2/26029/2018
1503,SIA/OR/MIN/39227/2016
1504,SIA/OR/MIN/50018/2016
1505,SIA/OR/MIN/404415/2022
1506,SIA/OR/IND2/28071/2018
1507,SIA/OR/IND2/22020/2018
1508,SIA/OR/IND2/19538/2016
1509,SIA/OR/MIN/414395/2023
1510,SIA/OR/MIN/60767/2016
1511,SIA/OR/MIN/75066/2018
1512,SIA/OR/MIN/42235/2016
1513,SIA/OR/IND2/21781/2018
1514,SIA/OR/MIN/38264/2016
1515,SIA/OR/IND2/28835/2018
1516,SIA/OR/IND2/21908/2018
1517,SIA/OR/MIN/38665/2016
1518,SIA/OR/IND/19604/2015
1519,SIA/OR/IND2/21830/2018
1520,SIA/OR/IND2/23250/2018
1521,SIA/OR/MIN/63715/2017
1522,SIA/OR/IND2/22141/2018
1523,SIA/OR/IND2/26025/2018
1524,SIA/OR/IND2/29047/2018
1525,SIA/OR/MIN/402145/2022
1526,SIA/OR/MIN/419420/2023
1527,SIA/OR/IND2/23266/2018
1528,SIA/OR/MIN/401811/2022
1529,SIA/OR/MIN/75959/2018
1530,SIA/OR/MIN/38079/2016
1531,SIA/OR/MIN/83136/2022
1532,SIA/OR/MIN/50808/2016
1533,SIA/OR/MIN/404116/2022
1534,SIA/OR/IND2/16695/2015
1535,SIA/OR/IND2/22252/2018
1536,SIA/OR/MIN/82131/2018
1537,SIA/OR/MIN/425288/2023
1538,SIA/OR/IND2/21783/2018
1539,SIA/OR/IND2/22680/2018
1540,SIA/OR/MIN/403463/2022
1541,SIA/OR/MIN/405308/2022
1542,SIA/OR/MIN/62047/2017
1543,SIA/OR/IND2/27889/2018
1544,SIA/OR/MIN/67715/2017
1545,SIA/OR/IND2/20868/2017
1546,SIA/OR/MIN/92155/2019
1547,SIA/OR/MIN/49886/2016
1548,SIA/OR/IND2/26184/2018
1549,SIA/OR/MIN/42647/2016
1550,SIA/OR/IND2/25912/2018
1551,SIA/OR/IND2/23161/2018
1552,SIA/OR/MIN/79639/2018
1553,SIA/OR/MIN/417366/2023
1554,SIA/OR/MIN/422346/2023
1555,SIA/OR/IND2/22149/2018
1556,SIA/OR/MIN/422764/2023
1557,SIA/OR/IND2/26036/2018
1558,SIA/OR/MIN/408894/2022
1559,SIA/OR/MIN/411509/2022
1560,SIA/OR/MIN/425812/2023
1561,SIA/OR/IND2/21801/2018
1562,SIA/OR/IND2/22721/2018
1563,SIA/OR/IND2/22140/2018
1564,SIA/OR/MIN/41505/2016
1565,SIA/OR/IND2/26017/2018
1566,SIA/OR/IND2/22474/2018
1567,SIA/OR/MIN/403601/2022
1568,SIA/OR/MIN/417777/2023
1569,SIA/OR/IND2/28104/2018
1570,SIA/OR/IND2/29175/2018
1571,SIA/OR/MIN/50144/2016
1572,SIA/OR/NCP/83491/2018
1573,SIA/OR/IND2/21275/2017
1574,SIA/OR/MIN/60451/2016
1575,SIA/OR/MIN/36381/2015
1576,SIA/OR/MIN/75440/2018
1577,SIA/OR/MIN/50717/2016
1578,SIA/OR/IND2/22649/2018
1579,SIA/OR/MIN/42358/2016
1580,SIA/OR/MIN/418587/2023
1581,SIA/OR/IND2/20820/2017
1582,SIA/OR/IND2/23211/2018
1583,SIA/OR/IND2/23163/2018
1584,SIA/OR/MIN/50816/2016
1585,SIA/OR/IND2/22671/2018
1586,SIA/OR/MIN/21948/2018
1587,SIA/OR/MIN/60737/2016
1588,SIA/OR/IND1/403785/2022
1589,SIA/OR/MIN/405254/2022
1590,SIA/OR/MIN/63226/2017
1591,SIA/OR/MIN/416981/2023
1592,SIA/OR/MIN/404533/2022
1593,SIA/OR/MIN/37833/2016
1594,SIA/OR/IND2/21636/2018
1595,SIA/OR/MIN/53080/2016
1596,SIA/OR/MIN/49814/2016
1597,SIA/OR/IND2/21835/2018
1598,SIA/OR/MIN/26224/2018
1599,SIA/OR/MIN/48133/2016
1600,SIA/OR/IND2/23236/2018
1601,SIA/OR/MIN/414994/2023
1602,SIA/OR/MIN/422956/2023
1603,SIA/OR/MIN/42361/2016
1604,SIA/OR/IND2/27936/2018
1605,SIA/OR/MIN/35213/2015
1606,SIA/OR/MIN/427488/2023
1607,SIA/OR/MIN/62046/2017
1608,SIA/OR/MIN/41773/2016
1609,SIA/OR/IND2/23870/2018
1610,SIA/OR/IND2/28825/2018
1611,SIA/OR/MIN/75554/2018
1612,SIA/OR/MIN/49152/2016
1613,SIA/OR/MIN/416959/2023
1614,SIA/OR/MIN/423558/2023
1615,SIA/OR/MIN/49912/2016
1616,SIA/OR/MIN/74830/2018
1617,SIA/OR/MIN/49927/2016
1619,SIA/OR/MIN/50146/2016
1620,SIA/OR/MIN/38070/2016
1621,SIA/OR/MIN/59223/2016
1622,SIA/OR/MIN/17871/2015
1623,SIA/OR/MIN/404436/2022
1624,SIA/OR/MIN/37956/2016
1625,SIA/OR/MIN/50474/2016
1626,SIA/OR/IND2/21894/2018
1627,SIA/OR/IND2/420041/2023
1628,SIA/OR/IND2/23865/2018
1629,SIA/OR/INFRA2/427722/2023
1630,SIA/OR/MIN/74589/2018
1631,SIA/OR/MIN/58930/2016
1632,SIA/OR/MIN/50530/2016
1633,SIA/OR/IND2/21032/2016
1634,SIA/OR/MIN/410344/2022
1635,SIA/OR/MIN/62688/2017
1636,SIA/OR/MIN/62061/2017
1637,SIA/OR/IND2/22729/2018
1638,SIA/OR/MIN/418119/2023
1639,SIA/OR/MIN/49695/2016
1640,SIA/OR/INFRA2/401962/2022
1641,SIA/OR/IND2/25943/2018
1642,SIA/OR/MIN/39082/2016
1643,SIA/OR/IND2/22719/2018
1644,SIA/OR/MIN/48134/2016
1645,SIA/OR/MIN/412346/2022
1646,SIA/OR/INFRA2/404906/2022
1647,SIA/OR/IND2/21828/2018
1648,SIA/OR/IND2/28067/2018
1649,SIA/OR/MIN/59591/2016
1650,SIA/OR/IND2/26083/2018
1651,SIA/OR/IND2/28971/2018
1652,SIA/OR/MIN/416146/2023
1653,SIA/OR/MIN/48242/2016
1654,SIA/OR/IND2/22306/2018
1655,SIA/OR/MIN/402571/2022
1656,SIA/OR/MIN/62283/2017
1657,SIA/OR/NCP/84976/2018
1658,SIA/OR/MIN/35925/2015
1659,SIA/OR/MIN/50069/2016
1660,SIA/OR/IND2/22302/2018
1661,SIA/OR/MIN/63790/2017
1662,SIA/OR/IND2/29455/2018
1663,SIA/OR/MIN/65196/2017
1664,SIA/OR/MIN/73924/2018
1665,SIA/OR/MIN/41245/2016
1666,SIA/OR/MIN/407172/2022
1667,SIA/OR/MIN/406173/2022
1668,SIA/OR/IND2/25952/2018
1669,SIA/OR/MIN/48041/2016
1670,SIA/OR/MIN/429165/2023
1671,SIA/OR/CMIN/405212/2022
1672,SIA/OR/IND2/21822/2018
1673,SIA/OR/NCP/21080/2017
1674,SIA/OR/MIN/405715/2022
1675,SIA/OR/MIN/39080/2016
1676,SIA/OR/NCP/10375/2015
1677,SIA/OR/IND2/25640/2018
1678,SIA/OR/NCP/22323/2017
1679,SIA/OR/MIN/37940/2016
1680,SIA/OR/MIN/409882/2022
1681,SIA/OR/MIN/16765/2014
1682,SIA/OR/MIN/49632/2016
1683,SIA/OR/MIN/38608/2016
1684,SIA/OR/IND2/425934/2023
1685,SIA/OR/IND2/22261/2018
1686,SIA/OR/MIN/67068/2017
1687,SIA/OR/MIN/28350/2018
1688,SIA/OR/IND2/28185/2018
1689,SIA/OR/NCP/75210/2018
1690,SIA/OR/MIN/52526/2016
