,Proposal.No.
1691,SIA/OR/INFRA2/422946/2023
1692,SIA/OR/IND2/22310/2018
1819,SIA/OR/MIN/414227/2023
1820,SIA/OR/IND2/21629/2018
1821,SIA/OR/MIN/414615/2023
1822,SIA/OR/MIN/42369/2016
1823,SIA/OR/MIN/36661/2015
1831,SIA/OR/MIN/419481/2023
1832,SIA/OR/MIN/37826/2016
1918,SIA/OR/INFRA2/408006/2022
1919,SIA/OR/MIN/421786/2023
1921,SIA/OR/MIN/63807/2017
1922,SIA/OR/IND2/72548/2018
1923,SIA/OR/IND2/22488/2018
1924,SIA/OR/MIN/60207/2016
1925,SIA/OR/IND2/19523/2017
1926,SIA/OR/MIN/29806/2016
1927,SIA/OR/IND2/29028/2018
1928,SIA/OR/MIN/51738/2016
1929,SIA/OR/IND2/28062/2018
1930,SIA/OR/MIN/405118/2022
1931,SIA/OR/MIN/39078/2016
1932,SIA/OR/MIN/49972/2016
1933,SIA/OR/IND2/23269/2018
1934,SIA/OR/MIN/424762/2023
1935,SIA/OR/MIN/404213/2022
1936,SIA/OR/MIN/36742/2015
1942,SIA/OR/MIN/70859/2017
1947,SIA/OR/MIN/20615/2017
1948,SIA/OR/IND2/25625/2018
1949,SIA/OR/MIN/409777/2022
1950,SIA/OR/IND2/22144/2018
1951,SIA/OR/MIN/37939/2016
1954,SIA/OR/MIN/53566/2016
1955,SIA/OR/MIN/49112/2016
1956,SIA/OR/MIN/37816/2016
1957,SIA/OR/MIN/28483/2018
1958,SIA/OR/IND2/26173/2018
1959,SIA/OR/IND2/28189/2018
1960,SIA/OR/MIN/63826/2017
1961,SIA/OR/IND2/22724/2018
1966,SIA/OR/MIN/64662/2017
1967,SIA/OR/MIN/414416/2023
1968,SIA/OR/MIN/35204/2015
1969,SIA/OR/IND/29913/2017
1970,SIA/OR/MIN/41209/2016
1971,SIA/OR/MIN/407367/2022
1972,SIA/OR/IND2/22047/2018
1973,SIA/OR/IND2/21780/2018
1974,SIA/OR/MIN/403572/2022
1975,SIA/OR/MIN/53082/2016
1976,SIA/OR/MIN/18055/2016
1977,SIA/OR/IND2/28962/2018
1978,SIA/OR/IND2/21881/2018
1979,SIA/OR/MIN/20996/2016
1980,SIA/OR/MIN/48132/2016
1981,SIA/OR/MIN/426799/2023
1988,SIA/OR/IND2/21893/2018
1989,SIA/OR/MIN/63366/2017
1990,SIA/OR/MIN/428620/2023
1992,SIA/OR/IND2/27914/2018
1993,SIA/OR/IND2/22670/2018
1994,SIA/OR/MIN/4698/2015
1995,SIA/OR/IND2/23216/2018
2000,SIA/OR/MIN/403653/2022
2001,SIA/OR/MIN/55744/2016
2002,SIA/OR/IND2/26070/2018
2003,SIA/OR/IND2/22566/2018
2004,SIA/OR/IND2/29026/2018
2005,SIA/OR/IND2/21897/2018
2006,SIA/OR/IND2/23325/2018
2007,SIA/OR/MIN/424072/2023
2008,SIA/OR/MIN/61217/2016
2009,SIA/OR/MIN/41297/2016
2010,SIA/OR/MIN/404437/2022
2011,SIA/OR/MIN/52223/2016
2012,SIA/OR/IND2/26157/2018
2013,SIA/OR/MIN/53084/2016
2014,SIA/OR/MIN/63504/2017
2015,SIA/OR/IND2/22650/2018
2016,SIA/OR/IND2/26161/2018
2017,SIA/OR/MIN/35664/2015
2018,SIA/OR/IND2/72540/2018
2019,SIA/OR/IND1/406696/2022
2020,SIA/OR/IND2/21721/2018
2024,SIA/OR/MIN/35912/2015
2034,SIA/OR/IND2/25639/2018
2035,SIA/OR/MIN/62060/2017
2036,SIA/OR/MIN/75788/2018
2037,SIA/OR/NCP/71809/2017
2038,SIA/OR/IND2/22327/2018
2039,SIA/OR/IND2/28842/2018
2044,SIA/OR/MIN/428878/2023
2045,SIA/OR/MIN/41508/2016
2046,SIA/OR/IND2/416925/2023
2047,SIA/OR/MIN/408955/2022
2048,SIA/OR/IND2/23143/2018
2049,SIA/OR/MIN/64254/2017
2050,SIA/OR/MIN/37842/2016
2051,SIA/OR/IND2/21761/2018
2052,SIA/OR/IND2/21906/2018
2053,SIA/OR/MIS/30293/2017
2054,SIA/OR/MIN/52531/2016
2055,SIA/OR/IND2/22147/2018
2056,SIA/OR/MIN/57476/2016
2057,SIA/OR/INFRA2/411058/2022
2058,SIA/OR/MIN/406076/2022
2059,SIA/OR/MIN/74955/2018
2060,SIA/OR/MIN/74613/2018
2061,SIA/OR/MIN/416322/2023
2062,SIA/OR/IND2/21887/2018
2063,SIA/OR/MIN/38801/2016
2064,SIA/OR/MIN/406562/2022
2065,SIA/OR/THE/415567/2023
2066,SIA/OR/MIN/74933/2018
2067,SIA/OR/MIN/63714/2017
2068,SIA/OR/IND2/22669/2018
2069,SIA/OR/MIN/58683/2016
2070,SIA/OR/MIN/415503/2023
2071,SIA/OR/MIN/66107/2017
2072,SIA/OR/MIN/39029/2016
2073,SIA/OR/IND2/20920/2017
2074,SIA/OR/MIN/59132/2016
2075,SIA/OR/MIN/403338/2022
2076,SIA/OR/MIN/402117/2022
2077,SIA/OR/IND2/21785/2018
2078,SIA/OR/MIN/61828/2017
2079,SIA/OR/MIN/429072/2023
2080,SIA/OR/MIN/38605/2016
2081,SIA/OR/IND2/20891/2017
2082,SIA/OR/IND2/25985/2018
2083,SIA/OR/MIN/403968/2022
2084,SIA/OR/IND2/22681/2018
2085,SIA/OR/MIN/404431/2022
2086,SIA/OR/IND2/22548/2018
2087,SIA/OR/MIN/41776/2016
2088,SIA/OR/IND2/22678/2018
2089,SIA/OR/IND2/23220/2018
2090,SIA/OR/MIN/406639/2022
2091,SIA/OR/MIN/17829/2013
2092,SIA/OR/IND2/21691/2018
2093,SIA/OR/IND2/25812/2018
2100,SIA/OR/IND2/27937/2018
2101,SIA/OR/MIN/428019/2023
2102,SIA/OR/MIN/411370/2022
2103,SIA/OR/MIN/417174/2023
2104,SIA/OR/IND2/21637/2018
2105,SIA/OR/IND2/20818/2017
2106,SIA/OR/MIN/74681/2018
2107,SIA/OR/INFRA2/427980/2023
2108,SIA/OR/MIN/78743/2018
2109,SIA/OR/IND2/23268/2018
2110,SIA/OR/MIN/71609/2017
2111,SIA/OR/NCP/74935/2018
2112,SIA/OR/IND2/23272/2018
2113,SIA/OR/MIN/64316/2017
2114,SIA/OR/MIN/424669/2023
2115,SIA/OR/MIN/39158/2016
2116,SIA/OR/MIN/40136/2016
2117,SIA/OR/IND2/23117/2018
2118,SIA/OR/IND2/22582/2018
2119,SIA/OR/MIN/60445/2016
2120,SIA/OR/MIN/42365/2016
2121,SIA/OR/MIN/429135/2023
2122,SIA/OR/IND2/22644/2018
2123,SIA/OR/MIN/415407/2023
2124,SIA/OR/NCP/59415/2016
2125,SIA/OR/INFRA2/418519/2023
2126,SIA/OR/MIN/80682/2018
2127,SIA/OR/MIN/422646/2023
2128,SIA/OR/IND2/27888/2018
2129,SIA/OR/IND2/25941/2018
2130,SIA/OR/MIN/417081/2023
2131,SIA/OR/MIN/48696/2016
2132,SIA/OR/NCP/23634/2018
2133,SIA/OR/MIN/56866/2016
2134,SIA/OR/MIN/30089/2015
2135,SIA/OR/IND2/29693/2018
2136,SIA/OR/IND2/22348/2018
2137,SIA/OR/MIN/59902/2016
2138,SIA/OR/IND2/22462/2018
2139,SIA/OR/IND2/22583/2018
2140,SIA/OR/MIN/403698/2022
2141,SIA/OR/MIN/63875/2017
2142,SIA/OR/IND2/22469/2018
2143,SIA/OR/IND2/22439/2018
2144,SIA/OR/IND2/29143/2018
2145,SIA/OR/MIN/409627/2022
2146,SIA/OR/MIN/403230/2022
2147,SIA/OR/MIN/429084/2023
2148,SIA/OR/MIN/403717/2022
2149,SIA/OR/MIN/49969/2016
2150,SIA/OR/IND2/21776/2018
2151,SIA/OR/MIN/404494/2022
2152,SIA/OR/MIN/42367/2016
2153,SIA/OR/IND2/28105/2018
2154,SIA/OR/IND2/35242/2019
2155,SIA/OR/IND2/22464/2018
2156,SIA/OR/MIN/403998/2022
2157,SIA/OR/MIN/69343/2017
2158,SIA/OR/MIN/404715/2022
2159,SIA/OR/MIN/405133/2022
2160,SIA/OR/IND2/23178/2018
2161,SIA/OR/IND2/21834/2018
2162,SIA/OR/IND2/21819/2018
2163,SIA/OR/MIN/426916/2023
2164,SIA/OR/MIN/58356/2016
2165,SIA/OR/MIN/50064/2016
2166,SIA/OR/MIN/425450/2023
2167,SIA/OR/IND2/27880/2018
2168,SIA/OR/IND2/22545/2018
2169,SIA/OR/IND2/23282/2018
2170,SIA/OR/MIN/406165/2022
2171,SIA/OR/IND2/21898/2018
2172,SIA/OR/MIN/19857/2017
2173,SIA/OR/IND2/21787/2018
2175,SIA/OR/NCP/27975/2017
2176,SIA/OR/MIN/49873/2016
2177,SIA/OR/MIN/415872/2023
2178,SIA/OR/MIN/42371/2016
2179,SIA/OR/IND2/22153/2018
2180,SIA/OR/MIN/72599/2018
2181,SIA/OR/MIN/69344/2017
2182,SIA/OR/MIN/37937/2016
2183,SIA/OR/MIN/39372/2016
2184,SIA/OR/MIN/50030/2016
2185,SIA/OR/MIN/10977/2016
2186,SIA/OR/IND2/23867/2018
2187,SIA/OR/MIN/404740/2022
2188,SIA/OR/MIN/49922/2016
2189,SIA/OR/MIN/402927/2022
2190,SIA/OR/MIN/50686/2016
2191,SIA/OR/IND2/23821/2018
2192,SIA/OR/MIN/416361/2023
2193,SIA/OR/MIN/423372/2023
2194,SIA/OR/MIN/411482/2022
2195,SIA/OR/MIN/421545/2023
2196,SIA/OR/MIN/406591/2022
2197,SIA/OR/MIN/62738/2017
2198,SIA/OR/MIN/75168/2018
2199,SIA/OR/IND2/23198/2018
2200,SIA/OR/MIN/29911/2015
2201,SIA/OR/MIN/37957/2016
2202,SIA/OR/MIN/406334/2022
2203,SIA/OR/MIN/79684/2018
2204,SIA/OR/MIN/42262/2016
2205,SIA/OR/IND2/21722/2018
2206,SIA/OR/MIN/72624/2018
2207,SIA/OR/MIN/404698/2022
2208,SIA/OR/MIN/52607/2016
2209,SIA/OR/MIN/42354/2016
2210,SIA/OR/MIN/49216/2016
2211,SIA/OR/MIN/49006/2016
2212,SIA/OR/IND2/21873/2018
2213,SIA/OR/MIN/36492/2015
2214,SIA/OR/MIN/48137/2016
2215,SIA/OR/MIN/19644/2017
2216,SIA/OR/IND2/72545/2018
2217,SIA/OR/MIN/409234/2022
2218,SIA/OR/MIN/412730/2022
2219,SIA/OR/MIN/74664/2018
2220,SIA/OR/IND2/72550/2018
2221,SIA/OR/NCP/27973/2017
2222,SIA/OR/MIN/57562/2016
2223,SIA/OR/MIN/405203/2022
2224,SIA/OR/IND2/28069/2018
2225,SIA/OR/NCP/61726/2017
2226,SIA/OR/MIN/405355/2022
2227,SIA/OR/IND2/22139/2018
2228,SIA/OR/IND2/20898/2017
2229,SIA/OR/IND2/21885/2018
2230,SIA/OR/MIN/79326/2018
2235,SIA/OR/MIN/49100/2016
2236,SIA/OR/IND2/22540/2018
2237,SIA/OR/IND2/26028/2018
2238,SIA/OR/MIN/405180/2022
2239,SIA/OR/NCP/10376/2015
2240,SIA/OR/MIN/41192/2016
2241,SIA/OR/MIN/65603/2017
2242,SIA/OR/MIN/64271/2017
2246,SIA/OR/MIN/48697/2016
2247,SIA/OR/IND2/22328/2018
2248,SIA/OR/MIN/424796/2023
2249,SIA/OR/MIN/427396/2023
2250,SIA/OR/MIN/29874/2018
2251,SIA/OR/IND2/72541/2018
2252,SIA/OR/IND2/22630/2018
2253,SIA/OR/IND2/28190/2018
2254,SIA/OR/IND2/22309/2018
2255,SIA/OR/MIN/38733/2016
2256,SIA/OR/IND2/22242/2018
2257,SIA/OR/MIN/36368/2015
2258,SIA/OR/MIN/406129/2022
2259,SIA/OR/MIN/41769/2016
2260,SIA/OR/NCP/78500/2018
2261,SIA/OR/MIN/405220/2022
2262,SIA/OR/MIN/35657/2015
2263,SIA/OR/MIN/417311/2023
2264,SIA/OR/IND2/23162/2018
2265,SIA/OR/MIN/413339/2023
2266,SIA/OR/MIN/41075/2016
2267,SIA/OR/MIN/76098/2018
2269,SIA/OR/MIN/405099/2022
2270,SIA/OR/MIN/50817/2016
2271,SIA/OR/IND2/23300/2018
2272,SIA/OR/MIN/50195/2016
2273,SIA/OR/IND2/29041/2018
2274,SIA/OR/MIN/39134/2016
2275,SIA/OR/IND2/28063/2018
2276,SIA/OR/MIN/404291/2022
2277,SIA/OR/NCP/27984/2018
2278,SIA/OR/MIN/403104/2022
2279,SIA/OR/MIN/48896/2016
2280,SIA/OR/MIN/403038/2022
2281,SIA/OR/NCP/18479/2016
2282,SIA/OR/IND2/28833/2018
2283,SIA/OR/MIN/50151/2016
2284,SIA/OR/MIN/37828/2016
2285,SIA/OR/MIN/63641/2017
2286,SIA/OR/MIN/60251/2016
2287,SIA/OR/MIN/81325/2018
2288,SIA/OR/MIN/417243/2023
2289,SIA/OR/IND2/22542/2018
2293,SIA/OR/MIN/42973/2016
2294,SIA/OR/MIN/408062/2022
2295,SIA/OR/MIN/402544/2022
2296,SIA/OR/MIN/41484/2016
2297,SIA/OR/MIN/57578/2016
2298,SIA/OR/IND2/22672/2018
2299,SIA/OR/IND2/22626/2018
2300,SIA/OR/MIN/41771/2016
2382,SIA/OR/MIN/64886/2017
2388,SIA/OR/MIN/42352/2016
2389,SIA/OR/MIN/409600/2022
2390,SIA/OR/NCP/72000/2018
2391,SIA/OR/MIN/403335/2022
2393,SIA/OR/MIN/42960/2016
2394,SIA/OR/IND2/22475/2018
2395,SIA/OR/MIN/69345/2017
2396,SIA/OR/MIN/50815/2016
2397,SIA/OR/MIN/21811/2018
2398,SIA/OR/MIN/42353/2016
2399,SIA/OR/MIN/59830/2016
2400,SIA/OR/MIN/75739/2018
2401,SIA/OR/MIN/402644/2022
2402,SIA/OR/IND2/21652/2018
2403,SIA/OR/IND2/26068/2018
2404,SIA/OR/IND2/21786/2018
2405,SIA/OR/MIN/428282/2023
2406,SIA/OR/MIN/407443/2022
2407,SIA/OR/IND2/22322/2018
2408,SIA/OR/MIN/406469/2022
2409,SIA/OR/MIN/425424/2023
2410,SIA/OR/MIN/60362/2016
2411,SIA/OR/MIN/50631/2016
2413,SIA/OR/MIN/49217/2016
2414,SIA/OR/IND2/22716/2018
2415,SIA/OR/MIN/67139/2017
2417,SIA/OR/NCP/64476/2017
2418,SIA/OR/MIN/403864/2022
2419,SIA/OR/MIN/57282/2016
2420,SIA/OR/MIN/418758/2023
2421,SIA/OR/IND2/23351/2018
2422,SIA/OR/IND2/21896/2018
2423,SIA/OR/MIN/405939/2022
2424,SIA/OR/MIN/80069/2018
2425,SIA/OR/MIN/50424/2016
2426,SIA/OR/IND2/26187/2018
2427,SIA/OR/INFRA2/408179/2022
2428,SIA/OR/MIN/417359/2023
2432,SIA/OR/IND2/28181/2018
2434,SIA/OR/MIN/63731/2017
2435,SIA/OR/IND2/25925/2018
2436,SIA/OR/MIN/35902/2015
2438,SIA/OR/MIN/50529/2016
2439,SIA/OR/MIN/423756/2023
2440,SIA/OR/MIN/41494/2016
2441,SIA/OR/IND2/20757/2016
2442,SIA/OR/MIN/404520/2022
2443,SIA/OR/MIN/423067/2023
2444,SIA/OR/IND2/21836/2018
2445,SIA/OR/MIN/38992/2016
2446,SIA/OR/MIN/49782/2016
2447,SIA/OR/IND2/26160/2018
2448,SIA/OR/IND2/22485/2018
2449,SIA/OR/MIN/81331/2018
2450,SIA/OR/MIN/62282/2017
2451,SIA/OR/MIN/58054/2016
2452,SIA/OR/MIN/42366/2016
2453,SIA/OR/MIN/42234/2016
2454,SIA/OR/IND2/28128/2018
2455,SIA/OR/MIN/422523/2023
2456,SIA/OR/MIN/50810/2016
2457,SIA/OR/MIN/50673/2016
2458,SIA/OR/MIN/76101/2018
2459,SIA/OR/MIN/414174/2023
2460,SIA/OR/INFRA2/412673/2023
2461,SIA/OR/MIN/37831/2016
2462,SIA/OR/IND2/23238/2018
2463,SIA/OR/MIN/74882/2018
2464,SIA/OR/IND2/24081/2018
2465,SIA/OR/MIN/71163/2017
2466,SIA/OR/MIN/403909/2022
2467,SIA/OR/MIN/421419/2023
2468,SIA/OR/INFRA2/423008/2023
2469,SIA/OR/MIN/73059/2018
2470,SIA/OR/MIS/30287/2017
2471,SIA/OR/IND2/23267/2018
2472,SIA/OR/MIN/65245/2017
2473,SIA/OR/MIN/407065/2022
2474,SIA/OR/RIV/3931/2010
2475,SIA/OR/MIN/40954/2016
2476,SIA/OR/IND2/17094/2015
2477,SIA/OR/MIN/400364/2022
2478,SIA/OR/IND2/16863/2015
2479,SIA/OR/MIN/18774/2016
2480,SIA/OR/IND2/23160/2018
2481,SIA/OR/MIN/50692/2016
2482,SIA/OR/MIN/413892/2023
2483,SIA/OR/IND2/29072/2018
2484,SIA/OR/IND2/23232/2018
2485,SIA/OR/MIN/403835/2022
2486,SIA/OR/MIN/53072/2016
2487,SIA/OR/MIN/50813/2016
2488,SIA/OR/MIN/402524/2022
2489,SIA/OR/IND2/26158/2018
2490,SIA/OR/IND2/21777/2018
2491,SIA/OR/IND2/22465/2018
2492,SIA/OR/IND2/21931/2018
2493,SIA/OR/IND2/72552/2018
2494,SIA/OR/MIN/404551/2022
2495,SIA/OR/MIN/64060/2017
2496,SIA/OR/MIN/35474/2015
2497,SIA/OR/MIN/423787/2023
2498,SIA/OR/MIN/58890/2016
2499,SIA/OR/MIN/423514/2023
2500,SIA/OR/MIN/71732/2017
2501,SIA/OR/IND2/21903/2018
2502,SIA/OR/MIN/64097/2017
2503,SIA/OR/MIN/37818/2016
2504,SIA/OR/IND1/404248/2022
2505,SIA/OR/MIN/405154/2022
2506,SIA/OR/MIN/42350/2016
2507,SIA/OR/IND2/25911/2018
2508,SIA/OR/MIN/419148/2023
2509,SIA/OR/MIN/19643/2017
2510,SIA/OR/MIN/38072/2016
2511,SIA/OR/IND2/21895/2018
2515,SIA/OR/MIN/59211/2016
2516,SIA/OR/MIN/415691/2023
2517,SIA/OR/MIN/41350/2016
2518,SIA/OR/MIN/37953/2016
2520,SIA/OR/MIN/36491/2015
2521,SIA/OR/IND2/21907/2018
2522,SIA/OR/MIN/38928/2016
2557,SIA/OR/MIN/416474/2023
2560,SIA/OR/MIN/406749/2022
2561,SIA/OR/IND2/21883/2018
2562,SIA/OR/MIN/50535/2016
2563,SIA/OR/IND2/422287/2023
2564,SIA/OR/MIN/41077/2016
2565,SIA/OR/MIN/60442/2016
2566,SIA/OR/IND2/21694/2018
2567,SIA/OR/MIN/410489/2022
2569,SIA/OR/MIN/404088/2022
2570,SIA/OR/MIN/41486/2016
2571,SIA/OR/IND2/21792/2018
2572,SIA/OR/MIN/64912/2017
2573,SIA/OR/MIN/406002/2022
2574,SIA/OR/IND2/23225/2018
2575,SIA/OR/MIN/61814/2017
2576,SIA/OR/MIN/405566/2022
2577,SIA/OR/MIN/404711/2022
2578,SIA/OR/IND2/28267/2018
2579,SIA/OR/MIN/39195/2016
2580,SIA/OR/MIN/41328/2016
2581,SIA/OR/IND2/23270/2018
2582,SIA/OR/MIN/423234/2023
2583,SIA/OR/INFRA2/410358/2022
2584,SIA/OR/MIN/424302/2023
2585,SIA/OR/IND2/21884/2018
