,Proposal,File_No,State,District,Tehsil,Date_1,Date_2,Category,Company,Status
0,SIA/GJ/MIS/106696/2019,SIA/GJ/118411/2019,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for TOR: ,Date of Submission for EC: 28 Oct 2019 ,INFRA-2,JPASSOCIATES,Delisted
1,SIA/GJ/MIS/117967/2019,SIA/GJ/134912/2019,Gujarat,Vadodara,Vadodara,Date of Submission for TOR: ,Date of Submission for EC: 19 Dec 2019 ,INFRA-2,NEPTUNE INFRASPACE PVT. LTD.,Delisted
2,SIA/GJ/IND2/205422/2021,SIA/GJ/53603/2021,Gujarat,Bharuch,Vagra,Date of Submission for TOR: ,Date of Submission for EC: 26 Mar 2021 ,Industrial Projects - 2,M/S. SOWRIN PHARMA,WithdrawEC
3,SIA/GJ/IND2/205710/2021,SIA/GJ/59503/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 24 Mar 2021 ,Date of Ec Granted : 22 Sep 2021,Industrial Projects - 2,M/S. AMSAL CHEM PVT LTD,EC Granted
4,SIA/GJ/MIS/135442/2020,SIA/GJ/6801/2020,Gujarat,Ahmedabad,Daskroi,Date of Submission for TOR: ,Date of Submission for EC: 07 Jan 2020 ,INFRA-2,HARIOM CONBUILDD LLP,Delisted
5,SIA/GJ/IND2/30691/2019,,Gujarat,Bharuch,Vagra,Date of Submission for EC: 09 Jan 2020 ,Date of Ec Granted : 30 Sep 2020,Industrial Projects - 2,ORBIT COLOURS INDIA,EC Granted - Processed offline
6,SIA/GJ/IND2/204029/2021,SIA/GJ/51803/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 16 Mar 2021 ,Date of Ec Granted : 29 Apr 2022,Industrial Projects - 2,TECHNO CHEM INDUSTRIES UNIT 2,EC Granted
7,SIA/GJ/MIS/203673/2021,SIA/GJ/49803/2021,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 15 Mar 2021 ,Date of Ec Granted : 02 Jul 2021,INFRA-2,SPLENDID INFRABUILD LLP,EC Granted
8,SIA/GJ/MIS/233379/2021,SIA/GJ/199410/2021,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 11 Oct 2021 ,Date of Ec Granted : 22 Feb 2022,INFRA-2,DHARTI INFRACON,EC Granted
9,SIA/GJ/MIS/260807/2022,SIA/GJ/44203/2022,Gujarat,Ahmedabad,Daskroi,Date of Submission for EC: 12 Mar 2022 ,Date of Ec Granted : 15 Jul 2022,INFRA-2,VINITKUMAR SHAH,EC Granted
10,SIA/GJ/IND2/195791/2021,,Gujarat,Bharuch,Jhagadia,Date of Submission for TOR: ,Date of Submission for EC: 01 Feb 2021 ,Industrial Projects - 2,P M INDUSTRIES,Delisted
11,SIA/GJ/IND2/202882/2021,SIA/GJ/44903/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 10 Mar 2021 ,Date of Ec Granted : 14 Oct 2021,Industrial Projects - 2,AMAR CHEMICALS,EC Granted
12,SIA/GJ/IND3/246595/2021,SIA/GJ/250912/2021,Gujarat,Surat,Mangrol,Date of Submission for EC: 21 Dec 2021 ,Date of Ec Granted : 20 Dec 2022,Industrial Projects - 3,SURESHBHAI SUTARIYA,EC Granted
13,SIA/GJ/IND3/247562/2021,SIA/GJ/255512/2021,Gujarat,Bharuch,Bharuch,Date of Submission for TOR: ,Date of Submission for EC: 24 Apr 2022 ,Industrial Projects - 3,MAJDHA INDUSTRIES PVT LTD,Delisted
14,SIA/GJ/IND3/247960/2021,SIA/GJ/263912/2021,Gujarat,Ahmedabad,Ahmadabad City,Date of Submission for TOR: ,Date of Submission for EC: 09 Sep 2022 ,Industrial Projects - 3,KUMAR INDUSTRIES (UNIT-2),Delisted
15,SIA/GJ/IND3/248413/2021,SIA/GJ/271712/2021,Gujarat,Bharuch,Vagra,Date of Submission for EC: 30 Dec 2021 ,Date of Ec Granted : 02 Jul 2022,Industrial Projects - 3,M/S. ANAGHA CHEM PVT. LTD.,EC Granted
16,SIA/GJ/IND3/248577/2021,SIA/GJ/268112/2021,Gujarat,Morbi,Morbi,Date of Submission for EC: 30 Dec 2021 ,Date of Ec Granted : 09 Nov 2022,Industrial Projects - 3,M/S. AVYUKT CHEM LLP,EC Granted
17,SIA/GJ/MIN/70547/2020,SIA/GJ/9501/2022,Gujarat,Botad,Ranpur,Date of Submission for EC: 09 Jan 2022 ,Date of Ec Granted : 26 Aug 2022,Non-Coal Mining,BOTAD ORDINARYSAND,EC Granted
18,SIA/GJ/MIS/145802/2020,SIA/GJ/25303/2020,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 27 Feb 2020 ,Date of Ec Granted : 29 Jun 2020,INFRA-2,HIMALAYA DEVELOPERS,EC Granted - Processed offline
19,SIA/GJ/MIS/146760/2020,SIA/GJ/30403/2020,Gujarat,Surat,Surat City,Date of Submission for EC: 02 Mar 2020 ,Date of Ec Granted : 02 Jul 2021,INFRA-2,E S I CORPORATION,EC Granted
20,SIA/GJ/IND2/61039/2007,SIA/GJ/36903/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 22 Feb 2021 ,Date of Ec Granted : 22 Mar 2022,Industrial Projects - 2,SHYAM DYE CHEM,EC Granted
21,SIA/GJ/IND2/205257/2021,SIA/GJ/54403/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 22 Mar 2021 ,Date of Ec Granted : 18 Oct 2021,Industrial Projects - 2,BIGSON PHARMA,EC Granted
22,SIA/GJ/IND2/205251/2021,SIA/GJ/60703/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for TOR: ,Date of Submission for EC: 30 Mar 2021 ,Industrial Projects - 2,PIYUSH ENGINEERING COMPANY,WithdrawEC
23,SIA/GJ/MIN/105545/2019,,Gujarat,Tapi,Vyara,Date of Submission for TOR: ,Date of Submission for EC: 16 May 2019 ,Non-Coal Mining,BHARATBHAI OAD,Delisted
24,SIA/GJ/MIS/105626/2019,SIA/GJ/55705/2019,Gujarat,Gandhinagar,Gandhinagar,Date of Submission for EC: 16 May 2019 ,Date of Ec Granted : 30 Jul 2019,INFRA-2,BHANUSHRI REALITIES,EC Granted
25,SIA/GJ/MIS/105884/2019,SIA/GJ/56705/2019,Gujarat,Gandhinagar,Gandhinagar,Date of Submission for EC: 17 Jun 2019 ,Date of Ec Granted : 07 Sep 2019,INFRA-2,NIRMAN SATVA,EC Granted
26,SIA/GJ/MIN/42923/2019,SIA/GJ/142408/2021,Gujarat,Navsari,Gandevi,Date of Submission for EC: 16 Jul 2021 ,Date of Ec Granted : 27 Apr 2022,Non-Coal Mining,SMT. RAMILABEN BABUBHAI PATEL,EC Granted
27,SIA/GJ/IND2/65339/2007,SIA/GJ/128608/2021,Gujarat,Surat,Surat City,Date of Submission for TOR: ,Date of Submission for EC: 14 Mar 2022 ,Industrial Projects - 2,M/S ORGOSYNTH,ADS by SEAC
28,SIA/GJ/IND2/151734/2020,SIA/GJ/53304/2020,Gujarat,Mahesana,Mahesana,Date of Submission for EC: 07 May 2020 ,Date of Ec Granted : 29 Jun 2020,Industrial Projects - 2,SUMAR BIOTECH LLP,EC Granted
29,SIA/GJ/IND2/164556/2020,SIA/GJ/108608/2020,Gujarat,Anand,Khambhat,Date of Submission for EC: 10 Sep 2020 ,Date of Ec Granted : 18 Mar 2021,Industrial Projects - 2,VIPSONS CHEMICAL INDUSTRIES,EC Granted
30,SIA/GJ/IND2/53918/2020,SIA/GJ/79406/2020,Gujarat,Bharuch,Vagra,Date of Submission for EC: 17 Jun 2020 ,Date of Ec Granted : 18 Mar 2021,Industrial Projects - 2,NEELIKON FOOD DYES AND CHEMICALS LIMITED,EC Granted
31,SIA/GJ/IND2/53952/2008,SIA/GJ/87007/2020,Gujarat,Ahmedabad,Ahmadabad City,Date of Submission for EC: 03 Jul 2020 ,Date of Ec Granted : 24 Jan 2023,Industrial Projects - 2,ASIATIC COLOUR CHEM IND LTD,EC Granted
32,SIA/GJ/IND2/176099/2020,SIA/GJ/171609/2020,Gujarat,Bharuch,Jambusar,Date of Submission for EC: 28 Nov 2020 ,Date of Ec Granted : 02 Jul 2021,Industrial Projects - 2,M/S. PARSHWNATH PIGMENTS LTD. (UNIT-II),EC Granted - Processed offline
33,SIA/GJ/IND2/176206/2020,SIA/GJ/172809/2020,,,,Date of Submission for TOR: ,Date of Submission for EC: 11 Dec 2021 ,Industrial Projects - 2,M/S. SHREE HARI PHARMACHEM,WithdrawEC
34,SIA/GJ/IND2/175115/2020,SIA/GJ/178909/2020,Gujarat,Vadodara,Vadodara,Date of Submission for EC: 30 Sep 2020 ,Date of Ec Granted : 16 Mar 2022,Industrial Projects - 2,DHANLAXMI CHEMICALS.,EC Granted
35,SIA/GJ/IND2/174679/2020,SIA/GJ/156909/2020,Gujarat,Anand,Khambhat,Date of Submission for EC: 22 Sep 2020 ,Date of Ec Granted : 02 Jul 2021,Industrial Projects - 2,NM PHARMACHEM,EC Granted
36,SIA/GJ/IND2/174672/2020,SIA/GJ/157009/2020,Gujarat,Rajkot,Kotda Sangani,Date of Submission for EC: 22 Sep 2020 ,Date of Ec Granted : 02 Jul 2021,Industrial Projects - 2,Mr. Dipak N. Mehta,EC Granted
37,SIA/GJ/IND3/230289/2021,SIA/GJ/185609/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for TOR: ,Date of Submission for EC: 24 Nov 2021 ,Industrial Projects - 3,M/S BHAVANI INTERCHEM PVT LTD,WithdrawEC
38,SIA/GJ/MIS/236771/2021,SIA/GJ/218811/2021,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 01 Nov 2021 ,Date of Ec Granted : 05 Jul 2022,INFRA-2,GANESH EMPIRE,EC Granted
39,SIA/GJ/MIN/71487/2019,SIA/GJ/13101/2022,Gujarat,Narmada,Nandod,Date of Submission for TOR: ,Date of Submission for EC: 27 Jan 2022 ,Non-Coal Mining,SHRIMATI AMISHABEN BHADRESHBHAI VASAVA,Delisted
40,SIA/GJ/MIN/34620/1900,,Gujarat,kutch,Bhuj,Date of Submission for TOR: ,Date of Submission for EC: 11 Apr 2019 ,Non-Coal Mining,SANJAYKUMAR K THAKKAR,Query raised by SEIAA and pending at PP
41,SIA/GJ/IND2/220717/2021,SIA/GJ/129808/2021,Gujarat,Valsad,Pardi,Date of Submission for TOR: ,Date of Submission for EC: 19 Jul 2021 ,Industrial Projects - 2,VITAL HEALTH CARE PVT. LTD.,Delisted
42,SIA/GJ/IND2/66489/2019,SIA/GJ/134508/2021,Gujarat,Bharuch,Vagra,Date of Submission for EC: 25 Sep 2021 ,Date of Ec Granted : 22 Mar 2022,Industrial Projects - 2,M/S. SHRI HARI CHEMICALS,EC Granted
43,SIA/GJ/IND2/178649/2020,SIA/GJ/189110/2020,Gujarat,Bharuch,Vagra,Date of Submission for TOR: ,Date of Submission for EC: 12 Oct 2020 ,Industrial Projects - 2,HONEST BIO-VET PVT. LTD. (UNIT –I),WithdrawEC
44,SIA/GJ/MIS/132280/2019,SIA/GJ/136812/2019,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 19 Dec 2019 ,Date of Ec Granted : 16 Mar 2020,INFRA-2,VISHNUBHAI V PATEL,EC Granted - Processed offline
45,SIA/GJ/MIS/127948/2019,SIA/GJ/130912/2019,Gujarat,Gandhinagar,Gandhinagar,Date of Submission for EC: 27 Nov 2019 ,Date of Ec Granted : 05 Jun 2020,INFRA-2,MAHARAJA DEVELOPERS,EC Granted - Processed offline
46,SIA/GJ/IND2/170334/2020,SIA/GJ/133809/2020,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 29 Aug 2020 ,Date of Ec Granted : 10 Feb 2021,Industrial Projects - 2,LORENZ PHARMA,EC Granted
47,SIA/GJ/IND2/175647/2020,SIA/GJ/169109/2020,Gujarat,Bharuch,Vagra,Date of Submission for EC: 26 Sep 2020 ,Date of Ec Granted : 02 Jul 2021,Industrial Projects - 2,M/S. METRIX LIFE SCIENCES,EC Granted - Processed offline
48,SIA/GJ/IND2/175673/2020,SIA/GJ/169709/2020,Gujarat,Anand,Khambhat,Date of Submission for EC: 05 Dec 2020 ,Date of Ec Granted : 02 Jun 2021,Industrial Projects - 2,M/S. CAMBAY ORGANICS PVT. LTD.,EC Granted
49,SIA/GJ/IND2/32099/2019,SIA/GJ/128612/2019,Gujarat,Bharuch,Vagra,Date of Submission for EC: 16 Jan 2020 ,Date of Ec Granted : 09 Jun 2020,Industrial Projects - 2,SANTOSH INDUSTRIES,EC Granted - Processed offline
50,SIA/GJ/IND2/193906/2021,SIA/GJ/6601/2021,Gujarat,Anand,Khambhat,Date of Submission for EC: 19 Jan 2021 ,Date of Ec Granted : 07 Jul 2022,Industrial Projects - 2,M/S. ZEPHYR SYNTHESIS PVT. LIMITED,EC Granted
51,SIA/GJ/MIS/96801/2019,,Uttar Pradesh,Bijnor,Bijnor,Date of Submission for EC: 25 Apr 2019 ,Date of Ec Granted : 12 Jul 2019,INFRA-2,KISHORSINH SOLANKI,EC Granted - Processed offline
52,SIA/GJ/MIS/97060/2019,,,,,Date of Submission for TOR: ,Date of Submission for EC: 23 Feb 2019 ,INFRA-2,CIVIL HOSPITAL,Delisted
53,SIA/GJ/MIN/31827/2016,SIA/GJ/40404/2019,,,,Date of Submission for EC: 03 Apr 2019 ,Date of Ec Granted : 28 Apr 2022,Non-Coal Mining,SHREE LALJI VIRAJI PATEL,EC Granted
54,SIA/GJ/MIS/145284/2020,SIA/GJ/25603/2020,Gujarat,Surat,Chorasi,Date of Submission for TOR: ,Date of Submission for EC: 26 Feb 2020 ,INFRA-2,MR. KISHORBHAI R. BALDANIYA,Delisted
55,SIA/GJ/IND2/163074/2020,SIA/GJ/98807/2020,Gujarat,Bharuch,Valia,Date of Submission for EC: 13 Jul 2020 ,Date of Ec Granted : 16 Dec 2020,Industrial Projects - 2,INTAS PHARMACEUTICALS LTD,EC Granted
56,SIA/GJ/IND2/163344/2020,SIA/GJ/98507/2020,Gujarat,Surat,Mangrol,Date of Submission for TOR: ,Date of Submission for EC: 08 Sep 2020 ,Industrial Projects - 2,VASOYA INDUSTRIES PVT LTD,WithdrawEC
57,SIA/GJ/IND2/163387/2020,SIA/GJ/100007/2020,Gujarat,Bharuch,Vagra,Date of Submission for EC: 14 Jul 2020 ,Date of Ec Granted : 31 Dec 2020,Industrial Projects - 2,M/S. TRIJAL INDUSTRIES,EC Granted - Processed offline
58,SIA/GJ/IND2/165269/2020,SIA/GJ/107108/2020,Gujarat,Surat,Mangrol,Date of Submission for TOR: ,Date of Submission for EC: 15 Sep 2020 ,Industrial Projects - 2,M/S. WORLD KITCHEN PRODUCTS (API - BULK DRUGS & ITS INTERMEDIATES UNIT),Delisted
59,SIA/GJ/IND2/205022/2021,SIA/GJ/61603/2021,Gujarat,Vadodara,Savli,Date of Submission for EC: 31 Mar 2021 ,Date of Ec Granted : 02 Jul 2022,Industrial Projects - 2,M/S. SUPRA INTERCHEM,EC Granted
60,SIA/GJ/IND3/247367/2021,SIA/GJ/261112/2021,Gujarat,Gandhinagar,Kalol,Date of Submission for EC: 25 Dec 2021 ,Date of Ec Granted : 01 Jun 2022,Industrial Projects - 3,D.G. CORP INDIA,EC Granted
61,SIA/GJ/IND3/70520/2021,SIA/GJ/254212/2021,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 11 Jan 2022 ,Date of Ec Granted : 02 Jul 2022,Industrial Projects - 3,MUGAT DYE CHEM,EC Granted
62,SIA/GJ/IND/77054/2021,SIA/GJ/91105/2022,Gujarat,Navsari,Navsari,Date of Submission for TOR: ,Date of Submission for EC: 17 Feb 2023 ,Industrial Projects - 1,THEIS PRECISION STEEL INDIA PVT. LTD.,Referred Back to SEAC(A)
63,SIA/GJ/IND3/77069/2020,SIA/GJ/92605/2022,Gujarat,Bharuch,Vagra,Date of Submission for EC: 28 Sep 2022 ,Date of Ec Granted : 09 Feb 2023,Industrial Projects - 3,M J CHEMICAL INDUSTRIES,EC Granted
64,SIA/GJ/MIS/103613/2019,PNCP/61,Gujarat,Surat,Surat City,Date of Submission for EC: 26 Apr 2019 ,Date of Ec Granted : 19 Jun 2019,INFRA-2,SHIVEN,EC Granted
65,SIA/GJ/MIS/103750/2019,SIA/GJ/43904/2019,Gujarat,Surat,Surat City,Date of Submission for EC: 19 Jun 2019 ,Date of Ec Granted : 01 Jul 2020,INFRA-2,JASMATBHAI NANUBHAI VIDIYA,EC Granted - Processed offline
66,SIA/GJ/MIS/103998/2019,SIA/GJ/47505/2019,Gujarat,Surat,Chorasi,Date of Submission for EC: 30 Apr 2019 ,Date of Ec Granted : 12 Jul 2019,INFRA-2,PRADHAN MANTRI AWAS YOJANA SMC,EC Granted
67,SIA/GJ/MIS/51045/2019,SIA/GJ/21202/2020,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 13 Feb 2020 ,Date of Ec Granted : 07 Jul 2020,INFRA-2,RIDDHI SIDDHI INFRASPACE LLP,EC Granted - Processed offline
68,SIA/GJ/IND2/162797/2020,SIA/GJ/99307/2020,Gujarat,Bharuch,Vagra,Date of Submission for EC: 09 Jul 2020 ,Date of Ec Granted : 31 Dec 2020,Industrial Projects - 2,ALLIANCE PHARMA,EC Granted
69,SIA/GJ/IND2/55065/2020,SIA/GJ/107808/2020,Gujarat,Bharuch,Vagra,Date of Submission for EC: 09 Sep 2020 ,Date of Ec Granted : 02 Jul 2021,Industrial Projects - 2,LOXIM INDUSTRIES LIMITED,EC Granted
70,SIA/GJ/IND2/40271/2018,,Gujarat,Bharuch,Anklesvar,Date of Submission for TOR: ,Date of Submission for EC: 30 Jul 2019 ,Industrial Projects - 2,MAKSON FINE CHEM PVT LTD,Delisted
71,SIA/GJ/MIS/167976/2020,SIA/GJ/117308/2020,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 13 Aug 2020 ,Date of Ec Granted : 05 Nov 2020,INFRA-2,NIRAV N PRAJAPATI,EC Granted - Processed offline
72,SIA/GJ/MIS/121451/2019,SIA/GJ/109910/2019,Gujarat,Ahmedabad,Bavla,Date of Submission for EC: 14 Oct 2019 ,Date of Ec Granted : 16 Nov 2019,INFRA-2,NG REALTY PRIVATE LIMITED,EC Granted
73,SIA/GJ/MIS/136237/2020,SIA/GJ/11902/2020,Gujarat,Ahmedabad,Ahmadabad City,Date of Submission for EC: 12 Feb 2020 ,Date of Ec Granted : 18 Feb 2021,INFRA-2,LILAMANI INFRA,EC Granted
74,SIA/GJ/IND2/51649/2020,SIA/GJ/77906/2020,Gujarat,Bharuch,Vagra,Date of Submission for EC: 15 Jul 2020 ,Date of Ec Granted : 18 Mar 2021,Industrial Projects - 2,MS SUPREME INDUSTRIES,EC Granted
75,SIA/GJ/IND2/159237/2020,SIA/GJ/84806/2020,Gujarat,Bharuch,Anklesvar,Date of Submission for EC: 26 Jun 2020 ,Date of Ec Granted : 12 Nov 2020,Industrial Projects - 2,RANKE ATHARVA ENTERPRISE PVT LTD,EC Granted
76,SIA/GJ/MIS/159337/2020,SIA/GJ/84506/2020,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 21 Jun 2020 ,Date of Ec Granted : 31 Dec 2020,INFRA-2,SHIV BUILDCON,EC Granted
77,SIA/GJ/MIS/214073/2021,SIA/GJ/117706/2021,Gujarat,Vadodara,Vadodara,Date of Submission for EC: 17 Jun 2021 ,Date of Ec Granted : 08 Oct 2021,INFRA-2,SHREE SIDDHESHWAR HAVELOCK,EC Granted
78,SIA/GJ/MIN/63815/2020,SIA/GJ/119806/2021,Gujarat,Junagarh,Malia,Date of Submission for TOR: ,Date of Submission for EC: 17 Jun 2021 ,Non-Coal Mining,M/S. DINESHKUMAR AND CO.,ADS by SEAC
79,SIA/GJ/MIS/212915/2021,SIA/GJ/97905/2021,Gujarat,Surat,Chorasi,Date of Submission for EC: 26 May 2021 ,Date of Ec Granted : 22 Sep 2021,INFRA-2,RAJHANS NUTRIMENTS PVT. LTD. & SANKETKUMAR KALIDAS PATEL,EC Granted
80,SIA/GJ/MIS/107560/2019,SIA/GJ/69406/2019,Gujarat,Ahmedabad,Ahmedabad City,Date of Submission for EC: 08 Jun 2019 ,Date of Ec Granted : 07 Sep 2019,INFRA-2,KAUSHIKBHAI BALDEVDAS PATEL,EC Granted
81,SIA/GJ/IND2/37647/2018,SIA/GJ/71706/2019,Gujarat,Ahmedabad,Ahmadabad City,Date of Submission for EC: 24 Jun 2019 ,Date of Ec Granted : 09 Jun 2020,Industrial Projects - 2,A S INDUSTRIES,EC Granted - Processed offline
82,SIA/GJ/IND2/37964/2019,SIA/GJ/77907/2019,Gujarat,Bharuch,Anklesvar,Date of Submission for TOR: ,Date of Submission for EC: 20 Jun 2019 ,Industrial Projects - 2,M/S. SHREE VARDAYINI CHEMICAL INDUSTRIES PVT. LTD.,Delisted
