,Sno.,Proposal No.,File No.,Project Name,Company,Proposal Status,Project Type
1,1,SIA/OR/MIN/48909/2018,48909/15-MINB1/12-2019,Capacity enhancement of Mahaparbat (Unchabali) Iron Ore Mine,ODISHA MINING CORPORATION LIMITED,EC Granted,EC
2,2,SIA/OR/MIN/41890/2019,41890/22-MINB1/06-2020,Expansion of existing iron ore production capacity from 0.864 MTPA to 2.99 MTPA by M/s Geetarani Mohanty,MS GEETARANI MOHANTY,EC Granted,EC
3,3,SIA/OR/IND2/156736/2020,156736/97-IND2/09-2020,Oil&Gas Exploratory Block Project MN-ONHP-2018/4,OIL INDIA LIMITED KGB,EC Granted,EC
4,4,SIA/OR/MIN/253692/2022,253692/538-MINB2/01-2022,Cluster Approach (Jamudiha Stone Quarry over 1.16 Acres and Jamudiaha Stone Quarry over 1.49 Acres) Over an area of 2.65 Acre or 1.072 Hectares in village Jamudiha under Nilgiri Tahasil of Balasore District of Odisha.,TAHASILDAR NILGIRI,EC Granted,EC
5,5,SIA/OR/MIS/253803/2022,253803/80-MIS/04-2022,"Environment Clearance of Proposed Residential Project [B+S+12 multi storied Residential apartment with one block of B+G+3 Storied Commercial and G+2 Storied Community Hall ] over Revenue Plot No. 1380 & 1390 of  Mouza Nuahat,Thana - Cuttack Sadar No-",LAXMI INFRA VENTURE PRIVATE LIMITED,Rejection Letter Granted,EC
6,6,SIA/OR/MIN/76853/2020,76853/290-MINB2/05-2022,"For the grant of EC of Anjira Black Stone quarry No-9 (Cluster Serial No-1A/10), (Khata No-1729, Plot No-1343(p)1385(p)) over an area of 10.40 acres or 4.208 hacters in village Anjira under Dharmasala Tahasil of Jajpur District, Odisha.",AJAY AGARWAL,EC Granted,EC
7,7,SIA/OR/MIN/272281/2022,,Mantrajholla Stone Quarry,DILIP THAKER,Delisted,EC
8,8,SIA/OR/MIN/272036/2022,272036/1202-MINB2/10-2022,Proposal for Grant of Environmental Clearance of Sunarijore B Stone Quarry over an area of 2.00 Acres or 0.809 Hects. in village Sunarijore under Deogaon Tahasil in Balangir District,TAHASILDAR DEOGAON,EC Granted,EC
9,9,SIA/OR/MIN/250540/2022,250540/184-MINB2/01-2022,"Sahapur Stone Quarry over an area of 7.300 acres or 2.954 hectares bearing Khata no. 1404, Plot no. 3026 in Sahapur village of Hinjilicut Tahasil, District- Ganjam State Odisha.",SANGRAM KESHARI MOHANTY,EC Granted,EC
10,10,SIA/OR/MIS/137014/2020,137014/20-MIS/01-2020,Proposed Housing Project (Residential Use Type) of Utkal Realtors Pvt. Ltd.,UTKAL REALTORS PVT. LTD.,EC Granted,EC
1,11,SIA/OR/MIN/63851/2021,,Jariput and Jayamangalpur Cluster,TAHASILDAR TANGI,Pending at PP due to eds,EC
2,12,SIA/OR/MIN/240679/2021,240679/515-MINB2/01-2022,"DURGAPURKUDA-II SAND QUARRY(BRAHMANI RIVER)OVER AN AREA OF 12.30 ACRES OR 4.977HA. IN VILLAGE DURGAPURKUDA UNDER RASULPUR TAHSIL OF JAJPUR DISTRICT, ODISHA.",TAHSILDAR RASULPUR,EC Granted,EC
3,13,SIA/OR/MIN/257652/2022,257652/631-MINB2/04-2022,Proposal for grant of Environmental Clearance of Mahulkhunt Morrum Quarry over an area of 2.970 Acres or 1.202 Hectares in village Mahulkhunt under Sonepur tahasil of Subarnapur district.,TAHASILDAR  SONEPUR,EC Granted,EC
4,14,SIA/OR/MIS/275332/2022,275332/95-MIS/07-2022,Diamond City Cuttack,M/S EASTERN ESTATES  CONSTRUCTION AND DEVELOPERS PVT LTD,Deferred by SEAC,EC
5,15,SIA/OR/MIN/227873/2021,227873/16-MINB2/09-2021,LABDERA STONE QUARRY OVER 11.00 ACRES OR 4.452 HECTARES IN VILLAGE LABDERA UNDER MANESWAR TAHASIL OF SAMBALPUR DISTRICT ODISHA,TAHASILDAR MANESWAR SAMBALPUR,EC Granted,EC
6,16,SIA/OR/MIN/244990/2021,,TARKABEDA BLACK STONE QUARRY OVER AN AREA OF 2.428 HA UNDER HINDOL TAHASIL OF DHENKANAL DISTRICT ODISHA,,Pending at PP due to eds,EC
7,17,SIA/OR/MIN/58504/2020,58504/254-MINB1/07-2022,"Brahmani River Sand Quarry, Jatia of Tahasildar, Parjang over a mining lease area of 14.94 acres/6.046 Ha. located in village- Jatia, Tahasil- Parjang in District- Dhenkanal",TAHSILDAR PARJANG,EC Granted,EC
8,18,SIA/OR/MIN/245145/2021,,"Proposal for grant of fresh EC of KUILARIJORE STONE QUARRY-II, over an area 11.68Ac or 4.726Ha in Kuilarijore village of Jamankira Tahasil of Sambalpur District.",ZEOTEK MINING SOLUTIONS,Delisted,EC
9,19,SIA/OR/MIN/245700/2021,245700/135-MINB2/12-2021,Mahammadnagar Patna (Ga) Sand Bed Over an area of 11.50 Acres or 4.653 hectares in village Mahammadnagar Patna under Jaleswar Tahasil of Balasore District of Odisha.,TAHASILDARJALESWARBALASORE,Delisted,EC
10,20,SIA/OR/MIN/247389/2021,247389/559-MINB2/02-2022,"BRUNDABAN CHANDRAPUR MORRUM QUARRY, OVER AN AREA0.710 Ha. KHATA NO: 220, PLOT NO: 1564, AT: BRUNDABAN CHANDRAPUR, TAHASIL: CHIKITI, DIST: GANJAM, ODISHA.",TAHASILDAR CHIKITI,EC Granted,EC
1,21,SIA/OR/MIN/242676/2021,,MANTRAJHOLLA- IV STONE QUARRY,TAHASILDAR RAYAGADA,Delisted,EC
2,22,SIA/OR/MIN/245508/2021,245508/175-MINB2/01-2022,"Jankia Morrum Quarry-2  over an area of 2.00 Acres or 0.809 hectares in village Jankia  of Ranapur Tahasil of Nayagarh District of Odisha of  Tahasildar,Ranpur",RANPUR TAHASILDAR,EC Granted,EC
3,23,SIA/OR/MIN/245527/2021,,Proposal for grant of Environmental Clearance of Pastipada Sand Bed-II over an area of 2.00 Acres or 0.809 Hects. in village Pastipada under Kalahandi Tahasil in Kalahandi district.,TAHASILDAR  KALAHANDI,Delisted,EC
4,24,SIA/OR/MIN/228164/2021,228164/102-MINB2/12-2021,"BUDHABALANGA SAND BED,BELPAL OVER AN AREA OF 12.35 ACRES OR 5.00 HECTARES IN VILLAGE BELPAL UNDER BADASAHI TAHASIL OF MAYURBHANJ DISTRICT ODISHA",TAHASILDAR BADASAHI MAYURBHANJ,EC Granted,EC
5,25,SIA/OR/MIN/227398/2021,227398/20-MINB2/09-2021,KALACHUA NEW BUILDING STONE QUARRY (TA),SHRI DILIP KUMAR JENA,EC Granted,EC
6,26,SIA/OR/MIN/251975/2022,251975/200-MINB2/01-2022,Deokundi Stone Quarry Over an area of 5.10 Acre or 2.064 Hectares in village Deokundi under Jamda Tahasil of Mayurbhanj District of Odisha.,TAHASILDARJAMDAMAYURBHANJ,EC Granted,EC
7,27,SIA/OR/MIS/252928/2022,252928/72-MIS/01-2022,"Proposed housing Project for Environment Clearance for (S+11) storied Residential building plan at- Sambalpur Town Unit No.-15, Ainthapali, Thana: Sambalpur No-12, Tahasil: Sambalpur No.- 239, District: Sambalpur, Odisha.",M/S BALAJI BUILDERS AND DEVELOPERS,Deferred by SEAC,EC
8,28,SIA/OR/MIN/77232/2020,77232/291-MINB2/05-2022,"For the grant of EC of Bichhakhandi Black Stone quarry No-8 (Cluster Serial No-4E/15), (Khata No-389, Plot No-1815(p)) over an area of 4.00 acres or 1.618 hacters in village Bichhakhandi under Dharmasala Tahasil For the grant of EC of Bichhakhandi Black Stone quarry No-8 (Cluster Serial No-4E/15), (Khata No-389, Plot No-1815(p)) over an area of 4.00 acres or 1.618 hacters in village Bichhakhandi under Dharmasala Tahasil of Jajpur District, Odisha.of Jajpur District, Odisha.",TAHASILDAR DHARMASLA (ON BEHALF OF SUCCESSFUL BIDDER),EC Granted,EC
9,29,SIA/OR/MIN/77195/2020,,"For the grant of EC of Sahanidiha Black Stone quarry No-01 (Cluster Serial No-8/1), (Khata No-384, Plot No-50(p)) over an area of  acres or  3.035 hacters in village Sahanidiha under Dharmasala Tahasil of Jajpur District, Odisha.",RAM NIWAS,Delisted,EC
10,30,SIA/OR/MIN/68119/2020,68119/150-MINB1/10-2021,"Environmental Clearance for Sand Mining(12000 Cum/annum) over Nuapalli Sand Quarry (ML area 19.44 acres or 7.867 ha) in village Nuapalli  under Bhapur Thasil of Nayagarh District,Odisha by Rajesh Kumar Pradhan, At/Po/Ps- Fategarh,Dist-Nayagarh,Odisha",RAJEESH KUMAR PRADHAN,EC Granted,EC
1,31,SIA/OR/MIN/245741/2021,245741/307-MINB2/06-2022,"Mania (Upper Mania) Stone Quarry over an area of 2.50 Acers or 1.011 Ha having Khata No.65, Plot No. 760 in the village Mania, Tahasil Semiliguda in district Koraput, State Odisha.",TAHASILDAR SEMILIGUDA,EC Granted,EC
2,32,SIA/OR/MIN/272143/2022,272143/739-MINB2/05-2022,Proposal for grant of Environmental Clearance for Gudkhapala Stone Quarry over an area of 3.13 Acres or 1.267 Hectares in village Gudkhapala under Deogaon Tahasil of Balangir district.,TAHASILDAR DEOGAON,EC Granted,EC
3,33,SIA/OR/MIN/228377/2021,228377/17-MINB2/09-2021,NEW PROPOSAL FOR GRANT OF EC FOR DUBURI NEW BUILDING STONE QUARRY OVER 2.72 HA. IN VILLAGE NIJAGADA TAPANGA BY SRI. SUKANTA KUMAR BISWAL,SHRI SUKANT KUMAR BISWAL,EC Granted,EC
4,34,SIA/OR/MIN/77232/2020,77232/291-MINB2/05-2022,"For the grant of EC of Bichhakhandi Black Stone quarry No-8 (Cluster Serial No-4E/15), (Khata No-389, Plot No-1815(p)) over an area of 4.00 acres or 1.618 hacters in village Bichhakhandi under Dharmasala Tahasil For the grant of EC of Bichhakhandi Black Stone quarry No-8 (Cluster Serial No-4E/15), (Khata No-389, Plot No-1815(p)) over an area of 4.00 acres or 1.618 hacters in village Bichhakhandi under Dharmasala Tahasil of Jajpur District, Odisha.of Jajpur District, Odisha.",TAHASILDAR DHARMASLA (ON BEHALF OF SUCCESSFUL BIDDER),EC Granted,EC
5,35,SIA/OR/MIN/260022/2022,260022/596-MINB2/03-2022,"For the grant of EC of Rajbandh sand quarry (Khata No-103, Plot No-95(P)) over an area of 2.64 acres or 1.068 hacters in village Rajbandh under Bamra Tahasil of Sambalpur District, Odisha.",TAHASILDAR BAMRA,EC Granted,EC
6,36,SIA/OR/MIN/279248/2022,279248/298-MINB2/06-2022,Proposal for grant of Environmental Clearance for Tulunda A Stone Quarry over an area of 7.200 Acres or 2.913 Hectares in village Tulunda undet Tarbha tahasil of Subarnapur district.,ABHISHEK PUJAHARI,EC Granted,EC
7,37,SIA/OR/MIN/279347/2022,279347/324-MINB2/07-2022,proposal for grant of EC for Chitroptala  River Sand Bed Santapur over an area of 12.35 or 5.0 Ha in village santapur under Nischintakoili Tahasil of cuttack district Odisha,TAHASILDAR NISCHINTAKOILI,EC Granted,EC
8,38,SIA/OR/MIS/274986/2022,274986/97-MIS/07-2022,Proposed Five Blocks of (S+10) & Three Blocks of (S+9) Storeyed Apartment Blocks and One Storeyed (G+2) Club-cum-Society,STATE BANK OF INDIA STAFF ASSOCIATION COOPERATIVE LIMITED,EC Granted,EC
9,39,SIA/OR/MIN/60333/2021,60333/262-MINB1/07-2022,Hazaridanga Stone Quarry III,TAHSILDAR KOLNARA,Accepted By SEAC,EC
10,40,SIA/OR/MIN/28878/2018,28878/17-MINB1/01-2020,"Ghatapada Garnet Mines over an area of 30.683 Ha in vill. Ghatapada, Tahasil: Kesinga, Dist- Kalahandi, Odisha of Sri Om Prakash Jain",SRI OMPRAKASH JAIN,EC Granted,EC
