,index,project_number,file_number,project_name,company,proposal_status,project_type
90,,SIA/WB/MIN/181252/2020,EN/T-II-1/003/2021,"Subarnarekha river Bed project of Mandiara Dasadhikari Chanda, MSHB-1",MANDIRA DASADHIKARI CHANDA - MSHB 1,Delisted,EC
91,,SIA/WB/MIN/181566/2020,EN/T-II-1/045/2020,Hinjuri Sand Block 0117DR002,PRADIP MUKHERJEE,Delisted,EC
92,,SIA/WB/MIN/181602/2020,EN/T-II-1/044/2020,Hinjuri Sand Block 0117DR001 of Jana Engineering Works,JANA ENGINEERING WORKS,Delisted,EC
93,,SIA/WB/MIN/181622/2020,EN/T-II-1/046/2020,Damodar Mohan Sand Block 0105DM004 of Nikhil Kumar Roy,NIKHIL KUMAR ROY,Delisted,EC
94,,SIA/WB/MIN/183020/2020,EN/T-II-1/048/2020,KATNA SAND MINE OF M/S DEBRAJ ENTERPRISE,KATNA SAND MINE OF M/S DEBRAJ ENTERPRISE,Delisted,EC
95,,SIA/WB/MIN/183225/2020,EN/T-II-1/051/2020,River Bed Sand Mining project on Ajay River of M/s National Traders,M/S NATIONAL TRADERS,Delisted,EC
96,,SIA/WB/MIN/183441/2020,EN/T-II-1/047/2020,Rerapal Sand Block MSB-44 of Md. Moshiur Rahaman Khan,MD. MOSHIUR RAHAMAN KHAN,Delisted,EC
97,,SIA/WB/MIN/183457/2020,EN/T-II-1/049/2020,River Bed Sand Mining Project on Ajay River of Shri Laltu Dutta,RIVER BED SAND MINING PROJECT ON AJAY RIVER OF SHRI LALTU DUTTA,Delisted,EC
98,,SIA/WB/MIN/183586/2020,EN/T-II-1/050/2020,River Bed Sand Mining Project on Ajay River of Shri Laltu Dutta,RIVER BED SAND MINING PROJECT ON AJAY RIVER (3.50 HA.) OF SHRI LALTU DUTTA,Delisted,EC
99,,SIA/WB/MIN/183731/2020,EN/T-II-1/030/2021,Sand Mining On Damoder River Bed,SANJAY BHAKTA,Delisted,EC
100,,SIA/WB/MIN/183734/2020,EN/T-II-1/055/2020,River Bed Sand Mining Project on Ajay River of M/s Ganesh Nandy,M/S GANESH NANDY,Delisted,EC
101,,SIA/WB/MIN/183741/2020,EN/T-II-1/054/2020,Garhbeta Sand Block MGARB-29 of Prabhas Ghosh,PRABHAS GHOSH,Delisted,EC
102,,SIA/WB/MIN/183803/2020,,Jamalpur  Sand Mining(Selimabad)-Manas Kumar Dharas Kuma,RAY TECHNO SOLUTIONS,Delisted,EC
103,,SIA/WB/MIN/183978/2020,EN/T-II-1/064/2020,"MALYAN SAND MINE (AREA- 1.55 HECTARES) ON KANGSHABATI RIVER ON Plot No.-68(P) & 69(P) LOCATED AT MOUZA- MALYAN, P.S. - KESHPUR, DISTRICT- PASCHIM MEDINIPUR, STATE- WEST BENGAL, JL NO. 625",SITESH DHARA,Delisted,EC
104,,SIA/WB/MIN/184106/2020,EN/T-II-1/052/2020,Gopiballavpur – I Sand Block MGB – 103,PRANESHYAM RAKSHIT,WithdrawEC,EC
105,,SIA/WB/MIN/184139/2020,EN/T-II-1/014/2021,Gopiballavpur – I Sand Block MGB – 104,KARAMCHAND PAL,Delisted,EC
106,,SIA/WB/MIN/184355/2020,EN/T-II-1/015/2021,Gopiballavpur - I Sand Block MGB - 105,SK. KARIM,Delisted,EC
107,,SIA/WB/MIN/184626/2020,,BRICK SILT MINING FOR M/S MAMTA BRICK WORKS,M/S MAMTA BRICK WORKS,Delisted,EC
108,,SIA/WB/MIN/184855/2020,EN/T-II-1/060/2021,Subarnarekha River bed Project,CHAKRABORTY ENTERPRISE,Delisted,EC
109,,SIA/WB/MIN/184883/2020,,"Kotsimul Sand Mining on Kanki River, Maa Tara Builders",RAY TECHNO SOLUTIONS,Delisted,EC
110,,SIA/WB/MIN/184961/2020,,"Bangpur Sand Mine, Shri Dinanath Chawdhery",RAY TECHNO SOLUTIONS,Delisted,EC
111,,SIA/WB/MIN/184993/2020,EN/T-II-1/032/2021,PURBATOR SAND MINE,PURBATOR SAND MINE OF SHRI SANTOSH KUMAR CHOURASIA,Delisted,EC
112,,SIA/WB/MIN/185178/2020,EN/T-II-1/016/2021,Gopiballavpur – II Sand Block MGB – 166,SHAKTIPADA RAY,Delisted,EC
113,,SIA/WB/MIN/185269/2020,,"Dadpur Sand Mine ob Damodar River, Kamal Kumar Ghosh",RAY TECHNO SOLUTIONS,Delisted,EC
114,,SIA/WB/MIN/185370/2020,EN/T-II-1/027/2021,Gopiballavpur - II Sand Block MGB - 165,ANURAN KUMAR SENAPATI,Delisted,EC
115,,SIA/WB/MIN/185547/2020,,Akalpur Brick Soil Mining Project,CRYSTAL CONSULTANTS,Delisted,EC
116,,SIA/WB/MIN/185661/2020,,Diagram Brick Soil Mining Project For M/s Jodupur Bricks Field,CRYSTAL CONSULTANTS,Delisted,EC
117,,SIA/WB/MIN/185700/2020,,Dakshin Sahar Brick Soil Mining Project For M/s K.D. Brick Works-II,CRYSTAL CONSULTANTS,Delisted,EC
118,,SIA/WB/MIN/185745/2020,,Agampur Brick Earth Mining Project,CRYSTAL CONSULTANTS,Delisted,EC
119,,SIA/WB/MIN/185748/2020,,Lakhipur Brick Soil Mining Project For M/s No. 1 Lakhipur Brick Field (Extension Unit),CRYSTAL CONSULTANTS,Delisted,EC
120,,SIA/WB/MIN/185870/2020,,Kaligram Brick Soil Mining Project For M/s Radha Brick Field & Co. Unit - I,CRYSTAL CONSULTANTS,Delisted,EC
121,,SIA/WB/MIN/185968/2020,,Lakshmipur Brick Soil Mining Project,CRYSTAL CONSULTANTS,Delisted,EC
122,,SIA/WB/MIN/185978/2020,,Mobarakpur Brick Soil Mining Project For M/s Highway Brick Field Unit – II,CRYSTAL CONSULTANTS,Delisted,EC
123,,SIA/WB/MIN/186054/2020,EN/T-II-1/072/2020,Mankyapal Sand Block M.BIN.B-34 of Bidhan Patra,BIDHAN PATRA,Request for withdraw,EC
124,,SIA/WB/MIN/186103/2020,,Sujapur Brick Soil Mining Project For M/s Gupta Brick Field,CRYSTAL CONSULTANTS,Delisted,EC
125,,SIA/WB/MIN/186119/2020,,Jhanjra Brick Soil Mining Project,CRYSTAL CONSULTANTS,Delisted,EC
126,,SIA/WB/MIN/186224/2020,,Moulpur Brick Soil Mining Project For M/s Agarwala Brick Manufacturer’s,CRYSTAL CONSULTANTS,Delisted,EC
127,,SIA/WB/MIN/186261/2020,EN/T-II-1/071/2020,Katna Sand Block 0117DR010 of Patit Makur,PATIT MAKUR,Delisted,EC
128,,SIA/WB/MIN/186275/2020,EN/T-II-1/070/2020,Katna Sand Block 0117DR009 of Prasenjit Maji,PRASENJIT MAJI,Delisted,EC
129,,SIA/WB/MIN/186334/2020,,Suti Brick Earth Mine For A.B.F. Brick Field,CRYSTAL CONSULTANTS,Delisted,EC
130,,SIA/WB/MIN/186341/2020,,Berada Quartz Mine,RSP GREEN DEVELOPMENT AND LABORATORIES PVT. LTD.,WithdrawEC,EC
131,,SIA/WB/MIN/186827/2020,EN/T-II-1/031/2021,PALLA SAND MINE ON DAMODAR RIVER,PALLA SAND MINE OF SHRI CHANDAN GARAI,Delisted,EC
132,,SIA/WB/MIN/186847/2020,,Darol Brick Earth Mine,CRYSTAL CONSULTANTS,Delisted,EC
133,,SIA/WB/MIN/186855/2020,EN/T-II-1/023/2021,M/s Elora Brick Field,M/S ELORA BRICK FIELD,WithdrawEC,EC
134,,SIA/WB/MIN/186932/2020,,Meghdumra Brick Earth Mine,CRYSTAL CONSULTANTS,Delisted,EC
135,,SIA/WB/MIN/186940/2020,,Sripur Brick Earth Mine,CRYSTAL CONSULTANTS,Delisted,EC
136,,SIA/WB/MIN/187125/2020,,Basilhat Brick Earth Mine For J. J. Brick Field,CRYSTAL CONSULTANTS,Delisted,EC
137,,SIA/WB/MIN/187340/2020,,"Haibatpur Sand Mine on Damodar River, (Santilata Roy)",RAY TECHNO SOLUTIONS,Delisted,EC
138,,SIA/WB/MIN/187407/2020,EN/T-II-1/049/2021,BERADA QUARTZ MINE,M/S KALKONS,EC Granted,EC
139,,SIA/WB/MIN/187556/2020,,M/s PADMA BRICK INDUSTRIES,M/S PADMA BRICK INDUSTRIES,Delisted,EC
140,,SIA/WB/MIN/187562/2020,EN/T-II-1/135/2021,SEEMA BRICKS WORKS,MS SEEMA BRICKS,Delisted,EC
141,,SIA/WB/MIN/187843/2020,EN/T-II-1/147/2021,M/s SARADA BRICK FIELD,M/S SARADA BRICK FIELD,Delisted,EC
142,,SIA/WB/MIN/188022/2020,EN/T-II-1/132/2021,FRIENDS BRICK FIELD,M/S FRIENDS BRICK,Delisted,EC
143,,SIA/WB/MIN/188034/2020,,T.R.S. Brick Field,M/S T.R.S. BRICK FIELD,Delisted,EC
144,,SIA/WB/MIN/188237/2020,EN/T-II-1/146/2021,PAWAN BRICK EARTH,PAWAN BRICKS FIELD,Delisted,EC
145,,SIA/WB/MIN/188839/2020,EN/T-II-1/133/2021,GURU BRICK EARTH,M/S GURU BRICKS,Delisted,EC
146,,SIA/WB/MIN/188890/2020,,DURGANAGAR BRICK EARTH MINE,M/S RAMESHWAR BRICK INDUSTRIES,Delisted,EC
147,,SIA/WB/MIN/188946/2020,,GOYAL DANGA ARRAH BRICK EARTH MINE,M/S DURGA BRICKS,Delisted,EC
148,,SIA/WB/MIN/189120/2020,,"POSHTANKA SAND MINE (AREA- 0.81 HECTARES) ON KANGSHABATI RIVER ON Plot No.-1(P) LOCATED AT MOUZA-POSHTANKA, P.S. - DASPUR, DISTRICT- PASCHIM MEDINIPUR, STATE- WEST BENGAL, JL NO. 121",JOY GURU CONSTRUCTION,Delisted,EC
149,,SIA/WB/MIN/189216/2020,EN/T-II-1/022/2021,M/s Lux Brick Field,M/S LUX BRICK FIELD,Delisted,EC
150,,SIA/WB/MIN/189642/2020,EN/T-II-1/024/2021,Sayed mia Brick Field,M/S SAYED MIA BRICK FIELD,Delisted,EC
151,,SIA/WB/MIN/189700/2020,EN/T-II-1/148/2021,ARYAN STONE QUARRY,M/S ARYAN STONE QUARRY,Rejection Letter Granted,EC
152,,SIA/WB/MIN/189712/2020,,M/s Sayed Mia Brick Field,M/S BIRLA BRICK FIELD,Delisted,EC
153,,SIA/WB/MIN/189797/2020,,M/s Ajanta Brick Field,M/S AJANTA BRICK FIELD,Delisted,EC
154,,SIA/WB/MIN/189879/2020,,M/s B.K.S Brick Field,BKS BRICK FIELD,Delisted,EC
155,,SIA/WB/MIN/189890/2020,,M/s N.S.B Brick Field,M/S N.S.B BRICK FIELD,Delisted,EC
156,,SIA/WB/MIN/189895/2020,,M/s Tekriwal Brick Field,M/S TEKRIWAL BRICK FIELD,Delisted,EC
157,,SIA/WB/MIN/189909/2020,,M/s Fiza Brick Field,M/S FIZA BRICK FIELD,Delisted,EC
158,,SIA/WB/MIN/189916/2020,,M/s Oriental Brick Field,M/S ORIENTAL BRICK FIELD,Delisted,EC
159,,SIA/WB/MIN/189920/2020,,M/s B.C.S Brick Field,M/S B.C.S BRICK FIELD,Delisted,EC
160,,SIA/WB/MIN/189940/2020,,M/s Baby Brick Field,M/S BABY BRICK FIELD,Delisted,EC
161,,SIA/WB/MIN/190416/2020,EN/T-II-1/040/2021,Baguli Stone Mine,CHINMOY MONDAL,Delisted,EC
162,,SIA/WB/MIN/190513/2020,,"Kanua Brick Earth Mine For M/s Baba Brick Field, Area 3.32 Acres",P & M SOLUTION,Delisted,EC
163,,SIA/WB/MIN/190522/2020,,"Gahulapara Brick Earth Mine For M/s K.M.B. Brick Field, Area 3.37 Acres",P & M SOLUTION,Delisted,EC
164,,SIA/WB/MIN/190526/2020,,"Kushmai Brick Earth Mine For M/s K.M. Brick Field, Area 2.97 Acres",P & M SOLUTION,Delisted,EC
165,,SIA/WB/MIN/190528/2020,,"Owari Brick Earth Mine For M/s Sona Brick Field, Area 3.03 Acres",P & M SOLUTION,Delisted,EC
166,,SIA/WB/MIN/190594/2020,EN/T-II-1/136/2021,DURGANAGAR BRICK EARTH MINE,M/S RAMESHWAR BRICK INDUSTRIES,Delisted,EC
167,,SIA/WB/MIN/191049/2021,EN/T-II-1/134/2021,GOYAL DANGA ARRAH BRICK EARTH MINE,M/S DURGA BRICKS,Delisted,EC
168,,SIA/WB/MIN/191109/2021,,Subarnarekha river bed project,SUBARNAREKHA RIVER BED SAND MINING,WithdrawEC,EC
169,,SIA/WB/MIN/191197/2021,EN/T-II-1/130/2021,DEEP DUTTA SAND MINE (MSB-58),DEEP DUTTA SAND,Delisted,EC
170,,SIA/WB/MIN/191553/2021,EN/T-II-1/013/2021,Gopiballavpur - II Sand Block MGB - 56 of Altaf Hossain,ALTAF HOSSAIN,Delisted,EC
171,,SIA/WB/MIN/191772/2021,EN/T-II-1/035/2021,Gobindapur Quartz Mine,JBS PROJECTS PRIVATE LTD.,EC Granted,EC
172,,SIA/WB/MIN/191790/2021,T-II-1/068/2021,Subarnarekha river bed - Simanta Mondal MSHB-8,SUBARNAREKHA RIVER BED SAND MINING,Delisted,EC
173,,SIA/WB/MIN/192263/2021,EN/T-II-1/082/2021,Narottambati Brick Earth Mine,M/S KALIMATA BRICK FIELD,Delisted,EC
174,,SIA/WB/MIN/192291/2021,EN/T-II-1/084/2021,Napara & Mashila Brick Earth Mine,M/S SNB BRICKS FIELD,Delisted,EC
175,,SIA/WB/MIN/192589/2021,EN/T-II-1/077/2021,Narottambati Brick Earth Mine,TARA BRICK FIELD,Delisted,EC
176,,SIA/WB/MIN/192606/2021,EN/T-II-1/025/2021,Rerapal Sand Block MSB-41 of Jagadish Ghosh.,JAGADISH GHOSH,Delisted,EC
177,,SIA/WB/MIN/192683/2021,EN/T-II-1/072/2021,Kumirkola,M/S ALAM ENTERPRISE,Delisted,EC
178,,SIA/WB/MIN/192797/2021,EN/T-II-1/087/2021,Babla Brick / Earth Mine,TARAMA BRICK FIELD,Delisted,EC
179,,SIA/WB/MIN/192809/2021,,Kotsimul Sand Mine on Mundeswari River-Dibyendu Dey,RAY TECHNO SOLUTIONS,Delisted,EC
180,,SIA/WB/MIN/192882/2021,EN/T-II-1/071/2021,Dumur,INAAYA ENTERPRISE,Delisted,EC
181,,SIA/WB/MIN/192997/2021,EN/T-II-1/026/2021,Gopiballavpur - II Sand Block MGB - 11 of Anupam Senapati,ANUPAM SENAPATI,Delisted,EC
182,,SIA/WB/MIN/193035/2021,EN/T-II-1/070/2021,River bed Project with block number MSHB - 12,MSHB 12 BLOCK ON SUBARNAREKHA RIVER BED,Delisted,EC
183,,SIA/WB/MIN/193106/2021,EN/T-II-1/028/2021,Gopiballavpur - II Sand Block MGB - 20 of Sk. Jakir Hossen,SK. JAKIR HOSSEN,Delisted,EC
184,,SIA/WB/MIN/193118/2021,EN/T-II-1/069/2021,Subarnarekha river bed project MSHB-9,SRIKANTA MONDAL - MSHB 9,Delisted,EC
185,,SIA/WB/MIN/193462/2021,,HMB Brick Field,HMB BRICK FIELD,Delisted,EC
186,,SIA/WB/MIN/193527/2021,,Joy Maa Durga Brick Field,JOY MAA DURGA BRICK FIELD,Delisted,EC
187,,SIA/WB/MIN/193697/2021,EN/T-II-1/034/2021,CHHIPRA SAND MINE,HMHG CONSTRUCTION,Delisted,EC
188,,SIA/WB/MIN/193769/2021,,"M/s Maa Tara Brick Field in Mouza – Harirampur, Area 4.64 Acres",P & M SOLUTION,Delisted,EC
189,,SIA/WB/MIN/193776/2021,,"M/s Super Brick Field in Mouza – Sripur, Area 4.25 Acres",P & M SOLUTION,Delisted,EC
190,,SIA/WB/MIN/193875/2021,EN/T-II-1/129/2021,Chhoto Chowkisboss Sand Mine,S AGARWAL,Delisted,EC
191,,SIA/WB/MIN/193952/2021,EN/T-II-1/061/2021,Gopiballavpur - II Sand Block MGB - 97 of Tanay Maity,TANAY MAITY,Delisted,EC
192,,SIA/WB/MIN/194007/2021,EN/T-II-1/126/2021,DHANTALI SAND MINE,ATIAR RAHAMAN,Delisted,EC
193,,SIA/WB/MIN/194297/2021,EN/T-II-1/066/2021,Jaldhaka River Bed Sand Project,MUKUNDA BERMAN,Delisted,EC
194,,SIA/WB/MIN/194366/2021,EN/T-II-1/050/2021,Khatanga Quartz Mine,BANKURA MINES AND MINERALS PVT. LTD.,EC Granted,EC
195,,SIA/WB/MIN/194523/2021,EN/T-II-1/065/2021,Andaran Panishala Sand Mine,AFIJUL MOHAMMAD,Delisted,EC
196,,SIA/WB/MIN/194546/2021,EN-T-II-1/067/2021,sand river mining Dharalar river in Mahishmuri Mouza,JAHANGIR ALAM,Delisted,EC
197,,SIA/WB/MIN/194584/2021,,MD BAZAR STONE CRUSHER MINE,SUPIND KOLKATA,WithdrawEC,EC
198,,SIA/WB/MIN/194766/2021,EN/T-II-1/094/2021,Gerai Sand Mine on Kunur River,SOMRITH ENTERPRISE,Delisted,EC
199,,SIA/WB/MIN/195356/2021,EN/T-II-1/029/2021,Gopiballavpur - II Sand Block MGB - 9 of Rakhal Mahato,RAKHAL MAHATO,Delisted,EC
200,,SIA/WB/MIN/195388/2021,,Mansai river bed sand mining,GANESH BERMAN,Delisted,EC
201,,SIA/WB/MIN/195678/2021,EN/T-II-1/033/2021,"River Bed Sand from the ""Kumari River""",M/S SRI UTTAM KUMAR MAHATO,Delisted,EC
202,,SIA/WB/MIN/195789/2021,,"Idilpur Sand Mine, ( Namita Enterprise)",RAY TECHNO SOLUTIONS,Delisted,EC
203,,SIA/WB/MIN/196381/2021,EN/T-II-1/043/2021,Gopiballavpur - II Sand Block MGB - 93 of Sheikh Selimuddin,SHEIKH SELIMUDDIN,Delisted,EC
204,,SIA/WB/MIN/196549/2021,,Palla Sand Mine (Santilata Roy),RAY TECHNO SOLUTIONS,Delisted,EC
205,,SIA/WB/MIN/196592/2021,EN/T-II-1/056/2021,Gopiballavpur - II Sand Block MGB - 10 of Ashis Kumar Manna,ASHIS KUMAR MANNA,Delisted,EC
206,,SIA/WB/MIN/196685/2021,EN/T-II-1/086/2021,"GOPINATHPUR SAND MINE (AREA- 0.30HECTARES) ON KANGSHABATI RIVER ON Plot No.-477(P), 478(P) & 585(P) LOCATED AT MOUZA- GOPINATHPUR, P.S. - KESHPUR, DISTRICT- PASCHIM MEDINIPUR, STATE- WEST BENGAL, JL NO. 321",MR. PRASANTA KARAK,Delisted,EC
207,,SIA/WB/MIN/196771/2021,EN-T-II-1/055/2021,Gopiballavpur - II Sand Block MGB - 94 of Sayed Asfak Ali,SAYED ASFAK ALI,Delisted,EC
208,,SIA/WB/MIN/196805/2021,EN/T-II-1/052/2021,Gopiballavpur - I Sand Block MGB - 15 of Najmul Khan,NAJMUL KHAN,Delisted,EC
209,,SIA/WB/MIN/196809/2021,,"Kansra Sand Mine, Basudev Majhi",RAY TECHNO SOLUTIONS,Delisted,EC
210,,SIA/WB/MIN/196914/2021,EN/T-II-1/054/2021,Gopiballavpur - II Sand Block MGB - 90 of Sk. Karim,SK. KARIM,Delisted,EC
211,,SIA/WB/MIN/197013/2021,,"Kherua Sand Mine on Ajay River, Binoy Dhara",RAY TECHNO SOLUTIONS,Delisted,EC
212,,SIA/WB/MIN/197017/2021,,"Bangpur Sand Mine on Damodar River,Shib Narayan Shaw",RAY TECHNO SOLUTIONS,Delisted,EC
213,,SIA/WB/MIN/197029/2021,EN/T-II-1/053/2021,Gopiballavpur - II Sand Block MGB - 21 of Uttam Satpathy,UTTAM SATPATHY,Delisted,EC
214,,SIA/WB/MIN/197063/2021,EN/T-II-1/137/2021,Brick Earth Mine of D. K. Enterprise of Netai Das,D. K. ENTERPRISE,Delisted,EC
215,,SIA/WB/MIN/197196/2021,EN/T-II-1/100/2021,Torsa River bed sand mine,TORSA RIVER BED SAND MINE,Delisted,EC
216,,SIA/WB/MIN/197278/2021,,Rerapal Sand Mine,RERAPAL SAND MINE,Delisted,EC
217,,SIA/WB/MIN/197473/2021,EN/T-II-1/099/2021,Balia Sand Mine,M/S GREEGO DRIVE PVT. LTD,Delisted,EC
218,,SIA/WB/MIN/197478/2021,,Uttar Ramnagar Brick Earth Mine For M/s Rose Brick Field,P & M SOLUTION,Delisted,EC
219,,SIA/WB/MIN/197506/2021,,Damanbhiti Brick Soil Mining Project For M/s Choudhary Brothers Unit - II Brick Field,P & M SOLUTION,Delisted,EC
220,,SIA/WB/MIN/197709/2021,,Sujapur Brick Soil Mining Project For M/s Maa Laxmi Brick Field,P & M SOLUTION,Delisted,EC
221,,SIA/WB/MIN/197719/2021,,Konar Brick Soil Mining Project For M/s Power Brick Field,P & M SOLUTION,Delisted,EC
222,,SIA/WB/MIN/197729/2021,,Sukan Dighi Brick Earth Mine For M/s Raja Brick Field,P & M SOLUTION,Delisted,EC
223,,SIA/WB/MIN/197894/2021,EN/T-II-1/090/2021,Brick Earth Mine of M/s Jogendra Prasad Nagendra Prasad of Jogendra Prasad & Others,M/S JOGENDRA PRASAD NAGENDRA PRASAD,Delisted,EC
224,,SIA/WB/MIN/198036/2021,,Brick Earth Mine of M/s Bijay Prasad,M/S BIJAY PRASAD,Delisted,EC
225,,SIA/WB/MIN/198063/2021,,Brick Earth Mine of M/s North Bengal Bricks Industries (P) Ltd.,M/S NORTH BENGAL BRICKS INDUSTRIES (P) LTD.,Delisted,EC
226,,SIA/WB/MIN/198224/2021,EN/T-II-1/042/2021,Gopiballavpur - II Sand Block MGB - 65 of Soumen Gope,SOUMEN GOPE,Delisted,EC
227,,SIA/WB/MIN/198237/2021,EN/T-II-1/044/2021,Gopiballavpur - II Sand Block MGB - 99 of Raju Mandal,RAJU MANDAL,Delisted,EC
228,,SIA/WB/MIN/198433/2021,EN/T-II-1/037/2021,Brick Earth Mine of Dhriti Prova Bricks,DHRITI PROVA BRICKS,Delisted,EC
229,,SIA/WB/MIN/198437/2021,,"B.N.T Brick Field, Baidya Nath Ta",RAY TECHNO SOLUTIONS,Delisted,EC
230,,SIA/WB/MIN/198451/2021,,"Hind Brick Field, Sk.Osman Ali",RAY TECHNO SOLUTIONS,Delisted,EC
231,,SIA/WB/MIN/198485/2021,EN/T-II-1/036/2021,Brick Earth Mine of Joti Bricks,JOTI BRICKS,Delisted,EC
232,,SIA/WB/MIN/198637/2021,EN/T-II-1/038/2021,Brick earth Mine of S.H.T.H. Brick Field,S.H.T.H. BRICK FIELD,Delisted,EC
233,,SIA/WB/MIN/198665/2021,,Hira Brick Field,JAGJIBAN AGGARWALA,Delisted,EC
234,,SIA/WB/MIN/198736/2021,EN/T-II-1/051/2021,"Tiura Silica Sand , Fire Clay & Morrum","TIURA SILICA SAND, FIRE CLAY & MORRAM",Delisted,EC
235,,SIA/WB/MIN/198831/2021,,MASTER BRICKS FIRM,MASTER BRICKS FIRM,Delisted,EC
236,,SIA/WB/MIN/198979/2021,EN/T-II-1/041/2021,Lohatikri Sand Block MSB-2 of Anindu Kumar De,ANINDU KUMAR DE,EDS Under SEIAA ,EC
237,,SIA/WB/MIN/199034/2021,EN/T-II-1/059/2021,UTTAR KRISHNAPUR SAND MINE OF SHRI DEBABRATA KAR,UTTAR KRISHNAPUR SAND MINE OF SHRI DEBABRATA KAR,Delisted,EC
238,,SIA/WB/MIN/199115/2021,,Nekramara Sand Block MHSHB – 9 of Kailash Construction (Proprietor - Kumarjit Giri),M/S KAILASH CONSTRUCTION,WithdrawEC,EC
239,,SIA/WB/MIN/199317/2021,EN/T-II-1/045/2021,GULANDHAR SAND MINE OF RAMDEBPUR SAND COMPANY,GULANDHAR SAND MINE OF RAMDEBPUR SAND COMPANY,Delisted,EC
240,,SIA/WB/MIN/199335/2021,EN/T-II-1/039/2021,Nekramara Sand Block MKSHB - 9 of Kailash Construction (Proprietor - Kumarjit Giri),M/S KAILASH CONSTRUCTION,Delisted,EC
241,,SIA/WB/MIN/200379/2021,,MASTER BRICKS FIRM,MASTER BRICKS FIRM,Delisted,EC
