,index,project_number,file_number,project_name,company,proposal_status,project_type
522,,SIA/WB/MIS/110347/2019,EN/T-II-1/074/2019,Proposed Shopping and Entertainment Complex for Chandras’ Green Project Limited.,M/S CHANDRAS’ GREEN PROJECT LIMITED,Delisted,EC
523,,SIA/WB/MIS/111590/2019,EN/T-II-1/063/2019,Residential Complex,ASIATIC BOARD MILLS PVT. LTD.,EC Granted,EC
524,,SIA/WB/MIS/116328/2019,EN/T-II-1/070/2019,PS GARMENT TRADE PARK,HOWRAH HAAT DEVELOPERS PVT. LTD. & RAJESHWARI ENCLAVE PVT. LTD.,EC Granted,EC
525,,SIA/WB/MIS/117505/2019,EN/T-II-1/164/2021,Peerless Hospitex Hospital & Research Center,PEERLESS HOSPITEX HOSPITAL AND RESEARCH CENTER LIMITED,EC Granted,EC
526,,SIA/WB/MIS/120061/2019,EN/T-II-1/047/2018,Residential Complex by Brisk Sales Pvt. Ltd. & Others,BRISK SALES PRIVATE LIMITED AND OTHERS,Delisted,EC
527,,SIA/WB/MIS/125827/2019,,Residential Complex “Merlin Elements”,MERLIN GANGES PROJECTS,Delisted,EC
528,,SIA/WB/MIS/126176/2019,,Housing Complex,M/S. FORT BUILDERS,Delisted,EC
529,,SIA/WB/MIS/127579/2019,,Information Technology Office Building,DELTA PV PRIVATE LIMITED,WithdrawEC,EC
530,,SIA/WB/MIS/129378/2019,EN/T-II-1/082/2019,223C Maniktala Main Road,SHREE KRISHNA REALCON,WithdrawEC,EC
531,,SIA/WB/MIS/130506/2019,EN/T-II-1/011/2020,Commercial Cum Office Complex Of LICI,M/S. LIFE INSURANCE CORPORATION OF INDIA,Delisted,EC
532,,SIA/WB/MIS/131041/2019,EN/T-II-1/083/2019,RESIDENTIAL PROJECT,SMART VANIJYA PRIVATE LIMITED,Rejection Letter Granted,EC
533,,SIA/WB/MIS/133120/2019,EN/T-II-1/01/2020,IABA EWS Housing,IABA HOUSING PRIVATE LIMITED,WithdrawEC,EC
534,,SIA/WB/MIS/133862/2019,,Proposed Tamluk Medical College on the premises of Purba Medinipur District Hospital at Tamralipta Municipality,PURBA MEDINIPUR DISTRICT HOSPITAL,Delisted,EC
535,,SIA/WB/MIS/134245/2019,EN/T-II-1/046/2021,EXPANSION OF RESIDENTIAL PROJECT,AKSHAY VINIMAY LLP,EC Granted,EC
536,,SIA/WB/MIS/134409/2019,,RESIDENTIAL PROJECT,BUILDWORTH DEVELOPERS,Delisted,EC
537,,SIA/WB/MIS/136445/2020,EN/T-II-1/065/2019,Expansion of “Residential Cum SME Complex” (Non-Polluting SME’s),MAHAKOSH PROPERTY DEVELOPERS,EC Granted,EC
538,,SIA/WB/MIS/139925/2020,,Atmosphere,FORUM PROJECTS PVT. LTD.,WithdrawEC,EC
539,,SIA/WB/MIS/143144/2020,,Commercial Complex by Super Diamond Enterprises,SUPER DIAMOND ENTERPRISES,WithdrawEC,EC
540,,SIA/WB/MIS/143235/2020,,Super Diamond Enterprises,SUPER DIAMOND ENTERPRISES,WithdrawEC,EC
541,,SIA/WB/MIS/143877/2020,EN/T-II-1/012/2020,EXPANSION OF RESIDENTIAL COMPLEX,PGE INFOSOLUTIONS PRIVATE LIMITED AND OTHERS,EC Granted,EC
542,,SIA/WB/MIS/145873/2020,,Expansion of “JAGANNATH GUPTA INSTITUTE OF MEDICAL SCIENCES & HOSPITAL” – (A unit of Urmila Devi Jagannath Gupta Charitable Trust) from 350 Beds to 750 Beds,JAGANNATH GUPTA INSTITUTE OF MEDICAL SCIENCES AND HOSPITAL A UNIT OF URMILA DEVI JAGANNATH GUPTA CHARITABLE TRUST,WithdrawEC,EC
543,,SIA/WB/MIS/145874/2020,,Expansion of “JAGANNATH GUPTA INSTITUTE OF MEDICAL SCIENCES & HOSPITAL” – (A unit of Urmila Devi Jagannath Gupta Charitable Trust) from 350 Beds to 750 Beds,JAGANNATH GUPTA INSTITUTE OF MEDICAL SCIENCES AND HOSPITAL A UNIT OF URMILA DEVI JAGANNATH GUPTA CHARITABLE TRUST,WithdrawEC,EC
544,,SIA/WB/MIS/150174/2020,,Development of Sri Chaitanya Chandrodaya Mandir,ISKCON INTERNATIONAL SOCIETY FOR KRISHNA CONSCIOUSNESS,WithdrawEC,EC
545,,SIA/WB/MIS/151481/2020,,"Township project “Ankur” At Mouza – Nutanbankati, J.L. No. 446, Gaighata – 445, Jamberia – 445, Kulpheni – 456, P.S. – Salbani, P.O. - Saidpur, District – PaschimMedinipur, West Bengal",JSW BENGAL STEEL LIMITED,WithdrawEC,EC
546,,SIA/WB/MIS/153699/2020,,Proposed Institutional Project Biswa Bangla BiswaBidyalaya,DEPARTMENT OF HIGHER EDUCATION SCIENCE TECHNOLOGY AND BIO-TECHNOLOGY,Delisted,EC
547,,SIA/WB/MIS/162734/2020,,Flipkart Big Box,INSTA KART SERVICES PVT LTD (A FLIPKART GROUP COMPANY),Delisted,EC
548,,SIA/WB/MIS/164673/2020,,hgff,SUPER DIAMOND ENTERPRISES,WithdrawEC,EC
549,,SIA/WB/MIS/165517/2020,,Modification and Expansion of Residential Complex,NAVIN SPACE HOUSING LLP,WithdrawEC,EC
550,,SIA/WB/MIS/165818/2020,,"ESR Uluberia Logistics Park (A Warehouse Complex) 1,42,287.47 m2 (35.16 Acres) located at Plot Nos. J.L. No. 09, Mouza, Chandipur and J.L. No. 55, Mouza Harinarayanchak and J.L. No. 8, Ambraberia, P.S. Uluberia, District Howrah, Kolkata",ESR WAREHOUSING PVT. LTD.,Delisted,EC
551,,SIA/WB/MIS/167061/2020,EN/T-II-I/056/2018,Super Diamond Enterprises,SUPER DIAMOND ENTERPRISES,EC Granted,EC
552,,SIA/WB/MIS/168212/2020,EN/T-II-1/053/2016,M/s SRINIVAAS INFRA DEVELOERS PVT. LTD.,SRINIVAAS INFRA DEVELOPERS.PVT. LTD.,EC Granted,EC
553,,SIA/WB/MIS/177432/2020,EN/T-II-1/074/2020,Residential Complex,HAPPY NIKETAN PRIVATE LIMITED,EC Granted,EC
554,,SIA/WB/MIS/180008/2020,EN/T-II-1/062/2020,"CGEWHO Housing Project, Kolkata","CENTRAL GOVERNMENT EMPLOYEES WELFARE HOUSING ORGANISATION, KOLKATA PHASE III",Delisted,EC
555,,SIA/WB/MIS/180865/2020,EN/T-II-1/063/2020,The 102,PS VINAYAK COMPLEX LLP,Delisted,EC
556,,SIA/WB/MIS/182182/2020,EN/T-II-1/004/2021,"Modification & Expansion of Residential Complex,",DISPLAY VINIMAY PRIVATE LIMITED,EC Granted,EC
557,,SIA/WB/MIS/182626/2020,EN/T-II-1/053/2020,MODIFICATION & EXPANSION OF RESIDENTIAL PROJECT,TAPAS MITRA & OTHERS,WithdrawEC,EC
558,,SIA/WB/MIS/183102/2020,EN/T-II-1/073/2020,Commercial Building for Trading (Business) and other Allied Purposes,SRPM HAAT LLP,EC Granted,EC
559,,SIA/WB/MIS/183373/2020,EN/T-II-1/089/2018,Genexx Exotica,PAHARPUR ASANSOL PROPERTIES PVT LTD,ADS by SEIAA,EC
560,,SIA/WB/MIS/186026/2020,EN/T-II-1/079/2018,Parvati Garden,SURADHANI CHEMICALS AND BOARD MFG CO PVT LTD AND OTHERS,Delisted,EC
561,,SIA/WB/MIS/187248/2020,EN/T-II-1/096/2021,"Residential Complex ""Urvan""",MERLIN PROJECTS LTD.,EC Granted,EC
562,,SIA/WB/MIS/191693/2021,EN/T-II-1/048/2021,Residential Complex,WINSHER TIE-UP PVT. LTD.,Delisted,EC
563,,SIA/WB/MIS/195897/2021,EN/T-II-1/047/2021,"Affordable housing at Aerotropolis Township, Andal Mouza, Andal Taluka, District Paschim Bardhaman, West Bengal, India",IABA HOUSING PRIVATE LIMITED,EC Granted,EC
564,,SIA/WB/MIS/202874/2021,EN/T-II-1/075/2021,Information Technology Office Building,DELTA PV PRIVATE LIMITED,EC Granted,EC
565,,SIA/WB/MIS/202885/2021,EN/T-II-1/076/2021,Residential Complex,KYAL DEVELOPERS PVT. LTD.,EC Granted,EC
566,,SIA/WB/MIS/204112/2021,EN/T-II-1/041/2018,"Construction of Hospital Building of Gouri Devi Institute of Medical Science and Hospital (GIMSH) at Amlajora Panchayat, Kanksa Block, Paschim Bardhaman District",GIMSH,EC Granted,EC
567,,SIA/WB/MIS/210406/2021,EN/T-II-1/113/2021,Housing Complex,MERLIN PROJECTS LTD.,EC Granted,EC
568,,SIA/WB/MIS/210737/2019,EN/T-II-1/028/2019,Sugam Park,SUGAM PARK (AOP),Delisted,EC
569,,SIA/WB/MIS/210967/2021,EN/T-II-1/111/2021,Proposed Residential Complex by Berlia Developers,BERLIA DEVELOPERS,EC Granted,EC
570,,SIA/WB/MIS/212485/2021,EN/T-II-1/145/2021,Housing Complex,MAGNOLIA INFRASTRUCTURE DEVELOPMENT LTD.,EC Granted,EC
571,,SIA/WB/MIS/220603/2021,EN/T-II-1/138/2021,Affordable Housing Complex under Pradhan Mantri Awas Yojana,IDEAL RIVERVIEW PROJECTS PVT. LTD.,EC Granted,EC
572,,SIA/WB/MIS/220651/2021,EN/T-II-1/131/2021,IT/ITES Building,MERLIN PROJECTS LIMITED,EC Granted,EC
573,,SIA/WB/MIS/223396/2021,EN/T-II-1/050/2018,Urbana,M/S. BENGAL NRI COMPLEX LTD.,EC Granted,EC
574,,SIA/WB/MIS/226336/2021,EN/T-II-1/144/2021,Residential Complex,ALOM EXTRUSIONS LTD,EC Granted,EC
575,,SIA/WB/MIS/228608/2021,EN/T-II-1/140/2021,"Proposed Vertical Expansion of Narayana Superspeciality Hospital from G+4 floors to G+8 floors at 120/1 Andul Road, Howrah – 711103",NARAYANA SUPERSPECIALITY HOSPITAL (UNIT OF NARAYANA HEALTH),EC Granted,EC
576,,SIA/WB/MIS/229498/2021,EN/T-II-1/143/2021,Expansion of Residential Development by Amitis Developers LLP,AMITIS DEVELOPERS LLP,EC Granted,EC
577,,SIA/WB/MIS/233582/2021,EN/T-II-1/166/2021,Housing Complex,SRIJAN RESIDENCY LLP,EC Granted,EC
578,,SIA/WB/MIS/235217/2021,EN/T-II-1/165/2021,Affordable Housing Complex,EDEN REALTY VENTURES PVT. LTD.,EC Granted,EC
579,,SIA/WB/MIS/237284/2021,EN/T-II-1/050/2022,"Proposed Residential Complex by M/s Rishinox Buildwell LLP, at Kalikapur, Rajarhat, Kolkata - 700135, 24 Pgs.(North)",RISHINOX BUILDWELL LLP,WithdrawEC,EC
580,,SIA/WB/MIS/237593/2021,EN/T-II-1/161/2021,"Environmental Clearance for Proposed Affordable Housing by WBHIDCO at Plot No-IIC/BLK-14, 15, 16 & 17, Action Area-IIC, P.S.- Eco Park, Newtown, Kolkata-700161",WBHIDCO,Delisted,EC
581,,SIA/WB/MIS/240390/2021,,Redevelopment of 21 Residential Quarters by SAIL-ISP,INDIAN IRON & STEEL COMPANY (IISCO),Delisted,EC
582,,SIA/WB/MIS/240409/2021,EN/T-II-1/392/2023,Redevelopment of 180 Residential Quarters (96 no. existing & 84 no. proposed) by SAIL-ISP,INDIAN IRON & STEEL COMPANY (IISCO),Rejection Letter Granted,EC
583,,SIA/WB/MIS/241972/2021,EN/T-II-1/053/2022,Residential Complex,CITY DEVELOPERS,Rejection Letter Granted,EC
584,,SIA/WB/MIS/248165/2021,EN/T-II-1/005/2022,Expansion of Residential Complex - “Tolly Towers”,MANI TIRUMALA PROJECTS PVT LTD,EC Granted,EC
585,,SIA/WB/MIS/248976/2021,EN/T-II-1/006/2022,Affordable Housing Complex,IABA HOUSING PVT. LTD.,EC Granted,EC
586,,SIA/WB/MIS/250583/2022,EN/T-II-1/004/2022,Residential cum Commercial Complex,R.P. WAREHOUSE & TEA INDUSTRIES LTD.,Delisted,EC
587,,SIA/WB/MIS/250876/2022,EN/T-II-1/016/2022,Residential Project,MERLIN  PROJECTS  LIMITED,EC Granted,EC
588,,SIA/WB/MIS/250976/2022,EN/T-II-1/003/2022,Housing Complex,USHA PROJECTS PVT. LTD.,EC Granted,EC
589,,SIA/WB/MIS/254728/2022,EN/T-II-1/007/2022,Residential Complex by Indian Craft Village Trust., INDIAN CRAFT VILLAGE TRUST,EC Granted,EC
590,,SIA/WB/MIS/256086/2022,,Residential Complex, NEW AGE NIRMAN LLP,WithdrawEC,EC
591,,SIA/WB/MIS/257178/2022,EN/T-II-1/008/2022,Residential cum Commercial Complex, SHREE VINAYAK CONSTRUCTIONS,Request for withdraw,EC
592,,SIA/WB/MIS/258125/2022,EN/T-II-1/009/2022,Residential Cum Commercial Complex,BIJAY AGARWAL,Delisted,EC
593,,SIA/WB/MIS/258304/2022,EN/T-II-1/015/2022,EXPANSION OF RESIDENTIAL COMPLEX BY KOLKATA HEIGHTS PVT. LTD., KOLKATA HEIGHTS PRIVATE LIMITED,EC Granted,EC
594,,SIA/WB/MIS/261262/2022,EN/T-II-1/022/2022,Residential cum Commercial Complex, REALM CONSTRUCTION,WithdrawEC,EC
595,,SIA/WB/MIS/264277/2022,EN/T-II-1/030/2018,SANKALPA SITE II, WEST BENGAL INFRASTRUCTURE DEVELOPMENT FINANCE CORPORATION LIMITED,Deferred by SEIAA,EC
596,,SIA/WB/MIS/267917/2022,EN/T-II-1/026/2022,Business Building,NXTRA DATA LIMITED,EC Granted,EC
597,,SIA/WB/MIS/270832/2022,EN/T-II-1/031/2022,Mercantile Retail Assembly Business and MLCP Building, MINDSTONE MALL DEVELOPERS PRIVATE LIMITED,EC Granted,EC
598,,SIA/WB/MIS/277567/2022,EN/T-II-1/042/2019,Town House,M/S  BENGAL SHRISTI INFRASTRUCTURE DEVELOPMENT LTD,Delisted,EC
599,,SIA/WB/MIS/278923/2022,EN/T-II-1/041/2019,Tarang Residential Complex,M/S  BENGAL SHRISTI INFRASTRUCTURE DEVELOPMENT LTD,Delisted,EC
600,,SIA/WB/MIS/32221/2017,SIA/WB/MIS/32221/2017(EC),Expansion of Residential Complex,ARMY WELFARE HOUSING ORGANIZATION,EC Granted,EC
601,,SIA/WB/MIS/34062/2017,EN/T-II-1/042/2018,"Obtaining Environmental Clearance for “BISWA BANGLA CONVENTION CENTRE” at  Plot No. DG/02/1, DG Block, New Town, Kolkata - 700157",WEST BENGAL HIDCO,EC Granted - Processed offline,EC
602,,SIA/WB/MIS/34385/2016,,THE 102’ (Proposed B+G+15 Storied Housing Complex),PS VINAYAK COMPLEX LLP,Pending at PP due to eds,EC
603,,SIA/WB/MIS/34591/2019,EN/T-II-1/009/2019,Residential Complex,HAPPY NIKETAN PVT LTD,EC Granted,EC
604,,SIA/WB/MIS/34995/2018,EN/T-II-1/80/2018,Southcity,SOUTH CITY PROJECTS (KOLKATA) LTD.,EC Granted,EC
605,,SIA/WB/MIS/35074/2018,EN/T-II-1/64/2018,Rameswara Waterview,KHETAWAT TOWERS LLP,EC Granted,EC
606,,SIA/WB/MIS/35854/2019,EN/T-II-1/024/2019,Residential Complex,MERLIN PROJECTS LIMITED,EC Granted,EC
607,,SIA/WB/MIS/36396/2018,EN/T-II-1//052/2018,Proposed Two New CETP Modules in Calcutta Leather Complex,DEPARTMENT OF MSME & TEXTILES,EC Granted,EC
608,,SIA/WB/MIS/37098/2018,EN/T-II-1/086/2018,Sunrise Greens,BENGAL PARK CHAMBERS HOUSING DEVELOPMENT LIMITED,ADS by SEAC,EC
609,,SIA/WB/MIS/37316/2018,EN/T-II-1/029/2018,SANKALPA - I,WEST BENGAL INFRASTRUCTURE DEVELOPMENT FINANCE CORPORATION LIMITED,EC Granted - Processed offline,EC
610,,SIA/WB/MIS/39137/2019,EN/T-II-1/001/2019,Residential Complex Kendriya Vihar,SYLVAN ESTATE DEVELOPERS,EC Granted,EC
611,,SIA/WB/MIS/40234/2018,EN/T-II-1/051/2018,"Proposed Secured Landfill facility  Calcutta Leather Complex, Bantala, Village-Tardaha Kapasati, District- South 24 Parganas, State-West Bengal.",MICRO SMALL AND MEDIUM ENTERPRISE & TEXTILES,EC Granted,EC
612,,SIA/WB/MIS/43040/2006,EN/T-II-1/023/2019,"Expansion of “KPC MEDICAL COLLEGE AND HOSPITAL” at 1F, Raja S.C. Mullick Road, P.O. & P.S. - Jadavpur, Kolkata – 700032, West Bengal",KPC MEDICAL COLLEGE AND HOSPITAL SOCIETY,Delisted,EC
613,,SIA/WB/MIS/44974/2018,EN/T-II-1/025/2018,"Dong Fang Electric (India) Private Limited” at New Town, Rajarhat, Kolkata.",DONG FANG ELECTRIC (INDIA) PRIVATE LIMITED,EC Granted,EC
614,,SIA/WB/MIS/46408/2019,EN/T-II-1/049/2019,Southwinds,SOUTHWINDS PROJECT LLP,EC Granted,EC
615,,SIA/WB/MIS/46437/2009,EN/T-II-1/073/2019,"Proposed expansion of TCS Gitanjali Park, Major Arterial Road, Action Area II, New Town, Kolkata",TATA CONSULTANCY SERVICES,EC Granted,EC
616,,SIA/WB/MIS/46918/2019,EN/T-II-1/066/2019,ONE-10,LAKSHMI GROUP REALTY (P) LTD. & ORS,WithdrawEC,EC
617,,SIA/WB/MIS/47419/2019,EN/T-II-1/045/2019,IDEAL AQUAVIEW,AQUAVIEW PROJECTS PVT.  LTD.,WithdrawEC,EC
618,,SIA/WB/MIS/47616/2019,EN/T-II-1/006/2020,"Expansion of Existing Common Bio-Medical Waste Treatment Facility at 41, F-Road, Belgachia, Liluah P.S., Howrah P.O. & District, West Bengal.",MEDICARE ENVIRONMENTAL MANAGEMENT PVT. LTD.,Rejection Letter Granted,EC
619,,SIA/WB/MIS/47884/2018,EN/T-II-1/039/2018,Shilpakanan Housing Board,SHILPAKANAN HOUSING PROJECT OF WEST BENGAL HOUSING BOARD,WithdrawEC,EC
620,,SIA/WB/MIS/48035/2019,EN/T-II-1/005/2020,"Expansion of Existing Common Bio-Medical Waste Treatment Facility at Mouza Mangalpur, Touzi No. 19, Manbhum, Dag No. 457(P), 458(P), JL No. 22, Ranigunj P.O. & P.S., Paschim Bardhaman District.",MEDICARE ENVIRONMENTAL MANAGEMENT PVT. LTD.,Delisted,EC
621,,SIA/WB/MIS/48330/2018,,Shilpakanan Housing Project,SHILPAKANAN HOUSING PROJECT OF WEST BENGAL HOUSING BOARD,Delisted,EC
622,,SIA/WB/MIS/49324/2017,EN/T-II-1/088/2018,"Proposed Multistoried (G+10) Housing Complex For “Akanksha” at Plot No.- DB-2, Premises no.-07-0300, In Action Area- ID, New Town, Rajar Hat, Kolkata by Govt. of West Bengal, Office of the Executive E",GOVERNMENT OF WEST BENGAL OFFICE OF THE EXECUTIVE ENGINEER NEW TOWN CONSTRUCTION DIVISION II HOUSING DIRECTORATE,EC Granted,EC
623,,SIA/WB/MIS/49651/2019,EN/T-II-1/029/2019,Fortis Hospital,INTERNATIONAL HOSPITAL LIMITED,EC Granted,EC
624,,SIA/WB/MIS/50005/2018,EN/T-II-1/085/2018,Rosedale Garden - Housing Complex,ROSEDALE DEVELOPERS PVT LTD,Delisted,EC
625,,SIA/WB/MIS/50515/2018,EN/T-II-1/090/2018,Diamond City North,M/S ALCOVE CONSTRUCTION PVT. LTD. & OTHERS,Delisted,EC
626,,SIA/WB/MIS/50615/2020,,Genexx Square,HASTERA CREDIT PRIVATE LTD.,WithdrawEC,EC
627,,SIA/WB/MIS/50946/2018,EN/T-II-1/103/2018,Synthesis Business Park,BENGAL SHRACHI HOUSING DEVELOPMENT CO LTD,ADS by SEAC,EC
628,,SIA/WB/MIS/51512/2018,,Elita Garden Vista,ELITA GARDEN VISTA PROJECT PVT LTD,Delisted,EC
629,,SIA/WB/MIS/51607/2019,EN/T-II-1/048/2019,Merlin Uttara,MERLIN PROJECTS LIMITED,Delisted,EC
630,,SIA/WB/MIS/52176/2018,,M/s. RVD Waste Tech Private Limited (RVDWTPL),M/S. RVD WASTE TECH PVT. LTD.,Pending at PP due to eds,EC
631,,SIA/WB/MIS/52197/2018,EN/T-II-1/107/2018,M/s. RVD Waste Tech Private Limited,M/S. RVD WASTE TECH PVT. LTD.,EC Granted,EC
632,,SIA/WB/MIS/53963/2013,EN/T-II-1/015/2013,Genexx Square,HASTERA CREDIT PRIVATE LTD.,EC Granted,EC
633,,SIA/WB/MIS/54310/2019,EN/T-II-1/050/2017,Expansion of “JAGANNATH GUPTA INSTITUTE OF MEDICAL SCIENCES & HOSPITAL” – (A unit of Urmila Devi Jagannath Gupta Charitable Trust) from 350 Beds to 750 Beds,JAGANNATH GUPTA INSTITUTE OF MEDICAL SCIENCES AND HOSPITAL A UNIT OF URMILA DEVI JAGANNATH GUPTA CHARITABLE TRUST,EC Granted,EC
634,,SIA/WB/MIS/54814/2018,EN/T-II-1/045/2018,Sri Chaitanya Chandrodaya Mandir and Indian Educational and Cultural Centre,ISKCON INTERNATIONAL SOCIETY FOR KRISHNA CONSCIOUSNESS,EC Granted,EC
635,,SIA/WB/MIS/55424/2020,EN/T-II-1/018/2020,Common Bio Medical Waste Treatment Facility proposed by M/S SNG Envirosolutions Private Limited,M/S SNG ENVIROSOLUTIONS PRIVATE LIMITED,WithdrawEC,EC
636,,SIA/WB/MIS/55503/2019,EN/T-II-1/004/2019,Expansion of Residential Complex by Ganesh Tracom Pvt. Ltd. & Others,GANESH TRACOM PVT LTD AND OTHERS,EC Granted,EC
637,,SIA/WB/MIS/59721/2020,EN/T-II-1/007/2008,Expansion of Shopping Mall by CESC Limited,CESC LIMITED,EC Granted,EC
638,,SIA/WB/MIS/60250/2018,,RESIDENTIAL COMPLEX,BENGAL DCL HOUSING DEVELOPMENT COMPANY LIMITED,Pending at PP due to eds,EC
639,,SIA/WB/MIS/61427/2005,,"Proposed Expansion of “UNIWORLD CITY” at Plot No. IIIB/2, Premises No. 52 3333 MAR, Rajarhat, New Town, Kolkata, West Bengal",BENGAL UNITECH UNIVERSAL INFRASTRUCTURE PVT. LTD.,Delisted,EC
640,,SIA/WB/MIS/65723/2019,,"Proposed Expansion of  Tata Consultancy Services Limited, New Town, Rajarhat, Kolkata",TATA CONSULTANCY SERVICES,WithdrawEC,EC
641,,SIA/WB/MIS/70062/2019,EN/T-II-1/047/2015,Residential Complex by Devaloke Developers Ltd.,DEVALOKE DEVELOPERS LIMITED,EC Granted,EC
642,,SIA/WB/MIS/70155/2020,EN/T-II-1/019/2020,"MASS HOUSING PROJECT ""SHUKHOBRISHTI""",BENGAL SHAPOORJI HOUSING DEVELOPMENT PRIVATE LIMITED,EC Granted,EC
643,,SIA/WB/NCP/63326/2019,EN/T-II-1/056/2019,Proposed Common Biomedical Waste Treatment Facility  (CBWTF),GREENTECH ENVIRON MANAGEMENT PVT LTD,EC Granted,EC
644,,SIA/WB/NCP/67068/2019,EN/T-II-1/051/2019,"Setting up a Common Bio-Medical Waste Treatment and Disposal Facility (CBWTF) by M/s. RVD Waste Tech Pvt. Ltd. (RVDWTPL) at Plot No. L.R. 184 & R.S. 141, Mouza: Rahimpur, P.S: Gazole, District: Malda, West Bengal.",M/S. RVD WASTE TECH PVT. LTD.,EC Granted,EC
645,,SIA/WB/NCP/71257/2017,,South City Retreat,BASERA LAND PVT LTD AND FOUR OTHERS,Delisted,EC
646,,SIA/WB/NCP/78706/2021,EN/T-II-1/162/2021,EXPANSION OF CALCUTTA LEATHER COMPLEX (CLC),KOLKATA METROPOLITAN DEVELOPMENT AUTHORITY,EC Granted,EC
